,date,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Solar,Waste,Wind Onshore
112,2019-11-05 16:00:00+01:00,318,7447,23,205,1640,6253,2507,39427,646,204,2495
113,2019-11-05 17:00:00+01:00,321,7523,23,205,2881,6480,3309,39521,193,206,2432
114,2019-11-05 18:00:00+01:00,321,7878,21,205,3486,6712,4120,39388,0,206,2324
115,2019-11-05 19:00:00+01:00,322,8017,20,205,3468,6752,3743,39459,0,207,2382
116,2019-11-05 20:00:00+01:00,321,7822,23,205,2220,6659,2548,39538,0,207,2353
117,2019-11-05 21:00:00+01:00,321,7660,22,204,1018,6533,1971,39574,0,204,2211
118,2019-11-05 22:00:00+01:00,323,7636,18,204,242,6366,1555,39168,0,206,2119
119,2019-11-05 23:00:00+01:00,322,7661,17,204,,6219,1680,38200,0,204,2166
120,2019-11-06 00:00:00+01:00,313,6689,,203,,6184,1378,38392,0,203,2212
121,2019-11-06 01:00:00+01:00,310,6194,,202,,6027,1142,38319,0,203,2416
122,2019-11-06 02:00:00+01:00,309,5777,,200,,5975,1526,38377,0,202,2490
123,2019-11-06 03:00:00+01:00,310,5508,3,202,,5981,1442,38449,0,203,2567
124,2019-11-06 04:00:00+01:00,310,5339,132,204,,6029,1554,38258,0,204,2733
125,2019-11-06 05:00:00+01:00,295,5881,224,202,,6189,1622,38365,0,204,2778
126,2019-11-06 06:00:00+01:00,295,6944,369,203,,6330,2482,39038,0,202,2907
127,2019-11-06 07:00:00+01:00,294,7482,492,204,882,6421,2880,39608,127,199,2942
128,2019-11-06 08:00:00+01:00,293,7780,489,204,1863,6549,3493,39874,430,202,2757
129,2019-11-06 09:00:00+01:00,292,7916,485,204,2405,6522,3679,39943,1209,202,2518
130,2019-11-06 10:00:00+01:00,293,8049,9,204,1716,6493,3574,40050,1959,203,2302
131,2019-11-06 11:00:00+01:00,296,8152,,204,1711,6534,3449,40007,2552,201,2186
132,2019-11-06 12:00:00+01:00,296,8125,,204,1657,6604,3472,39993,2936,203,2120
133,2019-11-06 13:00:00+01:00,285,8016,3,204,1544,6540,3207,39985,2687,204,2131
134,2019-11-06 14:00:00+01:00,287,8053,13,204,1440,6487,3542,39998,2365,202,2086
135,2019-11-06 15:00:00+01:00,295,8142,18,200,1536,6490,3636,39991,1666,200,2077
136,2019-11-06 16:00:00+01:00,294,8234,18,204,1825,6679,4024,40041,677,205,1988
137,2019-11-06 17:00:00+01:00,292,8238,38,234,2248,6798,4337,40118,178,206,1994
138,2019-11-06 18:00:00+01:00,281,8315,38,800,2859,6918,4063,39563,0,206,2147
139,2019-11-06 19:00:00+01:00,294,8310,38,869,3186,6988,4038,39226,0,207,2274
140,2019-11-06 20:00:00+01:00,295,7942,38,224,2285,6890,2968,39213,0,207,2543
141,2019-11-06 21:00:00+01:00,294,7373,38,203,954,6790,2505,39238,0,207,2899
142,2019-11-06 22:00:00+01:00,295,7314,38,203,448,6674,2090,39103,0,206,3142
143,2019-11-06 23:00:00+01:00,295,7836,41,204,349,6521,2215,38863,0,207,3596
144,2019-11-07 00:00:00+01:00,310,7503,2,202,,6215,1789,38878,0,207,4035
145,2019-11-07 01:00:00+01:00,310,7399,2,201,,6123,1618,38597,0,208,4728
146,2019-11-07 02:00:00+01:00,310,7438,2,203,,6093,1645,38666,0,208,5292
147,2019-11-07 03:00:00+01:00,310,6851,2,203,,6038,1599,38494,0,207,5771
148,2019-11-07 04:00:00+01:00,309,6604,2,203,,6043,1425,38669,0,207,6265
149,2019-11-07 05:00:00+01:00,308,7443,2,204,,6061,1703,38761,0,207,6164
150,2019-11-07 06:00:00+01:00,309,7861,2,203,301,6250,2881,38933,0,206,6252
151,2019-11-07 07:00:00+01:00,309,7963,2,205,1736,6395,3713,38926,121,203,6619
152,2019-11-07 08:00:00+01:00,309,7947,12,204,1505,6576,4049,39009,294,203,6762
153,2019-11-07 09:00:00+01:00,309,7972,22,203,1513,6344,3915,39016,763,204,6860
154,2019-11-07 10:00:00+01:00,310,7960,23,203,856,6301,3157,39001,1346,201,6743
155,2019-11-07 11:00:00+01:00,310,7928,25,203,468,6357,3079,39055,1674,200,7077
156,2019-11-07 12:00:00+01:00,304,7810,45,204,443,6309,2922,39041,1826,201,7221
157,2019-11-07 13:00:00+01:00,290,7781,45,204,534,6308,2778,39082,1869,202,6913
158,2019-11-07 14:00:00+01:00,300,7759,45,270,417,6285,2786,39101,1633,201,6720
159,2019-11-07 15:00:00+01:00,306,7845,45,205,669,6405,3077,39129,1009,203,6261
160,2019-11-07 16:00:00+01:00,309,7934,45,205,1085,6511,3681,39123,451,195,5134
161,2019-11-07 17:00:00+01:00,307,7914,45,205,1960,6806,3821,39015,169,187,4869
162,2019-11-07 18:00:00+01:00,307,7888,45,370,2995,7070,4190,38690,0,187,4804
163,2019-11-07 19:00:00+01:00,307,7961,44,438,2826,7171,3979,38750,0,188,5048
164,2019-11-07 20:00:00+01:00,307,7784,42,204,1680,7020,3375,38663,0,188,5234
165,2019-11-07 21:00:00+01:00,308,7691,42,204,791,6826,2498,38994,0,189,5032
166,2019-11-07 22:00:00+01:00,308,7419,42,204,513,6736,2604,39200,0,189,4885
167,2019-11-07 23:00:00+01:00,308,7501,40,204,214,6515,2607,38870,0,188,4613
168,2019-11-08 00:00:00+01:00,309,7532,49,204,,6288,1854,38873,0,185,4297
169,2019-11-08 01:00:00+01:00,310,7347,49,205,,6195,1426,38850,0,187,3817
170,2019-11-08 02:00:00+01:00,308,7317,50,204,,6046,1412,38800,0,189,3274
171,2019-11-08 03:00:00+01:00,309,7016,50,202,,5989,1384,38146,0,190,3102
172,2019-11-08 04:00:00+01:00,309,7471,56,200,,5933,1388,38548,0,189,2887
173,2019-11-08 05:00:00+01:00,310,7719,249,200,,5973,1802,39006,0,188,2626
174,2019-11-08 06:00:00+01:00,310,7707,469,204,634,6200,2561,39634,0,188,2486
175,2019-11-08 07:00:00+01:00,310,7857,614,204,2147,6519,3321,39905,124,189,2300
176,2019-11-08 08:00:00+01:00,310,7940,645,203,2412,6759,4305,39973,382,187,2117
177,2019-11-08 09:00:00+01:00,310,7986,630,203,2590,6807,4367,39999,1062,188,1884
178,2019-11-08 10:00:00+01:00,309,8034,630,204,2245,6833,3991,40009,1821,186,1667
179,2019-11-08 11:00:00+01:00,309,8092,629,204,1974,6895,3469,40034,2384,187,1558
180,2019-11-08 12:00:00+01:00,309,8058,628,204,1414,6908,3071,40226,2887,188,1615
181,2019-11-08 13:00:00+01:00,309,8045,624,204,907,6810,2833,40714,2873,188,1648
182,2019-11-08 14:00:00+01:00,309,7995,622,204,672,6766,2743,40806,2466,189,1586
183,2019-11-08 15:00:00+01:00,310,7912,624,204,535,6550,2776,40773,1666,189,1589
184,2019-11-08 16:00:00+01:00,309,8036,631,204,909,6705,3523,41091,690,189,1657
185,2019-11-08 17:00:00+01:00,310,8110,593,204,1393,6860,4119,41507,183,190,1642
186,2019-11-08 18:00:00+01:00,310,8107,586,204,2051,6993,4450,41555,0,191,1668
187,2019-11-08 19:00:00+01:00,310,8115,598,203,2790,7074,4493,40764,0,192,1704
188,2019-11-08 20:00:00+01:00,308,8008,541,203,1995,7093,3416,40550,0,191,1776
189,2019-11-08 21:00:00+01:00,318,7917,533,203,949,6970,2509,40543,0,192,1896
190,2019-11-08 22:00:00+01:00,320,7838,164,203,572,6810,2252,40595,0,192,1888
191,2019-11-08 23:00:00+01:00,321,7913,51,203,822,6705,2603,40635,0,192,1895
192,2019-11-09 00:00:00+01:00,321,7663,56,203,510,6385,2287,40549,0,192,1832
193,2019-11-09 01:00:00+01:00,322,6824,57,203,,6098,1600,40426,0,193,1874
194,2019-11-09 02:00:00+01:00,322,6704,57,202,,6020,1424,40250,0,193,1897
195,2019-11-09 03:00:00+01:00,321,6687,57,199,,5895,1227,39881,0,193,2001
196,2019-11-09 04:00:00+01:00,321,6580,57,200,,5835,1039,39927,0,191,2024
197,2019-11-09 05:00:00+01:00,323,6610,57,199,,5828,1348,39841,0,192,1940
198,2019-11-09 06:00:00+01:00,313,6760,57,201,,5982,1564,39892,0,192,1975
199,2019-11-09 07:00:00+01:00,317,7063,50,203,,6063,2030,40067,122,191,2076
200,2019-11-09 08:00:00+01:00,320,7266,50,204,126,6214,2461,40112,496,192,2097
201,2019-11-09 09:00:00+01:00,320,7228,50,203,426,6439,2627,40196,1645,192,2287
202,2019-11-09 10:00:00+01:00,320,7264,50,204,257,6485,2544,40196,2702,193,2209
203,2019-11-09 11:00:00+01:00,320,7156,51,203,92,6478,2391,40120,3212,193,2293
204,2019-11-09 12:00:00+01:00,321,7254,51,203,364,6383,2376,40055,3238,192,2619
205,2019-11-09 13:00:00+01:00,319,7196,51,203,,6217,2340,40682,3047,193,2915
206,2019-11-09 14:00:00+01:00,319,7107,51,204,,6039,1952,41189,2417,193,3132
207,2019-11-09 15:00:00+01:00,320,7230,52,203,,6080,1936,41338,1585,193,3139
208,2019-11-09 16:00:00+01:00,319,7295,54,204,40,6163,2495,41406,606,192,3069
209,2019-11-09 17:00:00+01:00,320,7181,53,204,722,6392,3040,41185,164,191,3616
210,2019-11-09 18:00:00+01:00,322,7305,53,204,1186,6714,3282,41216,0,192,4169
211,2019-11-09 19:00:00+01:00,327,7340,53,204,993,6575,2943,41234,0,193,4384
212,2019-11-09 20:00:00+01:00,330,7347,53,203,211,6184,2119,41253,0,193,4374
213,2019-11-09 21:00:00+01:00,332,7155,53,198,,5993,1560,41393,0,193,4504
214,2019-11-09 22:00:00+01:00,331,6894,53,198,,5949,1260,41186,0,193,4365
215,2019-11-09 23:00:00+01:00,332,6434,53,198,,5872,1420,40862,0,193,4539
216,2019-11-10 00:00:00+01:00,332,6130,50,200,,5783,1857,40730,0,195,4843
217,2019-11-10 01:00:00+01:00,332,5466,50,199,,5541,1199,40703,0,204,4742
218,2019-11-10 02:00:00+01:00,332,5423,51,199,,5360,1060,41120,0,208,4527
219,2019-11-10 03:00:00+01:00,333,5688,50,203,,5295,1076,41023,0,208,4349
220,2019-11-10 04:00:00+01:00,333,5316,51,203,,5334,1055,40920,0,210,4323
221,2019-11-10 05:00:00+01:00,333,5475,51,202,,5325,1063,40411,0,208,4383
222,2019-11-10 06:00:00+01:00,333,5083,50,202,,5402,1123,40284,0,208,4499
223,2019-11-10 07:00:00+01:00,334,5357,53,201,,5445,1241,40375,114,197,4325
224,2019-11-10 08:00:00+01:00,334,5726,55,199,,5378,1531,40298,272,188,4019
225,2019-11-10 09:00:00+01:00,334,6197,55,199,,5537,2102,40468,835,192,3626
226,2019-11-10 10:00:00+01:00,333,6124,46,199,,5646,2068,40367,1584,193,3063
227,2019-11-10 11:00:00+01:00,332,6027,46,199,,5745,1843,40311,2264,195,2604
228,2019-11-10 12:00:00+01:00,331,6168,46,199,,5669,1669,40065,2724,209,2375
229,2019-11-10 13:00:00+01:00,333,6355,46,199,,5620,1785,39975,2705,209,2000
230,2019-11-10 14:00:00+01:00,332,6171,46,199,,5360,2039,39715,2393,209,1873
231,2019-11-10 15:00:00+01:00,330,6507,45,202,,5275,2438,40108,1836,210,1641
232,2019-11-10 16:00:00+01:00,331,6728,46,203,215,5519,2532,40363,804,206,1503
233,2019-11-10 17:00:00+01:00,332,7035,46,201,1085,5807,3193,40329,189,209,1449
234,2019-11-10 18:00:00+01:00,331,7030,45,200,1517,5956,3333,40515,0,211,1461
235,2019-11-10 19:00:00+01:00,331,7164,45,202,1751,6164,2965,41299,0,213,1524
236,2019-11-10 20:00:00+01:00,331,7151,46,203,1163,5922,2141,41553,0,210,1755
237,2019-11-10 21:00:00+01:00,330,7247,46,202,,5741,1926,41627,0,210,2077
238,2019-11-10 22:00:00+01:00,331,7067,45,203,,5662,1629,41581,0,208,2309
239,2019-11-10 23:00:00+01:00,331,7232,45,203,,5412,1411,41365,0,210,2483
240,2019-11-11 00:00:00+01:00,331,7214,45,203,,5266,1307,40627,0,211,2793
241,2019-11-11 01:00:00+01:00,331,6926,44,201,,5023,464,40515,0,209,3014
242,2019-11-11 02:00:00+01:00,331,5670,44,203,,4708,438,40478,0,209,3420
243,2019-11-11 03:00:00+01:00,324,5115,44,203,,4504,490,40853,0,209,3491
244,2019-11-11 04:00:00+01:00,318,4948,44,204,,4525,563,40906,0,210,3840
245,2019-11-11 05:00:00+01:00,318,5230,44,204,,4721,637,40853,0,211,4569
246,2019-11-11 06:00:00+01:00,325,6639,44,204,,5047,1150,40914,0,210,5360
247,2019-11-11 07:00:00+01:00,332,7075,43,201,,5235,1771,41014,115,210,6193
248,2019-11-11 08:00:00+01:00,334,7143,43,200,379,5451,2560,41339,244,209,6739
249,2019-11-11 09:00:00+01:00,331,7435,43,200,1065,5599,2009,41448,660,209,6971
250,2019-11-11 10:00:00+01:00,332,7810,43,200,1394,5759,2380,41513,1374,209,6876
251,2019-11-11 11:00:00+01:00,332,7763,43,200,766,5750,2318,41408,2050,208,6621
252,2019-11-11 12:00:00+01:00,332,7719,36,199,1227,5756,2271,41745,2356,208,6499
253,2019-11-11 13:00:00+01:00,332,7757,37,202,1444,5908,2269,41705,2269,208,6263
254,2019-11-11 14:00:00+01:00,333,7588,36,204,919,5509,2126,41677,1862,207,6032
255,2019-11-11 15:00:00+01:00,332,7557,35,204,603,5193,1909,41699,1295,207,5595
256,2019-11-11 16:00:00+01:00,332,7633,34,204,766,5240,2232,41670,538,207,4849
257,2019-11-11 17:00:00+01:00,331,7738,33,208,1236,5632,2980,41606,166,208,4805
258,2019-11-11 18:00:00+01:00,332,7795,31,198,2325,5949,3403,41522,0,208,5135
259,2019-11-11 19:00:00+01:00,332,7796,32,198,1975,6139,3446,41380,0,207,5514
260,2019-11-11 20:00:00+01:00,332,7710,32,197,1092,5981,2533,41355,0,208,6175
261,2019-11-11 21:00:00+01:00,332,7476,30,198,363,5742,2208,41001,0,209,6403
262,2019-11-11 22:00:00+01:00,331,7439,29,198,415,5893,2381,40191,0,210,6469
263,2019-11-11 23:00:00+01:00,327,7521,18,199,,5667,2039,40201,0,209,6266
264,2019-11-12 00:00:00+01:00,319,6920,16,200,,5368,1469,40240,0,208,6168
265,2019-11-12 01:00:00+01:00,319,6436,15,200,,5249,774,40004,0,209,6197
266,2019-11-12 02:00:00+01:00,319,6003,16,200,,5042,735,39473,0,210,6127
267,2019-11-12 03:00:00+01:00,317,5451,99,200,,4804,874,39327,0,210,6315
268,2019-11-12 04:00:00+01:00,316,5636,253,200,,4698,783,39167,0,210,6298
269,2019-11-12 05:00:00+01:00,318,6438,316,199,,4868,916,39350,0,210,6128
270,2019-11-12 06:00:00+01:00,318,7254,412,201,,5188,1837,39345,0,208,6496
271,2019-11-12 07:00:00+01:00,317,7774,720,203,680,5417,2596,39583,119,210,6879
272,2019-11-12 08:00:00+01:00,319,8260,1018,203,2076,5605,3248,39798,387,209,6852
273,2019-11-12 09:00:00+01:00,319,8304,1300,203,1803,5754,3171,39791,1408,209,6190
274,2019-11-12 10:00:00+01:00,319,8163,1412,203,1274,5918,3078,39788,2509,208,5901
275,2019-11-12 11:00:00+01:00,318,8114,1408,237,903,5734,2870,39775,3217,209,5943
276,2019-11-12 12:00:00+01:00,318,8110,1466,283,400,5810,2530,39766,3376,209,6025
277,2019-11-12 13:00:00+01:00,318,8107,1680,330,473,5623,2354,39713,3260,209,6099
278,2019-11-12 14:00:00+01:00,319,8163,1765,330,482,5259,2272,39630,2789,209,6004
279,2019-11-12 15:00:00+01:00,319,8233,1867,331,521,5308,2510,39658,1844,208,5772
280,2019-11-12 16:00:00+01:00,319,8468,2053,220,1096,5557,2446,39755,708,208,4850
281,2019-11-12 17:00:00+01:00,318,8413,2153,203,2289,5766,3265,39791,177,211,4454
282,2019-11-12 18:00:00+01:00,316,8389,2177,203,3464,6127,4287,39807,0,210,4403
283,2019-11-12 19:00:00+01:00,318,8410,2216,204,3774,6192,4741,39833,0,209,4609
284,2019-11-12 20:00:00+01:00,317,8242,2103,203,3030,6029,3621,39852,0,209,4685
285,2019-11-12 21:00:00+01:00,314,8182,2065,203,1521,5809,2909,39877,0,211,4570
286,2019-11-12 22:00:00+01:00,315,7902,2064,203,565,5707,2353,39842,0,209,4136
287,2019-11-12 23:00:00+01:00,317,7933,2081,203,675,5589,2001,39767,0,210,4011
288,2019-11-13 00:00:00+01:00,318,7664,1717,203,,5302,2223,39784,0,210,3829
289,2019-11-13 01:00:00+01:00,328,7557,1529,201,,4868,2055,39842,0,209,3493
290,2019-11-13 02:00:00+01:00,332,7512,1496,200,,4654,1831,39892,0,208,3206
291,2019-11-13 03:00:00+01:00,331,7446,1368,200,,4498,1754,39842,0,209,2713
292,2019-11-13 04:00:00+01:00,331,7372,1472,200,,4438,1754,39825,0,211,2358
293,2019-11-13 05:00:00+01:00,330,7382,1903,199,,4704,2115,39903,0,210,2274
294,2019-11-13 06:00:00+01:00,329,7642,2079,204,,5048,2448,40000,0,208,2156
295,2019-11-13 07:00:00+01:00,329,8024,2288,204,1450,5492,3069,40144,128,206,2199
296,2019-11-13 08:00:00+01:00,330,8068,2347,204,2074,5925,3690,40214,395,205,2380
297,2019-11-13 09:00:00+01:00,330,8080,2353,204,2429,6065,3610,40215,1173,209,2312
298,2019-11-13 10:00:00+01:00,331,8045,2197,204,2137,6071,3247,40207,2277,207,1938
299,2019-11-13 11:00:00+01:00,332,7834,2127,204,2307,5868,3076,40158,2867,209,1927
