,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2017-01-05 11:00:00+01:00,858.0,906.0,1918.0,41.0,117.0,178.0,549.0,776.0
2017-01-05 12:00:00+01:00,856.0,900.0,1920.0,42.0,130.0,179.0,446.0,671.0
2017-01-05 13:00:00+01:00,865.0,917.0,1898.0,50.0,110.0,186.0,402.0,506.0
2017-01-05 14:00:00+01:00,896.0,917.0,1865.0,47.0,75.0,188.0,382.0,404.0
2017-01-05 15:00:00+01:00,875.0,966.0,1937.0,50.0,20.0,197.0,417.0,333.0
2017-01-05 16:00:00+01:00,871.0,1002.0,1921.0,50.0,0.0,196.0,360.0,278.0
2017-01-05 17:00:00+01:00,878.0,975.0,1943.0,49.0,0.0,188.0,303.0,268.0
2017-01-05 18:00:00+01:00,891.0,957.0,1957.0,47.0,0.0,176.0,280.0,245.0
2017-01-05 19:00:00+01:00,899.0,932.0,1878.0,45.0,0.0,166.0,254.0,248.0
2017-01-05 20:00:00+01:00,882.0,803.0,1870.0,42.0,0.0,160.0,208.0,250.0
2017-01-05 21:00:00+01:00,903.0,725.0,1826.0,44.0,0.0,158.0,175.0,218.0
2017-01-05 22:00:00+01:00,955.0,673.0,1609.0,44.0,0.0,164.0,101.0,163.0
2017-01-05 23:00:00+01:00,907.0,674.0,1422.0,47.0,0.0,170.0,70.0,124.0
2017-01-06 00:00:00+01:00,1000.0,569.0,1391.0,40.0,0.0,166.0,68.0,95.0
2017-01-06 01:00:00+01:00,1016.0,531.0,1350.0,33.0,0.0,164.0,70.0,100.0
2017-01-06 02:00:00+01:00,986.0,506.0,1297.0,26.0,0.0,160.0,87.0,162.0
2017-01-06 03:00:00+01:00,977.0,504.0,1277.0,26.0,0.0,159.0,104.0,277.0
2017-01-06 04:00:00+01:00,993.0,503.0,1299.0,25.0,0.0,160.0,107.0,408.0
2017-01-06 05:00:00+01:00,971.0,543.0,1435.0,34.0,0.0,163.0,120.0,581.0
2017-01-06 06:00:00+01:00,969.0,587.0,1511.0,42.0,0.0,166.0,176.0,579.0
2017-01-06 07:00:00+01:00,964.0,601.0,1505.0,41.0,0.0,165.0,181.0,694.0
2017-01-06 08:00:00+01:00,971.0,682.0,1461.0,42.0,1.0,167.0,248.0,851.0
2017-01-06 09:00:00+01:00,961.0,721.0,1296.0,38.0,29.0,159.0,438.0,924.0
2017-01-06 10:00:00+01:00,942.0,723.0,1307.0,39.0,91.0,151.0,464.0,920.0
2017-01-06 11:00:00+01:00,1003.0,747.0,1384.0,45.0,143.0,153.0,505.0,988.0
2017-01-06 12:00:00+01:00,993.0,715.0,1381.0,38.0,151.0,148.0,568.0,1084.0
2017-01-06 13:00:00+01:00,972.0,676.0,1262.0,27.0,120.0,143.0,699.0,1191.0
2017-01-06 14:00:00+01:00,938.0,688.0,1112.0,27.0,63.0,143.0,749.0,1312.0
2017-01-06 15:00:00+01:00,937.0,691.0,1154.0,29.0,14.0,149.0,790.0,1363.0
2017-01-06 16:00:00+01:00,987.0,716.0,1234.0,34.0,0.0,151.0,847.0,1444.0
2017-01-06 17:00:00+01:00,965.0,687.0,1234.0,34.0,0.0,151.0,876.0,1566.0
2017-01-06 18:00:00+01:00,925.0,640.0,1188.0,31.0,0.0,150.0,884.0,1634.0
2017-01-06 19:00:00+01:00,986.0,627.0,1093.0,27.0,0.0,150.0,903.0,1678.0
2017-01-06 20:00:00+01:00,971.0,574.0,994.0,27.0,0.0,152.0,943.0,1771.0
2017-01-06 21:00:00+01:00,991.0,544.0,1026.0,29.0,0.0,152.0,980.0,1885.0
2017-01-06 22:00:00+01:00,980.0,471.0,1002.0,29.0,0.0,153.0,1036.0,1978.0
2017-01-06 23:00:00+01:00,924.0,397.0,878.0,26.0,0.0,152.0,1062.0,2045.0
2017-01-07 00:00:00+01:00,938.0,358.0,887.0,29.0,0.0,154.0,1093.0,2103.0
2017-01-07 01:00:00+01:00,927.0,325.0,921.0,30.0,0.0,158.0,1092.0,2085.0
2017-01-07 02:00:00+01:00,901.0,312.0,852.0,27.0,0.0,155.0,1078.0,2078.0
2017-01-07 03:00:00+01:00,894.0,320.0,848.0,30.0,0.0,154.0,1064.0,2116.0
2017-01-07 04:00:00+01:00,865.0,326.0,933.0,30.0,0.0,157.0,1112.0,2034.0
2017-01-07 05:00:00+01:00,875.0,319.0,960.0,28.0,0.0,152.0,1114.0,1979.0
2017-01-07 06:00:00+01:00,877.0,322.0,936.0,25.0,0.0,133.0,1069.0,1838.0
2017-01-07 07:00:00+01:00,846.0,362.0,924.0,24.0,0.0,143.0,1035.0,1698.0
2017-01-07 08:00:00+01:00,871.0,399.0,933.0,25.0,0.0,150.0,1041.0,1633.0
2017-01-07 09:00:00+01:00,803.0,466.0,983.0,27.0,2.0,154.0,1024.0,1478.0
2017-01-07 10:00:00+01:00,803.0,496.0,1023.0,32.0,13.0,157.0,897.0,1279.0
2017-01-07 11:00:00+01:00,900.0,489.0,1084.0,28.0,28.0,158.0,838.0,1183.0
2017-01-07 12:00:00+01:00,898.0,478.0,1003.0,25.0,36.0,157.0,871.0,1123.0
2017-01-07 13:00:00+01:00,933.0,524.0,1055.0,30.0,34.0,161.0,770.0,1091.0
2017-01-07 14:00:00+01:00,927.0,522.0,1035.0,30.0,22.0,161.0,740.0,1054.0
2017-01-07 15:00:00+01:00,914.0,500.0,1012.0,31.0,7.0,161.0,760.0,878.0
2017-01-07 16:00:00+01:00,953.0,507.0,1026.0,27.0,0.0,160.0,754.0,738.0
2017-01-07 17:00:00+01:00,1006.0,533.0,1010.0,32.0,0.0,164.0,806.0,576.0
2017-01-07 18:00:00+01:00,941.0,539.0,976.0,35.0,0.0,165.0,751.0,574.0
2017-01-07 19:00:00+01:00,928.0,511.0,978.0,35.0,0.0,166.0,456.0,606.0
2017-01-07 20:00:00+01:00,1004.0,499.0,937.0,31.0,0.0,163.0,303.0,462.0
2017-01-07 21:00:00+01:00,1054.0,499.0,908.0,25.0,0.0,162.0,292.0,376.0
2017-01-07 22:00:00+01:00,963.0,453.0,942.0,30.0,0.0,164.0,242.0,307.0
2017-01-07 23:00:00+01:00,935.0,422.0,913.0,25.0,0.0,161.0,221.0,255.0
2017-01-08 00:00:00+01:00,841.0,327.0,931.0,23.0,0.0,153.0,172.0,184.0
2017-01-08 01:00:00+01:00,942.0,341.0,991.0,30.0,0.0,157.0,97.0,133.0
2017-01-08 02:00:00+01:00,900.0,338.0,971.0,28.0,0.0,155.0,68.0,83.0
2017-01-08 03:00:00+01:00,858.0,340.0,964.0,28.0,0.0,152.0,67.0,57.0
2017-01-08 04:00:00+01:00,860.0,345.0,1038.0,27.0,0.0,151.0,64.0,55.0
2017-01-08 05:00:00+01:00,854.0,350.0,1039.0,28.0,0.0,150.0,58.0,61.0
2017-01-08 06:00:00+01:00,854.0,359.0,1047.0,28.0,0.0,150.0,52.0,69.0
2017-01-08 07:00:00+01:00,854.0,372.0,1128.0,28.0,0.0,152.0,44.0,80.0
2017-01-08 08:00:00+01:00,831.0,463.0,1200.0,32.0,0.0,153.0,31.0,77.0
2017-01-08 09:00:00+01:00,857.0,491.0,1186.0,32.0,8.0,158.0,18.0,89.0
2017-01-08 10:00:00+01:00,807.0,490.0,1188.0,32.0,26.0,162.0,23.0,123.0
2017-01-08 11:00:00+01:00,766.0,464.0,1113.0,25.0,39.0,159.0,53.0,149.0
2017-01-08 12:00:00+01:00,789.0,470.0,1120.0,27.0,47.0,156.0,94.0,176.0
2017-01-08 13:00:00+01:00,797.0,462.0,1093.0,24.0,41.0,158.0,132.0,241.0
2017-01-08 14:00:00+01:00,828.0,467.0,1071.0,24.0,26.0,159.0,175.0,359.0
2017-01-08 15:00:00+01:00,978.0,463.0,1055.0,23.0,8.0,161.0,205.0,463.0
2017-01-08 16:00:00+01:00,862.0,471.0,1177.0,25.0,0.0,162.0,187.0,491.0
2017-01-08 17:00:00+01:00,825.0,522.0,1282.0,27.0,0.0,163.0,226.0,552.0
2017-01-08 18:00:00+01:00,911.0,528.0,1274.0,31.0,0.0,165.0,261.0,576.0
2017-01-08 19:00:00+01:00,828.0,498.0,1238.0,31.0,0.0,166.0,221.0,605.0
2017-01-08 20:00:00+01:00,792.0,441.0,1202.0,30.0,0.0,167.0,299.0,669.0
2017-01-08 21:00:00+01:00,980.0,383.0,1137.0,28.0,0.0,173.0,306.0,672.0
2017-01-08 22:00:00+01:00,964.0,348.0,1068.0,15.0,0.0,169.0,377.0,624.0
2017-01-08 23:00:00+01:00,932.0,353.0,977.0,13.0,0.0,166.0,389.0,611.0
2017-01-09 00:00:00+01:00,908.0,275.0,1051.0,14.0,0.0,170.0,319.0,643.0
2017-01-09 01:00:00+01:00,904.0,263.0,1011.0,13.0,0.0,171.0,304.0,676.0
2017-01-09 02:00:00+01:00,909.0,260.0,911.0,13.0,0.0,172.0,313.0,664.0
2017-01-09 03:00:00+01:00,934.0,263.0,805.0,14.0,0.0,173.0,320.0,731.0
2017-01-09 04:00:00+01:00,929.0,269.0,888.0,15.0,0.0,172.0,320.0,694.0
2017-01-09 05:00:00+01:00,972.0,279.0,961.0,15.0,0.0,171.0,351.0,691.0
2017-01-09 06:00:00+01:00,939.0,333.0,1161.0,19.0,0.0,172.0,411.0,713.0
2017-01-09 07:00:00+01:00,982.0,306.0,1241.0,12.0,0.0,169.0,425.0,754.0
2017-01-09 08:00:00+01:00,924.0,346.0,1272.0,6.0,0.0,170.0,543.0,807.0
2017-01-09 09:00:00+01:00,960.0,334.0,1170.0,8.0,3.0,180.0,538.0,974.0
2017-01-09 10:00:00+01:00,1029.0,356.0,1076.0,8.0,15.0,179.0,631.0,1059.0
2017-01-09 11:00:00+01:00,844.0,383.0,1095.0,10.0,26.0,184.0,762.0,1163.0
2017-01-09 12:00:00+01:00,929.0,381.0,1049.0,7.0,32.0,181.0,766.0,1273.0
2017-01-09 13:00:00+01:00,954.0,384.0,1003.0,12.0,29.0,182.0,816.0,1364.0
2017-01-09 14:00:00+01:00,845.0,375.0,1009.0,18.0,20.0,180.0,834.0,1418.0
2017-01-09 15:00:00+01:00,830.0,372.0,912.0,17.0,6.0,184.0,902.0,1434.0
2017-01-09 16:00:00+01:00,809.0,373.0,1010.0,19.0,0.0,196.0,923.0,1506.0
2017-01-09 17:00:00+01:00,888.0,375.0,1027.0,22.0,0.0,198.0,997.0,1623.0
2017-01-09 18:00:00+01:00,859.0,353.0,938.0,19.0,0.0,184.0,1050.0,1788.0
2017-01-09 19:00:00+01:00,894.0,329.0,835.0,19.0,0.0,196.0,1101.0,1890.0
2017-01-09 20:00:00+01:00,948.0,317.0,844.0,19.0,0.0,188.0,1130.0,1993.0
2017-01-09 21:00:00+01:00,967.0,269.0,865.0,22.0,0.0,185.0,1130.0,2042.0
2017-01-09 22:00:00+01:00,868.0,270.0,871.0,20.0,0.0,198.0,1128.0,2052.0
2017-01-09 23:00:00+01:00,852.0,265.0,807.0,19.0,0.0,190.0,1145.0,2110.0
2017-01-10 00:00:00+01:00,916.0,236.0,816.0,16.0,0.0,194.0,1142.0,2114.0
2017-01-10 01:00:00+01:00,884.0,231.0,885.0,16.0,0.0,181.0,1152.0,2127.0
2017-01-10 02:00:00+01:00,857.0,230.0,827.0,16.0,0.0,194.0,1155.0,2095.0
2017-01-10 03:00:00+01:00,864.0,238.0,820.0,17.0,0.0,180.0,1148.0,2076.0
2017-01-10 04:00:00+01:00,875.0,244.0,840.0,14.0,0.0,154.0,1005.0,1855.0
2017-01-10 05:00:00+01:00,844.0,240.0,817.0,3.0,0.0,165.0,1105.0,1867.0
2017-01-10 06:00:00+01:00,887.0,283.0,865.0,7.0,0.0,170.0,1066.0,1856.0
2017-01-10 07:00:00+01:00,1030.0,339.0,953.0,4.0,0.0,179.0,919.0,1854.0
2017-01-10 08:00:00+01:00,953.0,401.0,971.0,18.0,0.0,194.0,807.0,1805.0
2017-01-10 09:00:00+01:00,986.0,405.0,1018.0,20.0,4.0,210.0,775.0,1772.0
2017-01-10 10:00:00+01:00,976.0,447.0,1357.0,20.0,14.0,205.0,806.0,1668.0
2017-01-10 11:00:00+01:00,996.0,449.0,1273.0,18.0,21.0,204.0,786.0,1587.0
2017-01-10 12:00:00+01:00,990.0,463.0,1212.0,17.0,24.0,210.0,800.0,1489.0
2017-01-10 13:00:00+01:00,1022.0,458.0,1211.0,20.0,22.0,205.0,800.0,1392.0
2017-01-10 14:00:00+01:00,994.0,451.0,1194.0,18.0,15.0,204.0,852.0,1315.0
2017-01-10 15:00:00+01:00,924.0,455.0,1156.0,21.0,3.0,208.0,872.0,1344.0
2017-01-10 16:00:00+01:00,966.0,457.0,1257.0,22.0,0.0,195.0,880.0,1385.0
2017-01-10 17:00:00+01:00,992.0,440.0,1258.0,19.0,0.0,184.0,892.0,1430.0
2017-01-10 18:00:00+01:00,936.0,426.0,1156.0,17.0,0.0,183.0,945.0,1598.0
2017-01-10 19:00:00+01:00,965.0,427.0,1080.0,18.0,0.0,184.0,972.0,1738.0
2017-01-10 20:00:00+01:00,916.0,414.0,1059.0,17.0,0.0,186.0,1014.0,1760.0
2017-01-10 21:00:00+01:00,911.0,360.0,1060.0,21.0,0.0,198.0,1031.0,1729.0
2017-01-10 22:00:00+01:00,891.0,292.0,979.0,18.0,0.0,200.0,999.0,1724.0
2017-01-10 23:00:00+01:00,828.0,239.0,969.0,17.0,0.0,188.0,1025.0,1749.0
2017-01-11 00:00:00+01:00,855.0,223.0,1094.0,20.0,0.0,184.0,1097.0,1811.0
2017-01-11 01:00:00+01:00,883.0,204.0,1034.0,17.0,0.0,183.0,1140.0,1942.0
2017-01-11 02:00:00+01:00,882.0,200.0,860.0,16.0,0.0,181.0,1142.0,2167.0
2017-01-11 03:00:00+01:00,865.0,198.0,831.0,16.0,0.0,167.0,1155.0,2409.0
2017-01-11 04:00:00+01:00,804.0,222.0,814.0,17.0,0.0,154.0,1033.0,2579.0
2017-01-11 05:00:00+01:00,872.0,225.0,855.0,16.0,0.0,141.0,1167.0,2789.0
2017-01-11 06:00:00+01:00,877.0,256.0,911.0,19.0,0.0,144.0,1178.0,2986.0
2017-01-11 07:00:00+01:00,908.0,269.0,998.0,18.0,0.0,160.0,1178.0,3108.0
2017-01-11 08:00:00+01:00,934.0,273.0,1000.0,9.0,0.0,164.0,1173.0,3145.0
2017-01-11 09:00:00+01:00,971.0,341.0,1007.0,11.0,1.0,181.0,1154.0,3059.0
2017-01-11 10:00:00+01:00,1088.0,376.0,1192.0,13.0,5.0,186.0,941.0,2828.0
2017-01-11 11:00:00+01:00,1099.0,350.0,1313.0,4.0,19.0,184.0,1052.0,2746.0
2017-01-11 12:00:00+01:00,993.0,355.0,1056.0,17.0,38.0,185.0,1155.0,2777.0
2017-01-11 13:00:00+01:00,1015.0,351.0,1000.0,18.0,41.0,183.0,1162.0,2789.0
2017-01-11 14:00:00+01:00,952.0,361.0,1018.0,19.0,30.0,181.0,1160.0,2806.0
2017-01-11 15:00:00+01:00,982.0,359.0,962.0,11.0,10.0,184.0,1078.0,2848.0
2017-01-11 16:00:00+01:00,911.0,370.0,970.0,19.0,0.0,198.0,1100.0,2870.0
2017-01-11 17:00:00+01:00,934.0,379.0,1030.0,23.0,0.0,198.0,1112.0,2887.0
2017-01-11 18:00:00+01:00,896.0,295.0,993.0,21.0,0.0,197.0,1139.0,2849.0
2017-01-11 19:00:00+01:00,865.0,283.0,973.0,22.0,0.0,199.0,1158.0,2843.0
2017-01-11 20:00:00+01:00,883.0,255.0,890.0,20.0,0.0,195.0,1161.0,2850.0
2017-01-11 21:00:00+01:00,858.0,256.0,848.0,21.0,0.0,171.0,1038.0,2731.0
2017-01-11 22:00:00+01:00,783.0,249.0,864.0,24.0,0.0,168.0,1057.0,2608.0
2017-01-11 23:00:00+01:00,790.0,198.0,749.0,19.0,0.0,162.0,1060.0,2517.0
2017-01-12 00:00:00+01:00,755.0,131.0,644.0,17.0,0.0,143.0,1070.0,2610.0
2017-01-12 01:00:00+01:00,720.0,130.0,588.0,17.0,0.0,123.0,1056.0,2565.0
2017-01-12 02:00:00+01:00,736.0,128.0,527.0,17.0,0.0,124.0,1046.0,2453.0
2017-01-12 03:00:00+01:00,757.0,142.0,546.0,20.0,0.0,125.0,1052.0,2375.0
2017-01-12 04:00:00+01:00,741.0,147.0,569.0,21.0,0.0,133.0,1042.0,2523.0
2017-01-12 05:00:00+01:00,852.0,173.0,595.0,25.0,0.0,154.0,1050.0,2535.0
2017-01-12 06:00:00+01:00,1015.0,213.0,808.0,19.0,0.0,166.0,1161.0,2678.0
2017-01-12 07:00:00+01:00,894.0,310.0,996.0,20.0,0.0,170.0,1162.0,2738.0
2017-01-12 08:00:00+01:00,761.0,349.0,1210.0,19.0,1.0,171.0,1157.0,2775.0
2017-01-12 09:00:00+01:00,779.0,340.0,1336.0,18.0,18.0,168.0,1152.0,2801.0
2017-01-12 10:00:00+01:00,824.0,355.0,1346.0,19.0,66.0,181.0,1160.0,2787.0
