,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Peat,Hydro Run-of-river and poundage,Nuclear,Other,Other renewable,Waste,Wind Onshore
2017-06-03 15:00:00+03:00,739.0,153.0,622.0,1.0,241.0,2023.0,1878.0,51.0,42.0,5.0,548.0
2017-06-03 16:00:00+03:00,734.0,141.0,640.0,1.0,236.0,2028.0,1878.0,50.0,42.0,5.0,503.0
2017-06-03 17:00:00+03:00,735.0,147.0,638.0,1.0,231.0,2059.0,1877.0,50.0,43.0,5.0,449.0
2017-06-03 18:00:00+03:00,725.0,150.0,638.0,1.0,234.0,2114.0,1878.0,50.0,42.0,5.0,414.0
2017-06-03 19:00:00+03:00,720.0,153.0,635.0,1.0,248.0,2142.0,1879.0,50.0,43.0,5.0,360.0
2017-06-03 20:00:00+03:00,716.0,152.0,629.0,1.0,252.0,2127.0,1878.0,53.0,43.0,5.0,304.0
2017-06-03 21:00:00+03:00,723.0,162.0,626.0,1.0,250.0,2122.0,1877.0,55.0,44.0,5.0,249.0
2017-06-03 22:00:00+03:00,717.0,153.0,628.0,1.0,258.0,2061.0,1878.0,57.0,40.0,5.0,229.0
2017-06-03 23:00:00+03:00,712.0,147.0,623.0,1.0,252.0,2033.0,1878.0,59.0,42.0,5.0,234.0
2017-06-04 00:00:00+03:00,712.0,145.0,587.0,1.0,257.0,2016.0,1876.0,62.0,35.0,5.0,263.0
2017-06-04 01:00:00+03:00,728.0,149.0,556.0,1.0,269.0,1952.0,1877.0,62.0,38.0,5.0,292.0
2017-06-04 02:00:00+03:00,723.0,149.0,528.0,1.0,278.0,1921.0,1877.0,64.0,37.0,5.0,326.0
2017-06-04 03:00:00+03:00,722.0,152.0,517.0,1.0,279.0,1891.0,1877.0,66.0,38.0,5.0,377.0
2017-06-04 04:00:00+03:00,718.0,154.0,521.0,1.0,277.0,1871.0,1877.0,67.0,38.0,5.0,324.0
2017-06-04 05:00:00+03:00,720.0,159.0,523.0,1.0,268.0,1849.0,1877.0,64.0,38.0,5.0,263.0
2017-06-04 06:00:00+03:00,726.0,156.0,492.0,1.0,261.0,1813.0,1877.0,60.0,38.0,5.0,198.0
2017-06-04 07:00:00+03:00,735.0,149.0,486.0,1.0,244.0,1867.0,1877.0,58.0,35.0,5.0,186.0
2017-06-04 08:00:00+03:00,736.0,143.0,486.0,1.0,233.0,1873.0,1877.0,58.0,39.0,5.0,221.0
2017-06-04 09:00:00+03:00,741.0,144.0,536.0,1.0,216.0,1997.0,1877.0,56.0,45.0,5.0,261.0
2017-06-04 10:00:00+03:00,749.0,140.0,587.0,1.0,204.0,2018.0,1877.0,50.0,45.0,5.0,278.0
2017-06-04 11:00:00+03:00,738.0,132.0,600.0,1.0,196.0,2021.0,1876.0,49.0,45.0,5.0,280.0
2017-06-04 12:00:00+03:00,749.0,146.0,604.0,1.0,198.0,2002.0,1874.0,48.0,45.0,5.0,270.0
2017-06-04 13:00:00+03:00,742.0,151.0,606.0,1.0,196.0,2026.0,1875.0,48.0,43.0,5.0,258.0
2017-06-04 14:00:00+03:00,745.0,148.0,602.0,1.0,190.0,2020.0,1874.0,46.0,45.0,5.0,269.0
2017-06-04 15:00:00+03:00,743.0,171.0,606.0,1.0,189.0,2019.0,1873.0,44.0,45.0,5.0,222.0
2017-06-04 16:00:00+03:00,747.0,123.0,607.0,1.0,188.0,2012.0,1873.0,44.0,43.0,5.0,183.0
2017-06-04 17:00:00+03:00,752.0,123.0,605.0,1.0,188.0,1995.0,1872.0,44.0,45.0,5.0,164.0
2017-06-04 18:00:00+03:00,745.0,124.0,609.0,1.0,191.0,1989.0,1873.0,44.0,44.0,5.0,172.0
2017-06-04 19:00:00+03:00,741.0,135.0,641.0,1.0,194.0,2021.0,1872.0,44.0,45.0,5.0,168.0
2017-06-04 20:00:00+03:00,749.0,134.0,641.0,1.0,195.0,2020.0,1872.0,45.0,45.0,5.0,131.0
2017-06-04 21:00:00+03:00,764.0,135.0,640.0,1.0,204.0,1988.0,1871.0,47.0,45.0,5.0,108.0
2017-06-04 22:00:00+03:00,747.0,127.0,607.0,1.0,205.0,1989.0,1872.0,54.0,45.0,5.0,117.0
2017-06-04 23:00:00+03:00,742.0,129.0,608.0,1.0,214.0,1966.0,1872.0,56.0,45.0,5.0,135.0
2017-06-05 00:00:00+03:00,741.0,131.0,608.0,1.0,227.0,2018.0,1872.0,57.0,47.0,5.0,139.0
2017-06-05 01:00:00+03:00,744.0,154.0,612.0,1.0,232.0,1920.0,1873.0,58.0,47.0,5.0,145.0
2017-06-05 02:00:00+03:00,716.0,144.0,581.0,1.0,231.0,1816.0,1872.0,59.0,47.0,5.0,146.0
2017-06-05 03:00:00+03:00,725.0,137.0,520.0,1.0,231.0,1769.0,1873.0,60.0,47.0,5.0,117.0
2017-06-05 04:00:00+03:00,719.0,134.0,507.0,1.0,244.0,1774.0,1873.0,60.0,47.0,5.0,108.0
2017-06-05 05:00:00+03:00,722.0,132.0,509.0,1.0,290.0,1837.0,1873.0,60.0,47.0,5.0,77.0
2017-06-05 06:00:00+03:00,718.0,135.0,586.0,1.0,315.0,1930.0,1873.0,57.0,47.0,5.0,56.0
2017-06-05 07:00:00+03:00,723.0,150.0,670.0,1.0,333.0,2105.0,1872.0,53.0,47.0,5.0,51.0
2017-06-05 08:00:00+03:00,725.0,148.0,762.0,1.0,404.0,2201.0,1871.0,50.0,46.0,12.0,40.0
2017-06-05 09:00:00+03:00,711.0,134.0,771.0,1.0,448.0,2260.0,1876.0,48.0,52.0,14.0,30.0
2017-06-05 10:00:00+03:00,694.0,138.0,770.0,1.0,467.0,2318.0,1872.0,47.0,53.0,6.0,35.0
2017-06-05 11:00:00+03:00,688.0,185.0,768.0,1.0,463.0,2272.0,1870.0,46.0,52.0,6.0,51.0
2017-06-05 12:00:00+03:00,675.0,214.0,767.0,1.0,461.0,2122.0,1870.0,46.0,53.0,6.0,67.0
2017-06-05 13:00:00+03:00,675.0,218.0,762.0,1.0,460.0,2130.0,1870.0,46.0,53.0,6.0,78.0
2017-06-05 14:00:00+03:00,689.0,221.0,766.0,0.0,458.0,2005.0,1871.0,45.0,53.0,5.0,91.0
2017-06-05 15:00:00+03:00,692.0,222.0,756.0,1.0,441.0,1985.0,1870.0,43.0,53.0,5.0,110.0
2017-06-05 16:00:00+03:00,682.0,213.0,752.0,1.0,380.0,2022.0,1871.0,43.0,53.0,5.0,105.0
2017-06-05 17:00:00+03:00,677.0,207.0,750.0,1.0,296.0,2029.0,1871.0,43.0,53.0,5.0,101.0
2017-06-05 18:00:00+03:00,682.0,217.0,751.0,1.0,303.0,2161.0,1870.0,43.0,54.0,5.0,118.0
2017-06-05 19:00:00+03:00,682.0,219.0,750.0,1.0,343.0,2216.0,1870.0,45.0,54.0,10.0,193.0
2017-06-05 20:00:00+03:00,674.0,222.0,754.0,1.0,329.0,2181.0,1869.0,45.0,54.0,10.0,225.0
2017-06-05 21:00:00+03:00,674.0,220.0,676.0,1.0,303.0,2046.0,1869.0,46.0,54.0,6.0,264.0
2017-06-05 22:00:00+03:00,664.0,221.0,664.0,1.0,293.0,1976.0,1869.0,47.0,54.0,5.0,265.0
2017-06-05 23:00:00+03:00,681.0,217.0,633.0,1.0,290.0,1951.0,1870.0,48.0,54.0,5.0,322.0
2017-06-06 00:00:00+03:00,681.0,218.0,631.0,1.0,287.0,1955.0,1870.0,52.0,53.0,5.0,425.0
2017-06-06 01:00:00+03:00,712.0,209.0,616.0,1.0,285.0,1842.0,1871.0,54.0,52.0,5.0,512.0
2017-06-06 02:00:00+03:00,671.0,187.0,555.0,1.0,282.0,1759.0,1871.0,54.0,52.0,5.0,462.0
2017-06-06 03:00:00+03:00,673.0,188.0,520.0,1.0,279.0,1631.0,1872.0,55.0,51.0,5.0,454.0
2017-06-06 04:00:00+03:00,669.0,189.0,513.0,1.0,283.0,1563.0,1872.0,56.0,51.0,5.0,426.0
2017-06-06 05:00:00+03:00,672.0,190.0,511.0,1.0,291.0,1584.0,1872.0,56.0,48.0,5.0,378.0
2017-06-06 06:00:00+03:00,660.0,170.0,528.0,0.0,358.0,1841.0,1872.0,49.0,47.0,5.0,353.0
2017-06-06 07:00:00+03:00,662.0,187.0,580.0,0.0,403.0,2075.0,1872.0,48.0,49.0,5.0,341.0
2017-06-06 08:00:00+03:00,668.0,173.0,689.0,0.0,443.0,2275.0,1872.0,46.0,50.0,11.0,284.0
2017-06-06 09:00:00+03:00,672.0,142.0,771.0,25.0,462.0,2240.0,1871.0,45.0,51.0,7.0,222.0
2017-06-06 10:00:00+03:00,668.0,126.0,773.0,29.0,452.0,2222.0,1871.0,43.0,51.0,5.0,204.0
2017-06-06 11:00:00+03:00,679.0,125.0,774.0,1.0,456.0,2256.0,1871.0,41.0,51.0,5.0,213.0
2017-06-06 12:00:00+03:00,680.0,125.0,773.0,1.0,457.0,2226.0,1870.0,40.0,50.0,5.0,194.0
2017-06-06 13:00:00+03:00,683.0,125.0,762.0,1.0,453.0,2195.0,1870.0,38.0,50.0,5.0,192.0
2017-06-06 14:00:00+03:00,680.0,126.0,735.0,1.0,423.0,2220.0,1870.0,37.0,50.0,5.0,169.0
2017-06-06 15:00:00+03:00,674.0,126.0,726.0,1.0,377.0,2148.0,1869.0,35.0,50.0,5.0,166.0
2017-06-06 16:00:00+03:00,676.0,125.0,632.0,1.0,336.0,1981.0,1869.0,33.0,51.0,6.0,132.0
2017-06-06 17:00:00+03:00,681.0,172.0,571.0,1.0,295.0,2002.0,1868.0,33.0,50.0,14.0,86.0
2017-06-06 18:00:00+03:00,673.0,186.0,594.0,1.0,296.0,2143.0,1867.0,33.0,50.0,16.0,63.0
2017-06-06 19:00:00+03:00,675.0,190.0,640.0,1.0,307.0,2233.0,1867.0,33.0,50.0,17.0,48.0
2017-06-06 20:00:00+03:00,681.0,212.0,658.0,1.0,343.0,2199.0,1866.0,33.0,50.0,4.0,32.0
2017-06-06 21:00:00+03:00,681.0,213.0,587.0,1.0,301.0,2011.0,1867.0,36.0,51.0,0.0,34.0
2017-06-06 22:00:00+03:00,684.0,193.0,493.0,1.0,268.0,1976.0,1867.0,40.0,50.0,7.0,44.0
2017-06-06 23:00:00+03:00,686.0,194.0,439.0,1.0,268.0,1919.0,1867.0,43.0,52.0,16.0,63.0
2017-06-07 00:00:00+03:00,702.0,164.0,426.0,1.0,266.0,1752.0,1867.0,47.0,50.0,16.0,64.0
2017-06-07 01:00:00+03:00,697.0,159.0,424.0,1.0,266.0,1632.0,1867.0,49.0,52.0,16.0,55.0
2017-06-07 02:00:00+03:00,687.0,149.0,424.0,1.0,266.0,1586.0,1867.0,55.0,46.0,16.0,53.0
2017-06-07 03:00:00+03:00,682.0,162.0,424.0,1.0,267.0,1521.0,1867.0,56.0,42.0,16.0,51.0
2017-06-07 04:00:00+03:00,683.0,118.0,425.0,1.0,267.0,1523.0,1867.0,56.0,45.0,16.0,57.0
2017-06-07 05:00:00+03:00,680.0,120.0,426.0,1.0,270.0,1567.0,1868.0,49.0,45.0,16.0,71.0
2017-06-07 06:00:00+03:00,667.0,130.0,456.0,1.0,274.0,1849.0,1868.0,41.0,44.0,17.0,87.0
2017-06-07 07:00:00+03:00,687.0,116.0,542.0,1.0,317.0,2091.0,1867.0,38.0,44.0,18.0,70.0
2017-06-07 08:00:00+03:00,685.0,127.0,628.0,14.0,355.0,2180.0,1868.0,34.0,45.0,22.0,43.0
2017-06-07 09:00:00+03:00,684.0,91.0,706.0,7.0,364.0,2226.0,1868.0,30.0,49.0,32.0,65.0
2017-06-07 10:00:00+03:00,673.0,59.0,750.0,1.0,364.0,2220.0,1866.0,26.0,50.0,34.0,71.0
2017-06-07 11:00:00+03:00,674.0,12.0,751.0,1.0,364.0,2214.0,1866.0,25.0,50.0,36.0,83.0
2017-06-07 12:00:00+03:00,668.0,11.0,721.0,1.0,365.0,2236.0,1864.0,24.0,49.0,36.0,119.0
2017-06-07 13:00:00+03:00,664.0,10.0,706.0,1.0,396.0,2208.0,1863.0,24.0,50.0,36.0,141.0
2017-06-07 14:00:00+03:00,665.0,14.0,690.0,1.0,417.0,2211.0,1863.0,24.0,50.0,36.0,187.0
2017-06-07 15:00:00+03:00,662.0,21.0,666.0,4.0,416.0,2204.0,1862.0,24.0,50.0,36.0,227.0
2017-06-07 16:00:00+03:00,677.0,19.0,651.0,1.0,382.0,2072.0,1862.0,22.0,48.0,36.0,248.0
2017-06-07 17:00:00+03:00,680.0,69.0,618.0,1.0,388.0,2195.0,1861.0,22.0,49.0,35.0,260.0
2017-06-07 18:00:00+03:00,685.0,129.0,592.0,1.0,356.0,2134.0,1861.0,22.0,50.0,36.0,270.0
2017-06-07 19:00:00+03:00,674.0,128.0,598.0,1.0,326.0,2120.0,1862.0,22.0,51.0,34.0,287.0
2017-06-07 20:00:00+03:00,699.0,129.0,610.0,1.0,321.0,2121.0,1862.0,22.0,50.0,22.0,277.0
2017-06-07 21:00:00+03:00,712.0,135.0,535.0,1.0,284.0,1948.0,1862.0,23.0,51.0,17.0,278.0
2017-06-07 22:00:00+03:00,709.0,140.0,454.0,1.0,258.0,1906.0,1864.0,31.0,51.0,17.0,327.0
2017-06-07 23:00:00+03:00,707.0,140.0,405.0,1.0,257.0,1893.0,1863.0,37.0,51.0,17.0,460.0
2017-06-08 00:00:00+03:00,694.0,141.0,400.0,1.0,183.0,1712.0,1864.0,40.0,50.0,11.0,637.0
2017-06-08 01:00:00+03:00,708.0,131.0,401.0,1.0,166.0,1687.0,1865.0,43.0,51.0,6.0,769.0
2017-06-08 02:00:00+03:00,701.0,131.0,400.0,1.0,166.0,1458.0,1865.0,45.0,50.0,6.0,783.0
2017-06-08 03:00:00+03:00,701.0,129.0,402.0,1.0,167.0,1379.0,1866.0,45.0,51.0,6.0,808.0
2017-06-08 04:00:00+03:00,695.0,128.0,401.0,1.0,216.0,1371.0,1866.0,44.0,51.0,6.0,799.0
2017-06-08 05:00:00+03:00,700.0,137.0,402.0,1.0,258.0,1454.0,1866.0,42.0,51.0,6.0,701.0
2017-06-08 06:00:00+03:00,705.0,144.0,413.0,1.0,291.0,1688.0,1866.0,40.0,51.0,8.0,463.0
2017-06-08 07:00:00+03:00,694.0,135.0,527.0,1.0,379.0,2027.0,1866.0,39.0,50.0,11.0,266.0
2017-06-08 08:00:00+03:00,691.0,138.0,647.0,1.0,433.0,2219.0,1867.0,37.0,50.0,15.0,229.0
2017-06-08 09:00:00+03:00,689.0,186.0,710.0,14.0,447.0,2193.0,1866.0,36.0,48.0,15.0,250.0
2017-06-08 10:00:00+03:00,699.0,208.0,734.0,1.0,447.0,2161.0,1865.0,36.0,48.0,15.0,265.0
2017-06-08 11:00:00+03:00,684.0,209.0,735.0,1.0,444.0,2221.0,1863.0,36.0,50.0,15.0,257.0
2017-06-08 12:00:00+03:00,699.0,225.0,730.0,1.0,443.0,2241.0,1863.0,34.0,48.0,15.0,276.0
2017-06-08 13:00:00+03:00,710.0,169.0,711.0,1.0,458.0,2228.0,1862.0,34.0,50.0,15.0,267.0
2017-06-08 14:00:00+03:00,721.0,180.0,665.0,1.0,466.0,2296.0,1862.0,33.0,49.0,15.0,256.0
2017-06-08 15:00:00+03:00,716.0,188.0,649.0,1.0,458.0,2191.0,1863.0,32.0,50.0,15.0,249.0
2017-06-08 16:00:00+03:00,699.0,168.0,633.0,1.0,443.0,2042.0,1864.0,32.0,50.0,10.0,237.0
2017-06-08 17:00:00+03:00,702.0,163.0,612.0,1.0,400.0,2044.0,1864.0,32.0,49.0,8.0,223.0
2017-06-08 18:00:00+03:00,696.0,186.0,636.0,1.0,368.0,2126.0,1863.0,32.0,50.0,8.0,242.0
2017-06-08 19:00:00+03:00,699.0,196.0,663.0,1.0,399.0,2236.0,1863.0,34.0,51.0,8.0,218.0
2017-06-08 20:00:00+03:00,689.0,197.0,667.0,1.0,409.0,2298.0,1865.0,34.0,51.0,8.0,265.0
2017-06-08 21:00:00+03:00,688.0,233.0,629.0,1.0,338.0,2079.0,1865.0,36.0,50.0,6.0,287.0
2017-06-08 22:00:00+03:00,690.0,217.0,559.0,1.0,303.0,2044.0,1865.0,38.0,51.0,5.0,344.0
2017-06-08 23:00:00+03:00,690.0,237.0,538.0,1.0,281.0,2067.0,1864.0,40.0,50.0,5.0,327.0
2017-06-09 00:00:00+03:00,698.0,231.0,538.0,1.0,266.0,2008.0,1864.0,42.0,50.0,5.0,325.0
2017-06-09 01:00:00+03:00,712.0,229.0,537.0,1.0,267.0,1926.0,1865.0,43.0,50.0,5.0,320.0
2017-06-09 02:00:00+03:00,702.0,232.0,536.0,1.0,267.0,1788.0,1866.0,45.0,51.0,5.0,311.0
2017-06-09 03:00:00+03:00,698.0,231.0,554.0,1.0,267.0,1733.0,1865.0,45.0,50.0,5.0,309.0
2017-06-09 04:00:00+03:00,708.0,234.0,566.0,1.0,267.0,1701.0,1866.0,45.0,51.0,5.0,319.0
2017-06-09 05:00:00+03:00,701.0,241.0,571.0,1.0,264.0,1722.0,1865.0,44.0,51.0,5.0,314.0
2017-06-09 06:00:00+03:00,707.0,243.0,587.0,1.0,298.0,1919.0,1864.0,43.0,51.0,5.0,211.0
2017-06-09 07:00:00+03:00,719.0,240.0,630.0,1.0,400.0,2042.0,1864.0,42.0,50.0,7.0,105.0
2017-06-09 08:00:00+03:00,725.0,242.0,691.0,1.0,451.0,2216.0,1864.0,40.0,51.0,11.0,84.0
2017-06-09 09:00:00+03:00,717.0,243.0,685.0,1.0,446.0,2212.0,1863.0,40.0,50.0,12.0,128.0
2017-06-09 10:00:00+03:00,710.0,238.0,695.0,1.0,443.0,2261.0,1863.0,39.0,51.0,11.0,132.0
2017-06-09 11:00:00+03:00,712.0,246.0,704.0,1.0,444.0,2266.0,1862.0,38.0,50.0,8.0,131.0
2017-06-09 12:00:00+03:00,719.0,245.0,702.0,1.0,447.0,2201.0,1861.0,36.0,49.0,13.0,112.0
2017-06-09 13:00:00+03:00,723.0,244.0,696.0,6.0,457.0,2215.0,1860.0,36.0,48.0,9.0,111.0
2017-06-09 14:00:00+03:00,727.0,246.0,655.0,1.0,442.0,2223.0,1862.0,34.0,48.0,7.0,101.0
2017-06-09 15:00:00+03:00,720.0,247.0,626.0,1.0,420.0,2190.0,1862.0,34.0,50.0,7.0,101.0
2017-06-09 16:00:00+03:00,711.0,242.0,623.0,1.0,376.0,2060.0,1863.0,34.0,49.0,7.0,107.0
2017-06-09 17:00:00+03:00,701.0,237.0,622.0,1.0,332.0,1970.0,1863.0,34.0,50.0,7.0,69.0
2017-06-09 18:00:00+03:00,695.0,239.0,620.0,1.0,317.0,2084.0,1865.0,34.0,51.0,7.0,47.0
2017-06-09 19:00:00+03:00,690.0,235.0,619.0,1.0,314.0,2133.0,1865.0,34.0,49.0,7.0,42.0
2017-06-09 20:00:00+03:00,698.0,224.0,614.0,1.0,289.0,2051.0,1863.0,34.0,49.0,7.0,36.0
2017-06-09 21:00:00+03:00,712.0,224.0,610.0,1.0,279.0,2002.0,1863.0,36.0,49.0,7.0,45.0
2017-06-09 22:00:00+03:00,703.0,229.0,530.0,1.0,280.0,1942.0,1863.0,38.0,48.0,7.0,58.0
2017-06-09 23:00:00+03:00,716.0,234.0,447.0,1.0,282.0,1958.0,1862.0,41.0,47.0,7.0,69.0
2017-06-10 00:00:00+03:00,732.0,234.0,431.0,1.0,279.0,1902.0,1862.0,42.0,48.0,7.0,77.0
2017-06-10 01:00:00+03:00,845.0,188.0,430.0,1.0,279.0,1985.0,1862.0,44.0,48.0,7.0,67.0
2017-06-10 02:00:00+03:00,746.0,177.0,430.0,1.0,284.0,1866.0,1861.0,46.0,49.0,7.0,68.0
2017-06-10 03:00:00+03:00,722.0,151.0,430.0,1.0,222.0,1778.0,1862.0,47.0,49.0,7.0,68.0
2017-06-10 04:00:00+03:00,743.0,142.0,429.0,1.0,181.0,1744.0,1862.0,49.0,48.0,10.0,63.0
2017-06-10 05:00:00+03:00,694.0,141.0,428.0,1.0,181.0,1728.0,1861.0,47.0,48.0,17.0,65.0
2017-06-10 06:00:00+03:00,714.0,197.0,430.0,1.0,181.0,1743.0,1862.0,43.0,48.0,17.0,43.0
2017-06-10 07:00:00+03:00,749.0,204.0,472.0,1.0,180.0,1830.0,1862.0,40.0,46.0,17.0,22.0
2017-06-10 08:00:00+03:00,730.0,228.0,505.0,1.0,180.0,1962.0,1862.0,36.0,46.0,17.0,17.0
2017-06-10 09:00:00+03:00,728.0,231.0,548.0,1.0,178.0,2032.0,1862.0,33.0,44.0,17.0,14.0
2017-06-10 10:00:00+03:00,730.0,229.0,553.0,1.0,177.0,2009.0,1861.0,31.0,44.0,14.0,19.0
2017-06-10 11:00:00+03:00,733.0,228.0,556.0,1.0,176.0,2001.0,1862.0,28.0,43.0,15.0,31.0
2017-06-10 12:00:00+03:00,739.0,238.0,558.0,1.0,177.0,1979.0,1862.0,29.0,43.0,16.0,42.0
2017-06-10 13:00:00+03:00,743.0,238.0,553.0,1.0,173.0,1970.0,1861.0,26.0,45.0,16.0,42.0
2017-06-10 14:00:00+03:00,742.0,239.0,555.0,1.0,172.0,1929.0,1860.0,26.0,43.0,20.0,55.0
2017-06-10 15:00:00+03:00,751.0,237.0,557.0,1.0,171.0,1867.0,1861.0,26.0,44.0,35.0,77.0
2017-06-10 16:00:00+03:00,752.0,238.0,554.0,1.0,170.0,1880.0,1862.0,26.0,44.0,35.0,73.0
2017-06-10 17:00:00+03:00,751.0,236.0,551.0,1.0,163.0,1888.0,1863.0,26.0,43.0,35.0,74.0
2017-06-10 18:00:00+03:00,744.0,227.0,550.0,1.0,163.0,2010.0,1863.0,29.0,44.0,35.0,84.0
2017-06-10 19:00:00+03:00,737.0,226.0,546.0,1.0,163.0,2047.0,1862.0,30.0,43.0,35.0,71.0
2017-06-10 20:00:00+03:00,740.0,233.0,543.0,1.0,170.0,2013.0,1861.0,31.0,45.0,35.0,58.0
2017-06-10 21:00:00+03:00,755.0,224.0,542.0,1.0,171.0,1987.0,1861.0,33.0,44.0,35.0,108.0
2017-06-10 22:00:00+03:00,734.0,201.0,461.0,1.0,171.0,1986.0,1862.0,36.0,45.0,35.0,160.0
2017-06-10 23:00:00+03:00,745.0,204.0,417.0,1.0,170.0,1965.0,1863.0,38.0,44.0,35.0,200.0
2017-06-11 00:00:00+03:00,747.0,211.0,411.0,1.0,175.0,1906.0,1862.0,40.0,45.0,35.0,210.0
2017-06-11 01:00:00+03:00,746.0,209.0,300.0,1.0,171.0,1819.0,1862.0,41.0,45.0,35.0,207.0
2017-06-11 02:00:00+03:00,736.0,207.0,201.0,1.0,169.0,1755.0,1862.0,43.0,45.0,35.0,254.0
2017-06-11 03:00:00+03:00,737.0,206.0,201.0,1.0,170.0,1553.0,1861.0,44.0,45.0,35.0,266.0
2017-06-11 04:00:00+03:00,743.0,203.0,201.0,1.0,170.0,1427.0,1861.0,45.0,46.0,35.0,269.0
2017-06-11 05:00:00+03:00,741.0,211.0,202.0,1.0,170.0,1356.0,1861.0,45.0,45.0,35.0,218.0
2017-06-11 06:00:00+03:00,743.0,212.0,202.0,1.0,170.0,1360.0,1861.0,44.0,44.0,35.0,142.0
2017-06-11 07:00:00+03:00,728.0,209.0,196.0,1.0,170.0,1350.0,1860.0,41.0,45.0,35.0,119.0
2017-06-11 08:00:00+03:00,736.0,217.0,191.0,1.0,170.0,1407.0,1860.0,39.0,45.0,35.0,99.0
2017-06-11 09:00:00+03:00,743.0,221.0,188.0,1.0,170.0,1572.0,1860.0,39.0,44.0,35.0,85.0
2017-06-11 10:00:00+03:00,738.0,204.0,190.0,1.0,170.0,1708.0,1860.0,37.0,43.0,35.0,86.0
2017-06-11 11:00:00+03:00,743.0,202.0,190.0,1.0,168.0,1724.0,1860.0,37.0,44.0,36.0,99.0
2017-06-11 12:00:00+03:00,740.0,205.0,190.0,1.0,167.0,1733.0,1861.0,37.0,44.0,35.0,122.0
2017-06-11 13:00:00+03:00,741.0,211.0,190.0,1.0,167.0,1701.0,1861.0,35.0,44.0,35.0,150.0
2017-06-11 14:00:00+03:00,740.0,209.0,190.0,1.0,168.0,1634.0,1861.0,33.0,44.0,35.0,176.0
2017-06-11 15:00:00+03:00,738.0,203.0,190.0,1.0,168.0,1637.0,1861.0,32.0,43.0,35.0,165.0
2017-06-11 16:00:00+03:00,723.0,208.0,190.0,1.0,167.0,1621.0,1860.0,32.0,43.0,35.0,160.0
2017-06-11 17:00:00+03:00,730.0,217.0,190.0,1.0,170.0,1793.0,1860.0,33.0,43.0,35.0,131.0
2017-06-11 18:00:00+03:00,728.0,199.0,190.0,1.0,170.0,1862.0,1859.0,34.0,43.0,35.0,104.0
2017-06-11 19:00:00+03:00,734.0,204.0,191.0,1.0,170.0,2028.0,1859.0,35.0,43.0,35.0,84.0
2017-06-11 20:00:00+03:00,739.0,214.0,191.0,1.0,170.0,2091.0,1858.0,36.0,41.0,35.0,66.0
2017-06-11 21:00:00+03:00,740.0,217.0,191.0,1.0,171.0,2057.0,1858.0,36.0,44.0,35.0,63.0
2017-06-11 22:00:00+03:00,734.0,217.0,192.0,1.0,171.0,2020.0,1858.0,38.0,44.0,36.0,58.0
2017-06-11 23:00:00+03:00,733.0,218.0,192.0,1.0,171.0,1969.0,1858.0,40.0,41.0,35.0,91.0
2017-06-12 00:00:00+03:00,749.0,213.0,192.0,1.0,171.0,1848.0,1858.0,42.0,33.0,35.0,116.0
2017-06-12 01:00:00+03:00,738.0,218.0,194.0,1.0,172.0,1731.0,1859.0,43.0,29.0,35.0,114.0
2017-06-12 02:00:00+03:00,724.0,217.0,194.0,1.0,172.0,1483.0,1859.0,45.0,28.0,35.0,139.0
2017-06-12 03:00:00+03:00,716.0,211.0,303.0,1.0,174.0,1451.0,1859.0,45.0,29.0,35.0,162.0
2017-06-12 04:00:00+03:00,714.0,217.0,428.0,1.0,174.0,1364.0,1859.0,45.0,28.0,35.0,184.0
2017-06-12 05:00:00+03:00,711.0,213.0,440.0,1.0,174.0,1321.0,1859.0,45.0,28.0,35.0,160.0
2017-06-12 06:00:00+03:00,719.0,215.0,478.0,1.0,173.0,1447.0,1859.0,45.0,28.0,35.0,162.0
2017-06-12 07:00:00+03:00,725.0,210.0,574.0,1.0,182.0,1846.0,1858.0,45.0,32.0,35.0,143.0
2017-06-12 08:00:00+03:00,729.0,207.0,631.0,1.0,185.0,2163.0,1858.0,45.0,38.0,35.0,151.0
2017-06-12 09:00:00+03:00,731.0,210.0,638.0,1.0,199.0,2203.0,1861.0,44.0,39.0,35.0,145.0
2017-06-12 10:00:00+03:00,736.0,215.0,673.0,1.0,198.0,2294.0,1857.0,43.0,43.0,35.0,132.0
2017-06-12 11:00:00+03:00,736.0,220.0,697.0,1.0,201.0,2283.0,1855.0,43.0,44.0,35.0,151.0
2017-06-12 12:00:00+03:00,738.0,219.0,715.0,1.0,204.0,2251.0,1854.0,41.0,45.0,35.0,187.0
2017-06-12 13:00:00+03:00,740.0,229.0,686.0,1.0,197.0,2225.0,1854.0,41.0,44.0,35.0,223.0
2017-06-12 14:00:00+03:00,743.0,225.0,686.0,1.0,195.0,2179.0,1854.0,39.0,45.0,35.0,272.0
2017-06-12 15:00:00+03:00,744.0,210.0,627.0,1.0,197.0,2083.0,1854.0,39.0,45.0,35.0,297.0
2017-06-12 16:00:00+03:00,735.0,209.0,571.0,1.0,188.0,2022.0,1855.0,39.0,44.0,35.0,359.0
2017-06-12 17:00:00+03:00,731.0,211.0,572.0,1.0,175.0,1872.0,1855.0,41.0,44.0,35.0,380.0
2017-06-12 18:00:00+03:00,730.0,211.0,586.0,1.0,171.0,1859.0,1856.0,41.0,45.0,35.0,402.0
