,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Oil shale,Fossil Peat,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Marine,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore
2017-01-01 00:00:00+01:00,341.0,901.0,0.0,5412.0,6157.0,175.0,0.0,0.0,0.0,392.0,542.0,1658.0,0.0,7104.0,56.0,95.0,30.0,265.0,0.0,1760.0
2017-01-01 01:00:00+01:00,338.0,900.0,0.0,5401.0,5959.0,176.0,0.0,0.0,0.0,422.0,504.0,1949.0,0.0,7104.0,57.0,96.0,30.0,265.0,0.0,1825.0
2017-01-01 02:00:00+01:00,337.0,908.0,0.0,4753.0,5723.0,175.0,0.0,0.0,0.0,857.0,478.0,1843.0,0.0,7104.0,58.0,96.0,50.0,265.0,0.0,1814.0
2017-01-01 03:00:00+01:00,335.0,915.0,0.0,4321.0,5523.0,175.0,0.0,0.0,0.0,1146.0,465.0,1350.0,0.0,7104.0,57.0,97.0,87.0,263.0,0.0,1792.0
2017-01-01 04:00:00+01:00,336.0,904.0,0.0,4320.0,5295.0,175.0,0.0,0.0,0.0,1665.0,462.0,841.0,0.0,7104.0,57.0,97.0,92.0,263.0,0.0,1712.0
2017-01-01 05:00:00+01:00,336.0,929.0,0.0,3920.0,5252.0,176.0,0.0,0.0,0.0,2000.0,462.0,417.0,0.0,7106.0,57.0,96.0,92.0,262.0,0.0,1662.0
2017-01-01 06:00:00+01:00,337.0,915.0,0.0,4009.0,5089.0,176.0,0.0,0.0,0.0,2019.0,457.0,372.0,0.0,7106.0,57.0,94.0,92.0,259.0,0.0,1695.0
2017-01-01 07:00:00+01:00,336.0,914.0,0.0,4196.0,4966.0,178.0,0.0,0.0,0.0,2034.0,457.0,371.0,0.0,7104.0,57.0,94.0,88.0,267.0,0.0,1789.0
2017-01-01 08:00:00+01:00,337.0,912.0,0.0,3969.0,4832.0,178.0,0.0,0.0,0.0,2152.0,469.0,392.0,0.0,7103.0,56.0,93.0,59.0,267.0,0.0,1769.0
2017-01-01 09:00:00+01:00,340.0,915.0,0.0,3930.0,4699.0,176.0,0.0,0.0,0.0,1716.0,487.0,550.0,0.0,7105.0,56.0,93.0,386.0,270.0,0.0,1684.0
2017-01-01 10:00:00+01:00,339.0,935.0,0.0,4250.0,4987.0,172.0,0.0,0.0,0.0,1180.0,504.0,684.0,0.0,7106.0,56.0,93.0,1105.0,269.0,0.0,1485.0
2017-01-01 11:00:00+01:00,340.0,944.0,0.0,4818.0,5461.0,171.0,0.0,0.0,0.0,1096.0,490.0,609.0,0.0,7104.0,56.0,93.0,1796.0,264.0,0.0,1454.0
2017-01-01 12:00:00+01:00,340.0,893.0,0.0,4705.0,5565.0,171.0,0.0,0.0,0.0,1156.0,479.0,789.0,0.0,7103.0,56.0,92.0,2368.0,269.0,0.0,1511.0
2017-01-01 13:00:00+01:00,329.0,904.0,0.0,4357.0,5525.0,171.0,0.0,0.0,0.0,1298.0,473.0,626.0,0.0,7102.0,56.0,94.0,2565.0,275.0,0.0,1542.0
2017-01-01 14:00:00+01:00,331.0,923.0,0.0,4618.0,5537.0,171.0,0.0,0.0,0.0,1297.0,481.0,1021.0,0.0,7101.0,56.0,95.0,2619.0,277.0,0.0,1547.0
2017-01-01 15:00:00+01:00,338.0,899.0,0.0,4391.0,5525.0,171.0,0.0,0.0,0.0,1294.0,468.0,563.0,0.0,7100.0,56.0,95.0,2468.0,272.0,0.0,1437.0
2017-01-01 16:00:00+01:00,339.0,941.0,0.0,4880.0,5698.0,171.0,0.0,0.0,0.0,1217.0,504.0,741.0,0.0,7100.0,56.0,93.0,1907.0,263.0,0.0,1433.0
2017-01-01 17:00:00+01:00,336.0,891.0,0.0,5134.0,5721.0,171.0,0.0,0.0,0.0,896.0,527.0,1908.0,0.0,7098.0,57.0,93.0,860.0,261.0,0.0,1615.0
2017-01-01 18:00:00+01:00,337.0,929.0,0.0,5138.0,5894.0,171.0,0.0,0.0,0.0,810.0,564.0,3025.0,0.0,7099.0,57.0,95.0,190.0,263.0,0.0,2134.0
2017-01-01 19:00:00+01:00,334.0,945.0,0.0,5050.0,5961.0,171.0,0.0,0.0,0.0,99.0,603.0,3281.0,0.0,7099.0,57.0,95.0,81.0,264.0,0.0,2447.0
2017-01-01 20:00:00+01:00,330.0,901.0,0.0,5044.0,5957.0,171.0,0.0,0.0,0.0,0.0,605.0,3022.0,0.0,7099.0,58.0,94.0,80.0,263.0,0.0,3032.0
2017-01-01 21:00:00+01:00,329.0,900.0,0.0,4703.0,5955.0,171.0,0.0,0.0,0.0,0.0,587.0,3128.0,0.0,7101.0,58.0,93.0,63.0,263.0,0.0,3609.0
2017-01-01 22:00:00+01:00,328.0,900.0,0.0,4582.0,5899.0,172.0,0.0,0.0,0.0,0.0,542.0,2429.0,0.0,7100.0,57.0,92.0,39.0,264.0,0.0,4002.0
2017-01-01 23:00:00+01:00,331.0,892.0,0.0,4189.0,5601.0,178.0,0.0,0.0,0.0,84.0,529.0,1113.0,0.0,7098.0,57.0,92.0,33.0,264.0,0.0,4423.0
