,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Solar,Waste,Wind Onshore
2017-07-03 12:00:00+02:00,112.24000000000001,1803.2,1561.2800000000002,269.74399999999997,33.408,115.944,49.344,406.896,148.994,230.555,17.072
2017-07-03 13:00:00+02:00,117.99000000000001,1811.53,1578.5000000000002,112.149,31.968,105.48,29.448,405.696,160.064,235.1661,18.215999999999998
2017-07-03 14:00:00+02:00,108.33,1757.1399999999999,1517.0000000000002,94.557,31.32,97.176,26.952,404.556,166.66500000000002,232.39944,19.381999999999998
2017-07-03 15:00:00+02:00,103.73,1773.31,1414.5,94.557,24.216,96.816,28.536,403.284,163.672,231.47722000000002,20.383
2017-07-03 16:00:00+02:00,103.96000000000001,1783.11,1342.3400000000001,94.557,16.224,96.21600000000001,27.936,404.28000000000003,154.406,234.24388000000002,20.383
2017-07-03 17:00:00+02:00,103.5,1813.49,1407.1200000000001,94.557,18.12,100.536,22.464000000000002,404.136,126.649,235.1661,19.811
2017-07-03 18:00:00+02:00,103.73,1849.75,1553.0800000000002,94.557,30.192,108.912,38.736000000000004,402.504,92.742,238.85498,18.831999999999997
2017-07-03 19:00:00+02:00,104.19,1849.75,1536.68,94.557,39.888,115.056,38.64,403.116,48.708000000000006,241.62164,17.599999999999998
2017-07-03 20:00:00+02:00,101.2,1864.94,1210.3200000000002,94.557,35.928,115.128,44.088,404.112,17.343,244.38830000000002,16.741999999999997
2017-07-03 21:00:00+02:00,102.12,1770.37,1194.74,94.557,18.864,113.16,48.144,402.93600000000004,4.633,245.31052,14.619
2017-07-03 22:00:00+02:00,104.19,1842.8899999999999,1170.96,94.557,38.76,112.632,48.336,402.6,0.0,245.31052,15.553999999999998
2017-07-03 23:00:00+02:00,103.04,1812.51,1179.98,94.557,41.160000000000004,107.4,44.736000000000004,404.628,0.0,248.07718,16.082
2017-07-04 00:00:00+02:00,100.28,1792.9099999999999,1140.6200000000001,95.28999999999999,17.064,95.47200000000001,36.672000000000004,403.74,0.0,246.23274,14.739999999999998
2017-07-04 01:00:00+02:00,99.36,1758.61,1011.0600000000001,93.824,24.744,85.032,10.032,401.184,0.0,247.15496000000002,13.508
2017-07-04 02:00:00+02:00,99.59,1797.81,1041.4,93.824,35.424,82.296,6.024,398.832,0.0,247.15496000000002,12.187999999999999
2017-07-04 03:00:00+02:00,100.05000000000001,1606.71,1018.44,93.824,45.12,79.296,4.296,400.008,0.0,246.23274,10.405999999999999
2017-07-04 04:00:00+02:00,100.28,1636.11,1052.88,93.824,47.64,75.744,5.088,400.74,0.0,239.77720000000002,8.722999999999999
2017-07-04 05:00:00+02:00,99.82000000000001,1674.82,1181.6200000000001,93.824,42.024,75.21600000000001,6.024,407.712,1.968,246.23274,8.03
2017-07-04 06:00:00+02:00,99.82000000000001,1830.1499999999999,1354.64,94.557,28.656000000000002,80.928,14.52,419.484,6.765000000000001,243.46608,7.733
2017-07-04 07:00:00+02:00,98.9,1901.69,1498.96,95.28999999999999,3.2880000000000003,86.28,28.104,422.148,24.231,237.93276,7.161
2017-07-04 08:00:00+02:00,102.12,1900.22,1644.1000000000001,95.28999999999999,19.704,99.912,32.904,424.164,62.730000000000004,234.24388000000002,5.752999999999999
2017-07-04 09:00:00+02:00,102.35000000000001,1911.0,1667.0600000000002,95.28999999999999,28.536,107.49600000000001,39.216,425.796,112.05300000000001,231.47722000000002,4.928
2017-07-04 10:00:00+02:00,102.35000000000001,1833.58,1663.7800000000002,95.28999999999999,29.232,108.336,36.624,425.772,154.61100000000002,227.78834,4.785
2017-07-04 11:00:00+02:00,106.03,1914.43,1681.8200000000002,95.28999999999999,29.76,109.632,43.68,424.98,183.106,228.71056000000002,4.630999999999999
2017-07-04 12:00:00+02:00,113.39,2034.97,1685.92,95.28999999999999,32.856,106.608,45.576,423.91200000000003,199.58800000000002,237.01054000000002,4.675
2017-07-04 13:00:00+02:00,115.23,2020.27,1685.1000000000001,95.28999999999999,27.168,101.664,34.752,423.18,206.517,239.77720000000002,4.84
2017-07-04 14:00:00+02:00,118.45,2012.43,1689.2,95.28999999999999,30.288,101.28,37.344,422.712,204.549,237.93276,5.037999999999999
2017-07-04 15:00:00+02:00,117.99000000000001,1983.52,1692.48,94.557,26.496000000000002,96.816,28.176000000000002,422.052,198.645,227.78834,5.17
2017-07-04 16:00:00+02:00,118.22,2011.45,1708.88,94.557,25.896,97.608,27.576,422.26800000000003,173.717,221.33280000000002,5.752999999999999
2017-07-04 17:00:00+02:00,117.76,1989.8899999999999,1708.0600000000002,94.557,28.272000000000002,95.568,34.512,421.86,142.18800000000002,220.41058,6.159999999999999
2017-07-04 18:00:00+02:00,117.99000000000001,1962.94,1689.2,94.557,33.336,101.208,40.272,421.86,98.236,227.78834,7.029
2017-07-04 19:00:00+02:00,123.74000000000001,1973.72,1693.3000000000002,95.28999999999999,37.896,103.72800000000001,54.048,422.26800000000003,51.824000000000005,227.78834,7.8759999999999994
2017-07-04 20:00:00+02:00,124.2,2043.79,1704.7800000000002,95.28999999999999,31.824,98.616,46.728,420.66,18.204,227.78834,8.272
2017-07-04 21:00:00+02:00,125.35000000000001,2019.29,1705.6000000000001,95.28999999999999,16.608,99.12,41.016,420.456,4.715,221.33280000000002,10.285
2017-07-04 22:00:00+02:00,125.58000000000001,2038.3999999999999,1690.8400000000001,95.28999999999999,25.8,109.056,55.464,420.084,0.0,218.56614000000002,13.904
2017-07-04 23:00:00+02:00,126.04,2087.4,1680.18,95.28999999999999,31.224,105.312,43.368,419.184,0.0,213.95504,16.852
2017-07-05 00:00:00+02:00,126.73,2020.27,1635.9,94.557,1.248,94.248,37.056,420.0,0.0,230.555,18.270999999999997
2017-07-05 01:00:00+02:00,127.42,2003.61,1417.7800000000002,93.091,36.888,83.136,15.84,418.488,0.0,238.85498,19.25
2017-07-05 02:00:00+02:00,126.96000000000001,2019.78,1332.5,93.091,24.816,80.208,13.296000000000001,411.492,0.0,230.555,18.875999999999998
2017-07-05 03:00:00+02:00,126.5,1883.07,1129.96,93.091,35.4,79.34400000000001,11.064,412.992,0.0,236.08832,18.930999999999997
2017-07-05 04:00:00+02:00,126.5,1887.97,1065.18,93.091,39.264,79.248,11.4,413.892,0.0,237.01054000000002,17.863999999999997
2017-07-05 05:00:00+02:00,126.96000000000001,1973.72,1231.64,93.091,37.728,81.648,13.8,415.14,1.968,238.85498,17.247999999999998
2017-07-05 06:00:00+02:00,126.96000000000001,1965.3899999999999,1343.98,93.091,23.496000000000002,89.04,16.512,420.384,6.5600000000000005,237.93276,17.633
2017-07-05 07:00:00+02:00,126.27000000000001,1963.43,1402.2,93.091,13.896,92.52,29.712,421.248,23.534000000000002,237.93276,17.907999999999998
2017-07-05 08:00:00+02:00,123.28,2027.1299999999999,1430.9,94.557,28.968,96.024,42.384,422.244,60.27,231.47722000000002,15.213
2017-07-05 09:00:00+02:00,119.60000000000001,2079.07,1420.24,126.076,35.328,105.72,57.552,423.528,106.887,229.63278,12.616999999999999
2017-07-05 10:00:00+02:00,120.52000000000001,2012.92,1384.16,158.328,31.104,108.264,63.072,423.168,146.616,225.9439,11.594
2017-07-05 11:00:00+02:00,124.66000000000001,2078.09,1424.3400000000001,95.28999999999999,29.616,109.56,59.808,423.216,174.086,229.63278,12.572999999999999
2017-07-05 12:00:00+02:00,127.42,2075.64,1459.6000000000001,210.371,35.544000000000004,106.152,54.144,422.844,191.347,227.78834,13.244
2017-07-05 13:00:00+02:00,127.65,2008.51,1518.64,390.68899999999996,33.816,106.776,47.424,423.192,197.82500000000002,229.63278,13.112
2017-07-05 14:00:00+02:00,125.58000000000001,2028.11,1536.68,325.452,31.32,103.464,39.432,423.66,196.02100000000002,229.63278,13.574
2017-07-05 15:00:00+02:00,122.13000000000001,1998.71,1595.72,206.706,35.928,102.696,40.92,424.044,185.648,235.1661,12.452
2017-07-05 16:00:00+02:00,126.27000000000001,2005.57,1562.1000000000001,206.706,37.584,103.70400000000001,44.976,424.632,166.173,237.93276,11.869
2017-07-05 17:00:00+02:00,119.60000000000001,2097.2,1535.0400000000002,206.706,34.152,104.136,44.712,424.908,136.079,237.93276,11.472999999999999
2017-07-05 18:00:00+02:00,101.66000000000001,2187.36,1626.0600000000002,206.706,30.48,106.92,53.112,422.616,93.23400000000001,236.08832,11.583
2017-07-05 19:00:00+02:00,101.89,2081.0299999999997,1692.48,206.706,30.816,106.008,45.984,425.37600000000003,48.831,232.39944,12.122
2017-07-05 20:00:00+02:00,101.89,2088.38,1693.3000000000002,206.706,24.72,98.47200000000001,29.232,427.716,17.056,235.1661,14.014
2017-07-05 21:00:00+02:00,102.35000000000001,2127.09,1731.0200000000002,111.416,17.568,96.408,20.88,425.82,4.51,235.1661,18.194
2017-07-05 22:00:00+02:00,102.12,2208.92,1757.2600000000002,94.557,21.816,99.264,32.064,425.496,0.0,235.1661,26.355999999999998
2017-07-05 23:00:00+02:00,102.12,2256.45,1797.44,95.28999999999999,26.856,97.608,32.424,426.92400000000004,0.0,237.01054000000002,31.217999999999996
2017-07-06 00:00:00+02:00,98.9,2083.97,1703.14,95.28999999999999,2.664,91.44,30.816,423.348,0.0,232.39944,32.098
2017-07-06 01:00:00+02:00,100.28,1961.47,1568.66,95.28999999999999,24.48,85.032,18.84,416.952,0.0,237.01054000000002,30.491999999999997
2017-07-06 02:00:00+02:00,99.36,2025.6599999999999,1339.0600000000002,94.557,37.176,81.432,13.728,419.43600000000004,0.0,238.85498,28.721
2017-07-06 03:00:00+02:00,98.21000000000001,1932.07,1166.8600000000001,93.091,41.784,78.792,10.656,421.944,0.0,239.77720000000002,27.081999999999997
2017-07-06 04:00:00+02:00,99.13000000000001,1859.55,1155.38,93.091,41.616,77.44800000000001,10.536,428.916,0.0,240.69942,25.927
2017-07-06 05:00:00+02:00,99.59,1783.11,1100.44,93.091,38.664,77.76,15.288,432.288,1.968,240.69942,26.014999999999997
2017-07-06 06:00:00+02:00,99.82000000000001,1910.02,1470.2600000000002,95.28999999999999,27.264,81.288,22.704,435.108,6.191,237.01054000000002,26.410999999999998
2017-07-06 07:00:00+02:00,98.9,2140.81,1671.16,96.023,2.328,91.032,35.856,441.096,20.787000000000003,235.1661,23.253999999999998
2017-07-06 08:00:00+02:00,93.38000000000001,2176.09,1799.0800000000002,120.212,13.752,95.496,43.032000000000004,449.196,49.897000000000006,229.63278,17.599999999999998
2017-07-06 09:00:00+02:00,89.7,2180.0099999999998,1841.72,149.532,22.992,97.296,44.664,448.932,85.936,227.78834,15.113999999999999
2017-07-06 10:00:00+02:00,91.77000000000001,1998.71,1821.22,126.809,27.168,104.136,49.896,447.88800000000003,121.811,230.555,13.001999999999999
2017-07-06 11:00:00+02:00,95.91000000000001,2124.64,1750.7,96.756,24.984,103.2,54.96,446.30400000000003,146.452,228.71056000000002,12.770999999999999
2017-07-06 12:00:00+02:00,92.69,2247.63,1690.0200000000002,96.023,27.48,105.57600000000001,47.256,445.164,161.17100000000002,225.9439,12.87
2017-07-06 13:00:00+02:00,89.01,2222.15,1690.0200000000002,95.28999999999999,22.848,102.264,42.984,447.18,170.72400000000002,229.63278,13.078999999999999
2017-07-06 14:00:00+02:00,91.77000000000001,2235.38,1735.94,94.557,23.016000000000002,98.592,48.864000000000004,450.324,169.043,232.39944,13.562999999999999
2017-07-06 15:00:00+02:00,95.45,2188.34,1795.8000000000002,94.557,24.336000000000002,96.288,45.912,451.056,158.588,227.78834,13.331999999999999
2017-07-06 16:00:00+02:00,91.77000000000001,2186.38,1791.7,93.824,25.848,96.552,43.512,450.252,142.68,228.71056000000002,14.475999999999999
2017-07-06 17:00:00+02:00,89.7,2196.67,1749.0600000000002,93.824,28.056,98.904,43.248,449.82,114.80000000000001,225.02168,16.412
2017-07-06 18:00:00+02:00,94.76,2251.55,1708.0600000000002,93.824,35.928,107.592,46.44,450.85200000000003,77.367,219.48836,16.840999999999998
2017-07-06 19:00:00+02:00,97.75,2259.39,1672.8000000000002,93.824,50.976,107.808,46.536,453.624,40.631,220.41058,18.160999999999998
2017-07-06 20:00:00+02:00,97.75,2199.12,1642.46,93.824,25.968,104.76,37.056,453.156,15.949,233.32166,20.294999999999998
2017-07-06 21:00:00+02:00,97.98,2137.38,1645.7400000000002,94.557,9.024000000000001,96.456,33.576,451.596,4.018,237.01054000000002,21.131
2017-07-06 22:00:00+02:00,98.44,2171.68,1563.74,95.28999999999999,14.424,101.08800000000001,43.752,450.432,0.0,240.69942,24.145
2017-07-06 23:00:00+02:00,99.59,2231.46,1531.7600000000002,95.28999999999999,17.736,102.096,34.32,451.26,0.0,252.68828000000002,23.715999999999998
2017-07-07 00:00:00+02:00,99.13000000000001,2003.12,1278.38,96.023,4.248,94.152,23.64,450.98400000000004,0.0,255.45494000000002,21.846
2017-07-07 01:00:00+02:00,100.05000000000001,1690.01,1157.02,96.023,39.192,86.16,12.624,453.588,0.0,256.37716,19.029999999999998
2017-07-07 02:00:00+02:00,99.82000000000001,1662.57,1099.6200000000001,94.557,40.032000000000004,80.08800000000001,9.024000000000001,446.616,0.0,257.29938,17.468
2017-07-07 03:00:00+02:00,99.59,1706.67,1061.0800000000002,93.091,33.288000000000004,76.72800000000001,7.272,431.148,0.0,260.98826,17.192999999999998
2017-07-07 04:00:00+02:00,99.82000000000001,1754.2,1113.5600000000002,93.091,33.744,76.248,10.512,433.392,0.0,258.2216,17.698999999999998
2017-07-07 05:00:00+02:00,100.28,1797.81,1410.4,93.091,34.08,75.60000000000001,14.088000000000001,444.696,1.7630000000000001,256.37716,17.732
2017-07-07 06:00:00+02:00,100.51,1866.4099999999999,1565.38,93.824,19.272000000000002,78.504,24.912,451.836,6.232,254.53272,16.489
2017-07-07 07:00:00+02:00,100.51,2029.09,1635.9,96.023,3.12,86.85600000000001,40.584,456.744,21.73,255.45494000000002,12.221
2017-07-07 08:00:00+02:00,100.28,2185.4,1690.8400000000001,96.023,25.872,98.88,55.896,459.108,55.432,254.53272,8.173
2017-07-07 09:00:00+02:00,100.05000000000001,2216.27,1696.5800000000002,96.023,43.56,107.376,59.856,458.628,100.245,247.15496000000002,7.039999999999999
2017-07-07 10:00:00+02:00,99.82000000000001,2226.56,1772.0200000000002,96.023,46.128,114.312,59.784,457.788,141.942,247.15496000000002,7.26
2017-07-07 11:00:00+02:00,99.82000000000001,2207.94,1796.6200000000001,96.023,45.984,120.60000000000001,61.896,457.08,173.348,245.31052,7.733
2017-07-07 12:00:00+02:00,98.67,2164.33,1775.3000000000002,95.28999999999999,37.68,121.104,61.248000000000005,456.516,191.019,246.23274,8.722999999999999
2017-07-07 13:00:00+02:00,98.9,2110.92,1769.5600000000002,95.28999999999999,32.304,113.736,54.672000000000004,456.18,197.989,240.69942,10.747
2017-07-07 14:00:00+02:00,99.36,2089.85,1752.3400000000001,95.28999999999999,21.696,103.08,39.168,455.052,197.169,241.62164,12.507
2017-07-07 15:00:00+02:00,99.36,1980.09,1803.18,93.824,15.120000000000001,93.36,35.976,454.872,187.042,244.38830000000002,12.947
2017-07-07 16:00:00+02:00,99.36,1996.75,1796.6200000000001,93.824,15.168000000000001,92.664,32.304,455.40000000000003,166.132,241.62164,12.341999999999999
2017-07-07 17:00:00+02:00,99.59,2007.53,1800.72,93.824,16.464,97.128,37.752,454.764,133.66,234.24388000000002,11.395999999999999
2017-07-07 18:00:00+02:00,99.59,2160.41,1899.1200000000001,93.824,11.16,101.616,39.408,454.32,91.717,238.85498,10.703
2017-07-07 19:00:00+02:00,99.82000000000001,2051.63,2018.0200000000002,93.824,15.120000000000001,103.656,41.76,455.784,48.626000000000005,236.08832,10.328999999999999
2017-07-07 20:00:00+02:00,99.13000000000001,1952.6499999999999,2037.7,93.824,9.0,106.536,38.064,457.128,17.261,243.46608,9.713
2017-07-07 21:00:00+02:00,97.75,1854.1599999999999,2077.06,94.557,11.592,107.352,31.464000000000002,457.536,4.469,247.15496000000002,10.867999999999999
2017-07-07 22:00:00+02:00,97.98,1735.09,2080.34,95.28999999999999,20.400000000000002,109.416,35.712,457.068,0.0,249.92162000000002,13.838
2017-07-07 23:00:00+02:00,98.67,1745.3799999999999,2069.6800000000003,95.28999999999999,38.88,108.48,46.92,457.476,0.0,252.68828000000002,16.819
2017-07-08 00:00:00+02:00,97.52000000000001,1733.1299999999999,1831.0600000000002,96.023,20.016000000000002,102.60000000000001,38.832,455.28000000000003,0.0,254.53272,19.657
2017-07-08 01:00:00+02:00,98.67,1464.61,1287.4,93.824,3.552,94.608,18.408,453.06,0.0,254.53272,20.724
2017-07-08 02:00:00+02:00,99.82000000000001,1462.6499999999999,1050.42,93.824,16.512,93.744,11.784,458.30400000000003,0.0,253.6105,20.448999999999998
2017-07-08 03:00:00+02:00,100.28,1366.12,1034.8400000000001,96.023,36.144,86.232,7.824,454.884,0.0,254.53272,18.326
2017-07-08 04:00:00+02:00,100.28,1341.62,965.96,96.023,48.768,77.928,8.16,454.44,0.0,255.45494000000002,16.456
2017-07-08 05:00:00+02:00,101.2,1362.69,1009.4200000000001,96.023,40.848,75.72,8.064,449.49600000000004,2.009,253.6105,14.949
2017-07-08 06:00:00+02:00,98.67,1363.67,998.7600000000001,96.023,30.624000000000002,78.144,10.488,448.932,5.904,252.68828000000002,13.463999999999999
2017-07-08 07:00:00+02:00,98.9,1399.93,1080.76,96.023,12.696,80.06400000000001,16.632,457.548,18.819,254.53272,10.824
2017-07-08 08:00:00+02:00,99.82000000000001,1368.08,1126.68,93.091,3.96,86.328,20.376,466.776,43.46,256.37716,8.613
2017-07-08 09:00:00+02:00,99.13000000000001,1408.26,1190.64,95.28999999999999,13.128,87.60000000000001,24.624,467.796,77.941,255.45494000000002,7.215999999999999
2017-07-08 10:00:00+02:00,100.05000000000001,1351.91,1144.72,96.023,10.392,85.872,22.92,467.184,107.051,254.53272,5.907
2017-07-08 11:00:00+02:00,98.21000000000001,1319.57,1074.2,96.023,5.5680000000000005,87.072,19.536,465.86400000000003,131.651,252.68828000000002,5.478
2017-07-08 12:00:00+02:00,98.44,1307.32,984.82,96.023,1.824,89.616,17.232,464.544,146.985,251.76606,6.149
2017-07-08 13:00:00+02:00,98.21000000000001,1320.06,993.84,95.28999999999999,19.512,86.88,16.248,463.908,150.142,248.9994,8.062999999999999
2017-07-08 14:00:00+02:00,98.21000000000001,1278.8999999999999,938.9000000000001,95.28999999999999,30.864,78.984,15.288,457.86,147.026,248.07718,9.042
2017-07-08 15:00:00+02:00,97.75,1318.1,1001.22,94.557,32.472,77.808,10.368,456.276,139.523,250.84384,8.722999999999999
2017-07-08 16:00:00+02:00,97.98,1332.8,936.44,93.824,27.408,76.464,10.992,456.97200000000004,120.827,250.84384,8.459
2017-07-08 17:00:00+02:00,97.75,1327.41,942.1800000000001,93.824,4.008,79.56,13.464,458.892,93.97200000000001,249.92162000000002,8.943
2017-07-08 18:00:00+02:00,98.21000000000001,1274.98,1093.0600000000002,93.824,20.328,86.016,20.64,463.656,66.912,247.15496000000002,9.613999999999999
