,Biomass,Fossil Gas,Fossil Hard coal,Hydro Run-of-river and poundage,Nuclear,Other,Solar,Waste,Wind Offshore,Wind Onshore
2015-01-01 06:15:00+01:00,45.0,1350.0,2654.0,0.0,489.0,2542.0,0.0,138.0,211.0,438.0
2015-01-01 06:30:00+01:00,45.0,1389.0,2636.0,0.0,489.0,2613.0,0.0,138.0,212.0,487.0
2015-01-01 06:45:00+01:00,45.0,1406.0,2556.0,0.0,489.0,2660.0,1.0,137.0,211.0,497.0
2015-01-01 07:00:00+01:00,45.0,1405.0,2666.0,0.0,489.0,2609.0,0.0,135.0,213.0,475.0
2015-01-01 07:15:00+01:00,45.0,1420.0,2877.0,0.0,489.0,2588.0,0.0,145.0,212.0,479.0
2015-01-01 07:30:00+01:00,45.0,1393.0,2911.0,0.0,489.0,2544.0,0.0,138.0,211.0,478.0
2015-01-01 07:45:00+01:00,45.0,1430.0,2900.0,0.0,489.0,2565.0,0.0,136.0,209.0,453.0
2015-01-01 08:00:00+01:00,45.0,1430.0,2996.0,0.0,489.0,2591.0,0.0,139.0,208.0,440.0
2015-01-01 08:15:00+01:00,45.0,1468.0,2736.0,0.0,489.0,2532.0,0.0,144.0,209.0,426.0
2015-01-01 08:30:00+01:00,45.0,1505.0,3045.0,0.0,489.0,2544.0,0.0,137.0,210.0,394.0
2015-01-01 08:45:00+01:00,45.0,1531.0,3060.0,0.0,489.0,2496.0,0.0,139.0,210.0,386.0
2015-01-01 09:00:00+01:00,45.0,1594.0,3185.0,0.0,489.0,2535.0,0.0,144.0,208.0,375.0
2015-01-01 09:15:00+01:00,45.0,1590.0,3247.0,0.0,489.0,2579.0,0.0,141.0,207.0,379.0
2015-01-01 09:30:00+01:00,45.0,1612.0,3215.0,0.0,489.0,2640.0,0.0,138.0,209.0,375.0
2015-01-01 09:45:00+01:00,45.0,1659.0,3212.0,0.0,489.0,2801.0,0.0,139.0,211.0,395.0
2015-01-01 10:00:00+01:00,45.0,1711.0,3308.0,0.0,489.0,3003.0,0.0,139.0,213.0,403.0
2015-01-01 10:15:00+01:00,45.0,1644.0,3342.0,0.0,489.0,3071.0,0.0,136.0,212.0,409.0
2015-01-01 10:30:00+01:00,45.0,1708.0,3347.0,0.0,489.0,3182.0,0.0,140.0,212.0,411.0
2015-01-01 10:45:00+01:00,45.0,1693.0,3378.0,0.0,489.0,3262.0,0.0,138.0,213.0,418.0
2015-01-01 11:00:00+01:00,45.0,1786.0,3374.0,0.0,489.0,3344.0,0.0,137.0,213.0,423.0
2015-01-01 11:15:00+01:00,45.0,1783.0,3393.0,0.0,489.0,3325.0,0.0,133.0,211.0,428.0
2015-01-01 11:30:00+01:00,45.0,1804.0,3464.0,0.0,489.0,3342.0,1.0,135.0,213.0,424.0
2015-01-01 11:45:00+01:00,45.0,1826.0,3496.0,0.0,489.0,3378.0,0.0,137.0,213.0,414.0
2015-01-01 12:00:00+01:00,45.0,1830.0,3549.0,0.0,489.0,3404.0,1.0,135.0,212.0,412.0
2015-01-01 12:15:00+01:00,45.0,1805.0,3515.0,0.0,490.0,3365.0,0.0,131.0,212.0,414.0
2015-01-01 12:30:00+01:00,45.0,1823.0,3574.0,0.0,489.0,3343.0,1.0,102.0,213.0,420.0
2015-01-01 12:45:00+01:00,45.0,1828.0,3598.0,0.0,489.0,3307.0,0.0,138.0,213.0,419.0
2015-01-01 13:00:00+01:00,45.0,1818.0,3590.0,0.0,489.0,3326.0,1.0,138.0,211.0,406.0
2015-01-01 13:15:00+01:00,45.0,1804.0,3634.0,0.0,489.0,3310.0,1.0,139.0,213.0,419.0
2015-01-01 13:30:00+01:00,45.0,1859.0,3623.0,0.0,489.0,3300.0,1.0,135.0,214.0,398.0
2015-01-01 13:45:00+01:00,45.0,1884.0,3613.0,0.0,489.0,3293.0,1.0,147.0,215.0,381.0
2015-01-01 14:00:00+01:00,45.0,1712.0,2971.0,0.0,489.0,3264.0,1.0,146.0,215.0,381.0
2015-01-01 14:15:00+01:00,45.0,1655.0,3460.0,0.0,489.0,3240.0,1.0,145.0,216.0,384.0
2015-01-01 14:30:00+01:00,45.0,1665.0,3488.0,0.0,489.0,3251.0,1.0,142.0,216.0,415.0
2015-01-01 14:45:00+01:00,45.0,1665.0,3484.0,0.0,489.0,3256.0,2.0,140.0,214.0,437.0
2015-01-01 15:00:00+01:00,45.0,1670.0,2990.0,0.0,489.0,3303.0,2.0,142.0,216.0,493.0
2015-01-01 15:15:00+01:00,45.0,1669.0,3511.0,0.0,489.0,3291.0,2.0,143.0,216.0,501.0
2015-01-01 15:30:00+01:00,45.0,1674.0,3512.0,0.0,489.0,3267.0,2.0,137.0,215.0,492.0
2015-01-01 15:45:00+01:00,45.0,1684.0,3513.0,0.0,489.0,3252.0,2.0,130.0,215.0,470.0
2015-01-01 16:00:00+01:00,45.0,1653.0,3557.0,0.0,489.0,3359.0,2.0,131.0,216.0,479.0
2015-01-01 16:15:00+01:00,45.0,1644.0,3501.0,0.0,489.0,3430.0,2.0,137.0,216.0,502.0
2015-01-01 16:30:00+01:00,45.0,1775.0,3529.0,0.0,489.0,3547.0,1.0,146.0,214.0,527.0
2015-01-01 16:45:00+01:00,45.0,1879.0,3632.0,0.0,489.0,3784.0,1.0,144.0,215.0,548.0
2015-01-01 17:00:00+01:00,45.0,1875.0,3588.0,0.0,489.0,4287.0,1.0,141.0,216.0,572.0
2015-01-01 17:15:00+01:00,45.0,1943.0,3587.0,0.0,489.0,4394.0,1.0,143.0,215.0,582.0
2015-01-01 17:30:00+01:00,45.0,1995.0,3655.0,0.0,488.0,4436.0,1.0,141.0,215.0,589.0
2015-01-01 17:45:00+01:00,45.0,2015.0,3651.0,0.0,488.0,4518.0,0.0,141.0,216.0,609.0
2015-01-01 18:00:00+01:00,45.0,2008.0,3640.0,0.0,489.0,4761.0,1.0,138.0,215.0,636.0
2015-01-01 18:15:00+01:00,45.0,1997.0,3648.0,0.0,489.0,4858.0,1.0,131.0,213.0,641.0
2015-01-01 18:30:00+01:00,45.0,1937.0,3611.0,0.0,489.0,4917.0,1.0,131.0,216.0,653.0
2015-01-01 18:45:00+01:00,45.0,1888.0,3571.0,0.0,489.0,4951.0,1.0,135.0,216.0,671.0
2015-01-01 19:00:00+01:00,45.0,1992.0,3610.0,0.0,489.0,4988.0,1.0,137.0,215.0,670.0
2015-01-01 19:15:00+01:00,45.0,2036.0,3632.0,0.0,489.0,5004.0,1.0,145.0,215.0,678.0
2015-01-01 19:30:00+01:00,45.0,1987.0,3604.0,0.0,489.0,5013.0,1.0,142.0,216.0,679.0
2015-01-01 19:45:00+01:00,45.0,1929.0,3548.0,0.0,489.0,5032.0,1.0,134.0,216.0,683.0
2015-01-01 20:00:00+01:00,45.0,1909.0,3608.0,0.0,489.0,5032.0,1.0,131.0,214.0,691.0
2015-01-01 20:15:00+01:00,45.0,1951.0,3631.0,0.0,488.0,5023.0,1.0,136.0,216.0,688.0
2015-01-01 20:30:00+01:00,45.0,1852.0,3557.0,0.0,489.0,4956.0,1.0,140.0,216.0,694.0
2015-01-01 20:45:00+01:00,45.0,1776.0,3492.0,0.0,489.0,4951.0,1.0,139.0,215.0,705.0
2015-01-01 21:00:00+01:00,45.0,1830.0,3581.0,0.0,489.0,4866.0,1.0,141.0,215.0,702.0
2015-01-01 21:15:00+01:00,45.0,1805.0,3607.0,0.0,489.0,4911.0,1.0,148.0,216.0,704.0
2015-01-01 21:30:00+01:00,45.0,1728.0,3516.0,0.0,489.0,4941.0,1.0,150.0,216.0,705.0
2015-01-01 21:45:00+01:00,45.0,1715.0,3479.0,0.0,489.0,4897.0,1.0,150.0,214.0,714.0
2015-01-01 22:00:00+01:00,45.0,1766.0,3533.0,0.0,489.0,4584.0,1.0,149.0,216.0,718.0
2015-01-01 22:15:00+01:00,45.0,1773.0,3488.0,0.0,489.0,4451.0,1.0,149.0,216.0,717.0
2015-01-01 22:30:00+01:00,45.0,1755.0,3429.0,0.0,489.0,4394.0,1.0,149.0,215.0,715.0
2015-01-01 22:45:00+01:00,45.0,1677.0,3282.0,0.0,489.0,4356.0,1.0,145.0,215.0,714.0
2015-01-01 23:00:00+01:00,45.0,1646.0,3263.0,0.0,489.0,4177.0,1.0,138.0,213.0,706.0
2015-01-01 23:15:00+01:00,45.0,1627.0,3329.0,0.0,489.0,4048.0,1.0,150.0,213.0,708.0
2015-01-01 23:30:00+01:00,45.0,1562.0,3204.0,0.0,489.0,4018.0,1.0,148.0,211.0,708.0
2015-01-01 23:45:00+01:00,45.0,1483.0,3154.0,0.0,489.0,3917.0,1.0,148.0,213.0,707.0
2015-01-02 00:00:00+01:00,45.0,1505.0,2799.0,0.0,489.0,3723.0,1.0,143.0,210.0,711.0
2015-01-02 00:15:00+01:00,45.0,1519.0,3180.0,0.0,489.0,3643.0,1.0,147.0,206.0,712.0
2015-01-02 00:30:00+01:00,45.0,1504.0,3126.0,0.0,489.0,3543.0,1.0,149.0,204.0,698.0
2015-01-02 00:45:00+01:00,45.0,1477.0,3014.0,0.0,489.0,3506.0,0.0,139.0,197.0,709.0
2015-01-02 01:00:00+01:00,45.0,1443.0,2917.0,0.0,489.0,3481.0,1.0,138.0,191.0,711.0
2015-01-02 01:15:00+01:00,45.0,1413.0,2594.0,0.0,489.0,3446.0,0.0,139.0,192.0,710.0
2015-01-02 01:30:00+01:00,45.0,1388.0,2908.0,0.0,489.0,3426.0,1.0,152.0,197.0,699.0
2015-01-02 01:45:00+01:00,45.0,1372.0,2876.0,0.0,489.0,3332.0,0.0,153.0,207.0,686.0
2015-01-02 02:00:00+01:00,45.0,1445.0,2748.0,0.0,489.0,3324.0,1.0,154.0,208.0,704.0
2015-01-02 02:15:00+01:00,45.0,1458.0,2794.0,0.0,489.0,3313.0,1.0,156.0,209.0,697.0
2015-01-02 02:30:00+01:00,45.0,1354.0,2771.0,0.0,489.0,3323.0,1.0,158.0,203.0,705.0
2015-01-02 02:45:00+01:00,45.0,1361.0,2759.0,0.0,489.0,3284.0,1.0,148.0,201.0,703.0
2015-01-02 03:00:00+01:00,45.0,1376.0,2783.0,0.0,489.0,3185.0,1.0,148.0,204.0,702.0
2015-01-02 03:15:00+01:00,45.0,1443.0,2809.0,0.0,489.0,3205.0,0.0,147.0,207.0,699.0
2015-01-02 03:30:00+01:00,45.0,1483.0,2754.0,0.0,489.0,3209.0,1.0,145.0,207.0,698.0
2015-01-02 03:45:00+01:00,45.0,1492.0,2723.0,0.0,489.0,3217.0,1.0,147.0,208.0,701.0
2015-01-02 04:00:00+01:00,45.0,1387.0,2719.0,0.0,489.0,3243.0,1.0,138.0,210.0,700.0
2015-01-02 04:15:00+01:00,45.0,1353.0,2729.0,0.0,489.0,3176.0,0.0,135.0,211.0,696.0
2015-01-02 04:30:00+01:00,45.0,1376.0,2761.0,0.0,489.0,3240.0,0.0,139.0,213.0,697.0
2015-01-02 04:45:00+01:00,45.0,1369.0,2782.0,0.0,489.0,3245.0,1.0,133.0,216.0,690.0
2015-01-02 05:00:00+01:00,45.0,1387.0,2804.0,0.0,489.0,3273.0,0.0,143.0,216.0,691.0
2015-01-02 05:15:00+01:00,45.0,1332.0,2820.0,0.0,489.0,3233.0,1.0,140.0,214.0,673.0
2015-01-02 05:30:00+01:00,45.0,1374.0,2908.0,0.0,489.0,3286.0,1.0,154.0,215.0,687.0
2015-01-02 05:45:00+01:00,45.0,1405.0,2924.0,0.0,489.0,3300.0,1.0,144.0,216.0,672.0
2015-01-02 06:00:00+01:00,45.0,1489.0,3070.0,0.0,489.0,3326.0,1.0,143.0,215.0,673.0
2015-01-02 06:15:00+01:00,45.0,1359.0,3146.0,0.0,489.0,3300.0,1.0,141.0,214.0,638.0
2015-01-02 06:30:00+01:00,45.0,1388.0,3280.0,0.0,489.0,3464.0,1.0,143.0,214.0,662.0
2015-01-02 06:45:00+01:00,45.0,1382.0,3293.0,0.0,489.0,3577.0,0.0,144.0,215.0,663.0
2015-01-02 07:00:00+01:00,45.0,1386.0,3411.0,0.0,489.0,3629.0,1.0,150.0,214.0,657.0
2015-01-02 07:15:00+01:00,45.0,1382.0,3483.0,0.0,489.0,3627.0,0.0,153.0,216.0,639.0
2015-01-02 07:30:00+01:00,45.0,1465.0,3537.0,0.0,489.0,3691.0,0.0,148.0,215.0,630.0
2015-01-02 07:45:00+01:00,45.0,1616.0,3672.0,0.0,489.0,3838.0,0.0,150.0,214.0,635.0
2015-01-02 08:00:00+01:00,45.0,1515.0,3638.0,0.0,488.0,3911.0,0.0,149.0,216.0,601.0
2015-01-02 08:15:00+01:00,45.0,1639.0,3742.0,0.0,489.0,4036.0,0.0,142.0,216.0,569.0
2015-01-02 08:30:00+01:00,45.0,1816.0,3762.0,0.0,489.0,4113.0,0.0,143.0,214.0,579.0
2015-01-02 08:45:00+01:00,45.0,1861.0,3750.0,0.0,489.0,4251.0,0.0,149.0,215.0,601.0
2015-01-02 09:00:00+01:00,45.0,1829.0,3718.0,0.0,489.0,4338.0,1.0,146.0,216.0,601.0
2015-01-02 09:15:00+01:00,45.0,1814.0,3710.0,0.0,489.0,4364.0,1.0,150.0,215.0,591.0
2015-01-02 09:30:00+01:00,45.0,1882.0,3732.0,0.0,489.0,4470.0,1.0,144.0,215.0,563.0
2015-01-02 09:45:00+01:00,45.0,2024.0,3720.0,0.0,489.0,4532.0,1.0,139.0,216.0,582.0
2015-01-02 10:00:00+01:00,45.0,2272.0,3775.0,0.0,489.0,4540.0,1.0,142.0,215.0,596.0
2015-01-02 10:15:00+01:00,45.0,2404.0,3778.0,0.0,489.0,4592.0,1.0,131.0,214.0,605.0
2015-01-02 10:30:00+01:00,45.0,2370.0,3791.0,0.0,489.0,4668.0,1.0,132.0,216.0,583.0
2015-01-02 10:45:00+01:00,45.0,2317.0,3764.0,0.0,489.0,4717.0,1.0,131.0,216.0,610.0
2015-01-02 11:00:00+01:00,45.0,2322.0,3760.0,0.0,489.0,4661.0,1.0,141.0,214.0,625.0
2015-01-02 11:15:00+01:00,45.0,2375.0,3781.0,0.0,489.0,4715.0,1.0,136.0,214.0,625.0
2015-01-02 11:30:00+01:00,45.0,2369.0,3760.0,0.0,489.0,4700.0,0.0,135.0,214.0,616.0
2015-01-02 11:45:00+01:00,45.0,2346.0,3731.0,0.0,489.0,4673.0,1.0,138.0,213.0,610.0
2015-01-02 12:00:00+01:00,45.0,2403.0,3780.0,0.0,489.0,4641.0,2.0,137.0,213.0,605.0
2015-01-02 12:15:00+01:00,45.0,2424.0,3803.0,0.0,489.0,4685.0,2.0,137.0,216.0,611.0
2015-01-02 12:30:00+01:00,45.0,2310.0,3775.0,0.0,489.0,4579.0,2.0,138.0,215.0,627.0
2015-01-02 12:45:00+01:00,45.0,2312.0,3755.0,0.0,489.0,4652.0,2.0,138.0,214.0,616.0
2015-01-02 13:00:00+01:00,45.0,2512.0,3794.0,0.0,489.0,4575.0,3.0,137.0,216.0,600.0
2015-01-02 13:15:00+01:00,45.0,2519.0,3797.0,0.0,489.0,4659.0,2.0,130.0,216.0,610.0
2015-01-02 13:30:00+01:00,45.0,2492.0,3798.0,0.0,489.0,4745.0,1.0,142.0,214.0,632.0
2015-01-02 13:45:00+01:00,45.0,2465.0,3791.0,0.0,489.0,4744.0,1.0,138.0,216.0,641.0
2015-01-02 14:00:00+01:00,45.0,2492.0,3754.0,0.0,489.0,4663.0,1.0,139.0,216.0,643.0
2015-01-02 14:15:00+01:00,45.0,2560.0,3776.0,0.0,489.0,4628.0,1.0,136.0,214.0,637.0
2015-01-02 14:30:00+01:00,45.0,2551.0,3723.0,0.0,489.0,4566.0,1.0,140.0,215.0,650.0
2015-01-02 14:45:00+01:00,45.0,2591.0,3718.0,0.0,489.0,4548.0,1.0,137.0,216.0,651.0
2015-01-02 15:00:00+01:00,45.0,2436.0,3691.0,0.0,489.0,4237.0,2.0,139.0,215.0,639.0
2015-01-02 15:15:00+01:00,45.0,2407.0,3738.0,0.0,489.0,4212.0,2.0,142.0,214.0,621.0
2015-01-02 15:30:00+01:00,45.0,2627.0,3762.0,0.0,490.0,4179.0,2.0,139.0,216.0,625.0
2015-01-02 15:45:00+01:00,45.0,2531.0,3761.0,0.0,489.0,4200.0,2.0,140.0,216.0,611.0
2015-01-02 16:00:00+01:00,45.0,2687.0,3707.0,0.0,489.0,4235.0,2.0,142.0,214.0,608.0
2015-01-02 16:15:00+01:00,45.0,2565.0,3608.0,0.0,489.0,4096.0,2.0,137.0,215.0,605.0
2015-01-02 16:30:00+01:00,45.0,2661.0,3705.0,0.0,489.0,4191.0,3.0,139.0,216.0,621.0
2015-01-02 16:45:00+01:00,45.0,2768.0,3758.0,0.0,489.0,4477.0,2.0,142.0,215.0,619.0
2015-01-02 17:00:00+01:00,45.0,3118.0,3768.0,0.0,489.0,5027.0,1.0,144.0,215.0,615.0
2015-01-02 17:15:00+01:00,45.0,3331.0,3798.0,0.0,489.0,5121.0,1.0,148.0,216.0,601.0
2015-01-02 17:30:00+01:00,45.0,3260.0,3817.0,0.0,489.0,5168.0,1.0,146.0,215.0,602.0
2015-01-02 17:45:00+01:00,45.0,3362.0,3815.0,0.0,489.0,5394.0,1.0,146.0,214.0,607.0
2015-01-02 18:00:00+01:00,45.0,3278.0,3760.0,0.0,489.0,5553.0,1.0,137.0,216.0,598.0
2015-01-02 18:15:00+01:00,45.0,3112.0,3739.0,0.0,489.0,5496.0,1.0,145.0,216.0,598.0
2015-01-02 18:30:00+01:00,45.0,3198.0,3741.0,0.0,489.0,5362.0,1.0,146.0,214.0,595.0
2015-01-02 18:45:00+01:00,45.0,3314.0,3701.0,0.0,489.0,5324.0,1.0,144.0,215.0,598.0
2015-01-02 19:00:00+01:00,45.0,3328.0,3786.0,0.0,489.0,5360.0,1.0,145.0,216.0,603.0
2015-01-02 19:15:00+01:00,45.0,3390.0,3786.0,0.0,489.0,5399.0,1.0,143.0,215.0,605.0
2015-01-02 19:30:00+01:00,45.0,3278.0,3752.0,0.0,489.0,5179.0,1.0,143.0,213.0,590.0
2015-01-02 19:45:00+01:00,45.0,3226.0,3777.0,0.0,489.0,5230.0,1.0,143.0,216.0,577.0
2015-01-02 20:00:00+01:00,45.0,3444.0,3816.0,0.0,489.0,5119.0,1.0,146.0,216.0,572.0
2015-01-02 20:15:00+01:00,45.0,3392.0,3816.0,0.0,489.0,5059.0,1.0,143.0,214.0,562.0
2015-01-02 20:30:00+01:00,45.0,3256.0,3797.0,0.0,489.0,5052.0,1.0,143.0,216.0,563.0
2015-01-02 20:45:00+01:00,45.0,3194.0,3741.0,0.0,489.0,4957.0,1.0,145.0,216.0,560.0
2015-01-02 21:00:00+01:00,45.0,2743.0,3797.0,0.0,489.0,4751.0,1.0,151.0,215.0,562.0
2015-01-02 21:15:00+01:00,45.0,2512.0,3813.0,0.0,489.0,4776.0,1.0,149.0,215.0,544.0
2015-01-02 21:30:00+01:00,45.0,2572.0,3776.0,0.0,489.0,4829.0,1.0,151.0,216.0,526.0
2015-01-02 21:45:00+01:00,45.0,2396.0,3679.0,0.0,489.0,4703.0,1.0,143.0,216.0,530.0
2015-01-02 22:00:00+01:00,45.0,2261.0,3153.0,0.0,489.0,4733.0,1.0,146.0,214.0,515.0
2015-01-02 22:15:00+01:00,45.0,2178.0,3706.0,0.0,489.0,4704.0,1.0,141.0,215.0,489.0
2015-01-02 22:30:00+01:00,45.0,2124.0,3726.0,0.0,489.0,4668.0,1.0,135.0,216.0,465.0
2015-01-02 22:45:00+01:00,45.0,2086.0,3668.0,0.0,489.0,4654.0,1.0,141.0,215.0,466.0
2015-01-02 23:00:00+01:00,45.0,2090.0,3648.0,0.0,489.0,4424.0,1.0,141.0,215.0,466.0
2015-01-02 23:15:00+01:00,45.0,2112.0,3684.0,0.0,489.0,4297.0,1.0,138.0,216.0,442.0
2015-01-02 23:30:00+01:00,45.0,2013.0,3633.0,0.0,489.0,4236.0,1.0,142.0,216.0,420.0
2015-01-02 23:45:00+01:00,45.0,1980.0,3528.0,0.0,489.0,4119.0,1.0,141.0,214.0,398.0
2015-01-03 00:00:00+01:00,45.0,1965.0,3514.0,0.0,489.0,3847.0,1.0,140.0,215.0,395.0
2015-01-03 00:15:00+01:00,45.0,1903.0,3595.0,0.0,489.0,3728.0,1.0,145.0,215.0,382.0
2015-01-03 00:30:00+01:00,45.0,1862.0,3576.0,0.0,489.0,3683.0,1.0,150.0,215.0,379.0
2015-01-03 00:45:00+01:00,45.0,1778.0,3509.0,0.0,490.0,3592.0,1.0,145.0,214.0,380.0
2015-01-03 01:00:00+01:00,45.0,1753.0,3488.0,0.0,490.0,3254.0,1.0,152.0,216.0,370.0
2015-01-03 01:15:00+01:00,45.0,1710.0,3624.0,0.0,489.0,3122.0,1.0,149.0,215.0,351.0
2015-01-03 01:30:00+01:00,45.0,1689.0,3589.0,0.0,489.0,3068.0,1.0,151.0,214.0,336.0
2015-01-03 01:45:00+01:00,45.0,1603.0,3588.0,0.0,489.0,3028.0,1.0,151.0,213.0,321.0
2015-01-03 02:00:00+01:00,45.0,1580.0,3580.0,0.0,489.0,3030.0,1.0,149.0,211.0,306.0
2015-01-03 02:15:00+01:00,45.0,1556.0,3617.0,0.0,489.0,2985.0,1.0,145.0,208.0,304.0
2015-01-03 02:30:00+01:00,45.0,1555.0,3606.0,0.0,489.0,2918.0,1.0,147.0,207.0,296.0
2015-01-03 02:45:00+01:00,45.0,1520.0,3563.0,0.0,489.0,2879.0,1.0,147.0,213.0,275.0
2015-01-03 03:00:00+01:00,45.0,1524.0,3522.0,0.0,489.0,2862.0,1.0,155.0,214.0,279.0
2015-01-03 03:15:00+01:00,45.0,1506.0,3508.0,0.0,489.0,2884.0,1.0,158.0,211.0,286.0
2015-01-03 03:30:00+01:00,45.0,1496.0,3492.0,0.0,489.0,2892.0,1.0,162.0,209.0,294.0
2015-01-03 03:45:00+01:00,45.0,1457.0,3481.0,0.0,489.0,2931.0,1.0,151.0,210.0,312.0
2015-01-03 04:00:00+01:00,45.0,1436.0,3390.0,0.0,489.0,2923.0,1.0,147.0,207.0,319.0
2015-01-03 04:15:00+01:00,45.0,1410.0,3346.0,0.0,489.0,2796.0,1.0,153.0,198.0,316.0
2015-01-03 04:30:00+01:00,45.0,1427.0,3454.0,0.0,489.0,2721.0,0.0,149.0,189.0,300.0
2015-01-03 04:45:00+01:00,45.0,1392.0,3531.0,0.0,489.0,2649.0,1.0,151.0,184.0,297.0
2015-01-03 05:00:00+01:00,45.0,1346.0,3548.0,0.0,489.0,2590.0,0.0,153.0,173.0,325.0
2015-01-03 05:15:00+01:00,45.0,1380.0,3564.0,0.0,489.0,2597.0,0.0,156.0,178.0,318.0
2015-01-03 05:30:00+01:00,45.0,1374.0,3569.0,0.0,489.0,2618.0,1.0,155.0,185.0,295.0
2015-01-03 05:45:00+01:00,45.0,1404.0,3571.0,0.0,489.0,2656.0,0.0,153.0,185.0,321.0
2015-01-03 06:00:00+01:00,45.0,1479.0,3625.0,0.0,489.0,2790.0,0.0,150.0,190.0,344.0
2015-01-03 06:15:00+01:00,45.0,1530.0,3710.0,0.0,489.0,2891.0,0.0,141.0,194.0,349.0
2015-01-03 06:30:00+01:00,45.0,1612.0,3709.0,0.0,489.0,2978.0,0.0,138.0,198.0,344.0
2015-01-03 06:45:00+01:00,45.0,1645.0,3712.0,0.0,489.0,3038.0,0.0,149.0,203.0,379.0
2015-01-03 07:00:00+01:00,45.0,1635.0,3672.0,0.0,488.0,3153.0,0.0,149.0,202.0,381.0
2015-01-03 07:15:00+01:00,45.0,1673.0,3673.0,0.0,489.0,3251.0,0.0,155.0,202.0,397.0
2015-01-03 07:30:00+01:00,45.0,1878.0,3679.0,0.0,489.0,3346.0,0.0,155.0,207.0,425.0
2015-01-03 07:45:00+01:00,45.0,1919.0,3615.0,0.0,489.0,3428.0,0.0,152.0,212.0,419.0
2015-01-03 08:00:00+01:00,45.0,2018.0,3557.0,0.0,489.0,3689.0,0.0,149.0,213.0,405.0
2015-01-03 08:15:00+01:00,45.0,2129.0,3480.0,0.0,489.0,3611.0,0.0,143.0,214.0,385.0
2015-01-03 08:30:00+01:00,45.0,2163.0,3631.0,0.0,489.0,3748.0,0.0,147.0,216.0,367.0
2015-01-03 08:45:00+01:00,45.0,2223.0,3672.0,0.0,489.0,3865.0,0.0,151.0,214.0,366.0
2015-01-03 09:00:00+01:00,45.0,2303.0,3600.0,0.0,489.0,4047.0,0.0,144.0,216.0,397.0
2015-01-03 09:15:00+01:00,45.0,2468.0,3499.0,0.0,489.0,3888.0,0.0,149.0,214.0,424.0
