,Fossil Gas,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Wind Onshore
2015-01-01 00:00:00+01:00,378.0,1250.0,10668.0,53.0,481.0
2015-01-01 01:00:00+01:00,377.0,1238.0,10477.0,43.0,498.0
2015-01-01 02:00:00+01:00,386.0,1230.0,10123.0,30.0,479.0
2015-01-01 03:00:00+01:00,386.0,1232.0,9897.0,42.0,423.0
2015-01-01 04:00:00+01:00,386.0,1234.0,9697.0,37.0,408.0
2015-01-01 05:00:00+01:00,386.0,1228.0,9784.0,45.0,416.0
2015-01-01 06:00:00+01:00,387.0,1223.0,9885.0,22.0,379.0
2015-01-01 07:00:00+01:00,386.0,1233.0,9856.0,26.0,329.0
2015-01-01 08:00:00+01:00,385.0,1221.0,9972.0,18.0,328.0
2015-01-01 09:00:00+01:00,385.0,1227.0,9955.0,19.0,320.0
2015-01-01 10:00:00+01:00,386.0,1224.0,10188.0,13.0,320.0
2015-01-01 11:00:00+01:00,389.0,1225.0,10425.0,17.0,328.0
2015-01-01 12:00:00+01:00,389.0,1226.0,10511.0,26.0,470.0
2015-01-01 13:00:00+01:00,377.0,1232.0,10511.0,38.0,498.0
2015-01-01 14:00:00+01:00,378.0,1236.0,10960.0,16.0,530.0
2015-01-01 15:00:00+01:00,381.0,1226.0,11987.0,37.0,495.0
2015-01-01 16:00:00+01:00,382.0,1225.0,13154.0,51.0,634.0
2015-01-01 17:00:00+01:00,385.0,1230.0,13267.0,54.0,557.0
2015-01-01 18:00:00+01:00,385.0,1222.0,12704.0,54.0,564.0
2015-01-01 19:00:00+01:00,385.0,1223.0,12023.0,54.0,642.0
2015-01-01 20:00:00+01:00,385.0,1217.0,11492.0,54.0,584.0
2015-01-01 21:00:00+01:00,389.0,1220.0,10810.0,54.0,552.0
2015-01-01 22:00:00+01:00,390.0,1212.0,10387.0,53.0,466.0
2015-01-01 23:00:00+01:00,392.0,1213.0,9997.0,44.0,360.0
2015-01-02 00:00:00+01:00,392.0,1254.0,9449.0,49.0,325.0
2015-01-02 01:00:00+01:00,391.0,1258.0,9485.0,25.0,310.0
2015-01-02 02:00:00+01:00,392.0,1248.0,9214.0,19.0,274.0
2015-01-02 03:00:00+01:00,390.0,1239.0,8490.0,32.0,272.0
2015-01-02 04:00:00+01:00,391.0,1231.0,8031.0,41.0,330.0
2015-01-02 05:00:00+01:00,391.0,1228.0,9234.0,45.0,344.0
2015-01-02 06:00:00+01:00,392.0,1221.0,10390.0,56.0,422.0
2015-01-02 07:00:00+01:00,355.0,1228.0,12335.0,58.0,444.0
2015-01-02 08:00:00+01:00,351.0,1233.0,12760.0,57.0,460.0
2015-01-02 09:00:00+01:00,355.0,1247.0,12839.0,45.0,430.0
2015-01-02 10:00:00+01:00,355.0,1265.0,12980.0,50.0,477.0
2015-01-02 11:00:00+01:00,350.0,1266.0,13320.0,29.0,517.0
2015-01-02 12:00:00+01:00,394.0,1268.0,13405.0,40.0,589.0
2015-01-02 13:00:00+01:00,388.0,1258.0,13200.0,38.0,576.0
2015-01-02 14:00:00+01:00,389.0,1270.0,13282.0,48.0,645.0
2015-01-02 15:00:00+01:00,348.0,1272.0,13857.0,40.0,627.0
2015-01-02 16:00:00+01:00,347.0,1259.0,14466.0,35.0,606.0
2015-01-02 17:00:00+01:00,386.0,1263.0,14589.0,40.0,588.0
2015-01-02 18:00:00+01:00,381.0,1267.0,14268.0,29.0,581.0
2015-01-02 19:00:00+01:00,374.0,1273.0,14087.0,44.0,575.0
2015-01-02 20:00:00+01:00,389.0,1256.0,13015.0,24.0,570.0
