,Fossil Gas,Solar,Wind Onshore
2015-05-20 22:00:00+02:00,0.0,0.0,10.0
2015-05-20 23:00:00+02:00,0.0,0.0,11.0
2015-05-21 00:00:00+02:00,0.0,0.0,10.0
2015-05-21 01:00:00+02:00,0.0,0.0,9.0
2015-05-21 02:00:00+02:00,0.0,0.0,8.0
2015-05-21 03:00:00+02:00,0.0,0.0,8.0
2015-05-21 04:00:00+02:00,0.0,0.0,8.0
2015-05-21 05:00:00+02:00,0.0,0.0,8.0
2015-05-21 06:00:00+02:00,0.0,3.0,8.0
2015-05-21 07:00:00+02:00,0.0,13.0,9.0
2015-05-21 08:00:00+02:00,0.0,22.0,10.0
2015-05-21 09:00:00+02:00,0.0,34.0,10.0
2015-05-21 10:00:00+02:00,0.0,55.0,10.0
2015-05-21 11:00:00+02:00,0.0,59.0,12.0
2015-05-21 12:00:00+02:00,0.0,60.0,12.0
2015-05-21 13:00:00+02:00,0.0,59.0,12.0
2015-05-21 14:00:00+02:00,0.0,50.0,11.0
2015-05-21 15:00:00+02:00,0.0,41.0,13.0
2015-05-21 16:00:00+02:00,0.0,36.0,13.0
2015-05-21 17:00:00+02:00,0.0,34.0,11.0
2015-05-21 18:00:00+02:00,0.0,22.0,10.0
2015-05-21 19:00:00+02:00,0.0,11.0,10.0
2015-05-21 20:00:00+02:00,0.0,2.0,8.0
2015-05-21 21:00:00+02:00,0.0,0.0,7.0
2015-05-21 22:00:00+02:00,0.0,0.0,8.0
2015-05-21 23:00:00+02:00,0.0,0.0,10.0
2015-05-22 00:00:00+02:00,0.0,0.0,9.0
2015-05-22 01:00:00+02:00,0.0,0.0,11.0
2015-05-22 02:00:00+02:00,0.0,0.0,10.0
2015-05-22 03:00:00+02:00,0.0,0.0,10.0
2015-05-22 04:00:00+02:00,0.0,0.0,11.0
2015-05-22 05:00:00+02:00,0.0,0.0,12.0
2015-05-22 06:00:00+02:00,0.0,4.0,8.0
2015-05-22 07:00:00+02:00,0.0,18.0,7.0
2015-05-22 08:00:00+02:00,0.0,42.0,6.0
2015-05-22 09:00:00+02:00,0.0,71.0,6.0
2015-05-22 10:00:00+02:00,0.0,96.0,9.0
2015-05-22 11:00:00+02:00,0.0,108.0,10.0
2015-05-22 12:00:00+02:00,0.0,101.0,10.0
2015-05-22 13:00:00+02:00,0.0,85.0,8.0
2015-05-22 14:00:00+02:00,0.0,80.0,10.0
2015-05-22 15:00:00+02:00,0.0,64.0,10.0
2015-05-22 16:00:00+02:00,0.0,52.0,8.0
2015-05-22 17:00:00+02:00,0.0,37.0,9.0
2015-05-22 18:00:00+02:00,0.0,23.0,8.0
2015-05-22 19:00:00+02:00,0.0,11.0,8.0
2015-05-22 20:00:00+02:00,0.0,3.0,5.0
2015-05-22 21:00:00+02:00,0.0,0.0,6.0
2015-05-22 22:00:00+02:00,0.0,0.0,7.0
2015-05-22 23:00:00+02:00,0.0,0.0,6.0
2015-05-23 00:00:00+02:00,0.0,0.0,5.0
2015-05-23 01:00:00+02:00,0.0,0.0,5.0
2015-05-23 02:00:00+02:00,0.0,0.0,7.0
2015-05-23 03:00:00+02:00,0.0,0.0,9.0
2015-05-23 04:00:00+02:00,0.0,0.0,10.0
2015-05-23 05:00:00+02:00,0.0,0.0,9.0
2015-05-23 06:00:00+02:00,0.0,5.0,10.0
2015-05-23 07:00:00+02:00,0.0,18.0,8.0
2015-05-23 08:00:00+02:00,0.0,37.0,3.0
2015-05-23 09:00:00+02:00,0.0,56.0,6.0
2015-05-23 10:00:00+02:00,0.0,75.0,10.0
2015-05-23 11:00:00+02:00,0.0,86.0,11.0
2015-05-23 12:00:00+02:00,0.0,88.0,12.0
2015-05-23 13:00:00+02:00,0.0,85.0,11.0
2015-05-23 14:00:00+02:00,0.0,82.0,9.0
2015-05-23 15:00:00+02:00,0.0,78.0,8.0
2015-05-23 16:00:00+02:00,0.0,72.0,8.0
2015-05-23 17:00:00+02:00,0.0,53.0,9.0
2015-05-23 18:00:00+02:00,0.0,33.0,8.0
2015-05-23 19:00:00+02:00,0.0,15.0,6.0
2015-05-23 20:00:00+02:00,0.0,3.0,4.0
2015-05-23 21:00:00+02:00,0.0,0.0,3.0
2015-05-23 22:00:00+02:00,0.0,0.0,2.0
2015-05-23 23:00:00+02:00,0.0,0.0,2.0
2015-05-24 00:00:00+02:00,0.0,0.0,3.0
2015-05-24 01:00:00+02:00,0.0,0.0,5.0
2015-05-24 02:00:00+02:00,0.0,0.0,4.0
2015-05-24 03:00:00+02:00,0.0,0.0,6.0
2015-05-24 04:00:00+02:00,0.0,0.0,6.0
2015-05-24 05:00:00+02:00,0.0,0.0,5.0
2015-05-24 06:00:00+02:00,0.0,5.0,4.0
2015-05-24 07:00:00+02:00,0.0,23.0,4.0
2015-05-24 08:00:00+02:00,0.0,50.0,2.0
2015-05-24 09:00:00+02:00,0.0,82.0,2.0
2015-05-24 10:00:00+02:00,0.0,113.0,3.0
2015-05-24 11:00:00+02:00,0.0,142.0,4.0
2015-05-24 12:00:00+02:00,0.0,158.0,4.0
2015-05-24 13:00:00+02:00,0.0,150.0,7.0
2015-05-24 14:00:00+02:00,0.0,137.0,8.0
2015-05-24 15:00:00+02:00,0.0,116.0,7.0
2015-05-24 16:00:00+02:00,0.0,86.0,7.0
2015-05-24 17:00:00+02:00,0.0,53.0,7.0
2015-05-24 18:00:00+02:00,0.0,30.0,7.0
2015-05-24 19:00:00+02:00,0.0,13.0,5.0
2015-05-24 20:00:00+02:00,0.0,2.0,4.0
2015-05-24 21:00:00+02:00,0.0,0.0,4.0
2015-05-24 22:00:00+02:00,0.0,0.0,3.0
2015-05-24 23:00:00+02:00,0.0,0.0,2.0
2015-05-25 00:00:00+02:00,0.0,0.0,1.0
2015-05-25 01:00:00+02:00,0.0,0.0,2.0
2015-05-25 02:00:00+02:00,0.0,0.0,2.0
2015-05-25 03:00:00+02:00,0.0,0.0,2.0
2015-05-25 04:00:00+02:00,0.0,0.0,2.0
2015-05-25 05:00:00+02:00,0.0,0.0,2.0
2015-05-25 06:00:00+02:00,0.0,2.0,2.0
2015-05-25 07:00:00+02:00,0.0,11.0,1.0
2015-05-25 08:00:00+02:00,0.0,29.0,1.0
2015-05-25 09:00:00+02:00,0.0,54.0,2.0
2015-05-25 10:00:00+02:00,0.0,78.0,3.0
2015-05-25 11:00:00+02:00,0.0,85.0,3.0
2015-05-25 12:00:00+02:00,0.0,78.0,3.0
2015-05-25 13:00:00+02:00,0.0,67.0,2.0
2015-05-25 14:00:00+02:00,0.0,51.0,5.0
2015-05-25 15:00:00+02:00,0.0,45.0,5.0
2015-05-25 16:00:00+02:00,0.0,35.0,4.0
2015-05-25 17:00:00+02:00,0.0,25.0,4.0
2015-05-25 18:00:00+02:00,0.0,15.0,5.0
2015-05-25 19:00:00+02:00,0.0,6.0,5.0
2015-05-25 20:00:00+02:00,0.0,1.0,5.0
2015-05-25 21:00:00+02:00,0.0,0.0,3.0
2015-05-25 22:00:00+02:00,0.0,0.0,2.0
2015-05-25 23:00:00+02:00,0.0,0.0,2.0
2015-05-26 00:00:00+02:00,0.0,0.0,1.0
2015-05-26 01:00:00+02:00,0.0,0.0,1.0
2015-05-26 02:00:00+02:00,0.0,0.0,0.0
2015-05-26 03:00:00+02:00,0.0,0.0,1.0
2015-05-26 04:00:00+02:00,0.0,0.0,2.0
2015-05-26 05:00:00+02:00,0.0,0.0,2.0
2015-05-26 06:00:00+02:00,0.0,2.0,3.0
2015-05-26 07:00:00+02:00,0.0,9.0,3.0
2015-05-26 08:00:00+02:00,0.0,20.0,3.0
2015-05-26 09:00:00+02:00,0.0,34.0,3.0
2015-05-26 10:00:00+02:00,0.0,46.0,5.0
2015-05-26 11:00:00+02:00,0.0,59.0,6.0
2015-05-26 12:00:00+02:00,0.0,69.0,6.0
2015-05-26 13:00:00+02:00,0.0,69.0,7.0
2015-05-26 14:00:00+02:00,0.0,61.0,6.0
2015-05-26 15:00:00+02:00,0.0,53.0,8.0
2015-05-26 16:00:00+02:00,0.0,40.0,8.0
2015-05-26 17:00:00+02:00,0.0,28.0,10.0
2015-05-26 18:00:00+02:00,0.0,15.0,9.0
2015-05-26 19:00:00+02:00,0.0,6.0,9.0
2015-05-26 20:00:00+02:00,0.0,1.0,9.0
2015-05-26 21:00:00+02:00,0.0,0.0,8.0
2015-05-26 22:00:00+02:00,0.0,0.0,7.0
2015-05-26 23:00:00+02:00,0.0,0.0,9.0
2015-05-27 00:00:00+02:00,0.0,0.0,10.0
2015-05-27 01:00:00+02:00,0.0,0.0,9.0
2015-05-27 02:00:00+02:00,0.0,0.0,12.0
2015-05-27 03:00:00+02:00,0.0,0.0,10.0
2015-05-27 04:00:00+02:00,0.0,0.0,8.0
2015-05-27 05:00:00+02:00,0.0,0.0,10.0
2015-05-27 06:00:00+02:00,0.0,1.0,10.0
2015-05-27 07:00:00+02:00,0.0,4.0,7.0
2015-05-27 08:00:00+02:00,0.0,8.0,5.0
2015-05-27 09:00:00+02:00,0.0,13.0,5.0
2015-05-27 10:00:00+02:00,0.0,16.0,6.0
2015-05-27 11:00:00+02:00,0.0,17.0,7.0
2015-05-27 12:00:00+02:00,0.0,20.0,7.0
2015-05-27 13:00:00+02:00,0.0,22.0,8.0
2015-05-27 14:00:00+02:00,0.0,21.0,8.0
2015-05-27 15:00:00+02:00,0.0,20.0,7.0
2015-05-27 16:00:00+02:00,0.0,18.0,7.0
2015-05-27 17:00:00+02:00,0.0,13.0,7.0
2015-05-27 18:00:00+02:00,0.0,8.0,6.0
2015-05-27 19:00:00+02:00,0.0,3.0,6.0
2015-05-27 20:00:00+02:00,0.0,1.0,4.0
2015-05-27 21:00:00+02:00,0.0,0.0,3.0
2015-05-27 22:00:00+02:00,0.0,0.0,3.0
2015-05-27 23:00:00+02:00,0.0,0.0,2.0
2015-05-28 00:00:00+02:00,0.0,0.0,1.0
2015-05-28 01:00:00+02:00,0.0,0.0,0.0
2015-05-28 02:00:00+02:00,0.0,0.0,0.0
2015-05-28 03:00:00+02:00,0.0,0.0,0.0
2015-05-28 04:00:00+02:00,0.0,0.0,1.0
2015-05-28 05:00:00+02:00,0.0,0.0,1.0
2015-05-28 06:00:00+02:00,0.0,11.0,2.0
2015-05-28 07:00:00+02:00,0.0,41.0,3.0
2015-05-28 08:00:00+02:00,0.0,83.0,2.0
2015-05-28 09:00:00+02:00,0.0,129.0,1.0
2015-05-28 10:00:00+02:00,0.0,161.0,1.0
2015-05-28 11:00:00+02:00,0.0,181.0,1.0
2015-05-28 12:00:00+02:00,0.0,194.0,2.0
2015-05-28 13:00:00+02:00,0.0,200.0,6.0
2015-05-28 14:00:00+02:00,0.0,196.0,7.0
2015-05-28 15:00:00+02:00,0.0,180.0,8.0
2015-05-28 16:00:00+02:00,0.0,152.0,8.0
2015-05-28 17:00:00+02:00,0.0,112.0,8.0
2015-05-28 18:00:00+02:00,0.0,66.0,8.0
2015-05-28 19:00:00+02:00,0.0,29.0,7.0
2015-05-28 20:00:00+02:00,0.0,5.0,6.0
2015-05-28 21:00:00+02:00,0.0,0.0,6.0
2015-05-28 22:00:00+02:00,0.0,0.0,5.0
2015-05-28 23:00:00+02:00,0.0,0.0,4.0
2015-05-29 00:00:00+02:00,0.0,0.0,3.0
2015-05-29 01:00:00+02:00,0.0,0.0,2.0
2015-05-29 02:00:00+02:00,0.0,0.0,2.0
2015-05-29 03:00:00+02:00,0.0,0.0,2.0
2015-05-29 04:00:00+02:00,0.0,0.0,4.0
2015-05-29 05:00:00+02:00,0.0,0.0,5.0
2015-05-29 06:00:00+02:00,0.0,7.0,4.0
2015-05-29 07:00:00+02:00,0.0,23.0,4.0
2015-05-29 08:00:00+02:00,0.0,50.0,5.0
2015-05-29 09:00:00+02:00,0.0,77.0,2.0
2015-05-29 10:00:00+02:00,0.0,104.0,2.0
2015-05-29 11:00:00+02:00,0.0,122.0,3.0
2015-05-29 12:00:00+02:00,0.0,134.0,6.0
2015-05-29 13:00:00+02:00,0.0,139.0,14.0
2015-05-29 14:00:00+02:00,0.0,139.0,16.0
2015-05-29 15:00:00+02:00,0.0,125.0,17.0
2015-05-29 16:00:00+02:00,0.0,106.0,17.0
2015-05-29 17:00:00+02:00,0.0,78.0,14.0
2015-05-29 18:00:00+02:00,0.0,47.0,13.0
2015-05-29 19:00:00+02:00,0.0,21.0,10.0
2015-05-29 20:00:00+02:00,0.0,5.0,9.0
2015-05-29 21:00:00+02:00,0.0,0.0,10.0
2015-05-29 22:00:00+02:00,0.0,0.0,12.0
2015-05-29 23:00:00+02:00,0.0,0.0,14.0
2015-05-30 00:00:00+02:00,0.0,0.0,11.0
2015-05-30 01:00:00+02:00,0.0,0.0,8.0
2015-05-30 02:00:00+02:00,0.0,0.0,9.0
2015-05-30 03:00:00+02:00,0.0,0.0,10.0
2015-05-30 04:00:00+02:00,0.0,0.0,10.0
2015-05-30 05:00:00+02:00,0.0,0.0,10.0
2015-05-30 06:00:00+02:00,0.0,3.0,6.0
2015-05-30 07:00:00+02:00,0.0,15.0,6.0
2015-05-30 08:00:00+02:00,0.0,27.0,6.0
2015-05-30 09:00:00+02:00,0.0,33.0,6.0
2015-05-30 10:00:00+02:00,0.0,43.0,4.0
2015-05-30 11:00:00+02:00,0.0,52.0,3.0
2015-05-30 12:00:00+02:00,0.0,60.0,3.0
2015-05-30 13:00:00+02:00,0.0,58.0,3.0
2015-05-30 14:00:00+02:00,0.0,60.0,4.0
2015-05-30 15:00:00+02:00,0.0,60.0,5.0
2015-05-30 16:00:00+02:00,0.0,48.0,6.0
2015-05-30 17:00:00+02:00,0.0,33.0,6.0
2015-05-30 18:00:00+02:00,0.0,20.0,5.0
2015-05-30 19:00:00+02:00,0.0,9.0,3.0
2015-05-30 20:00:00+02:00,0.0,3.0,2.0
2015-05-30 21:00:00+02:00,0.0,0.0,1.0
2015-05-30 22:00:00+02:00,0.0,0.0,0.0
2015-05-30 23:00:00+02:00,0.0,0.0,0.0
