,Biomass,Fossil Coal-derived gas,Fossil Gas,Fossil Oil,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Solar,Wind Onshore
2015-01-04 00:00:00+01:00,273.0,,,,,,,,,
2015-01-04 01:00:00+01:00,274.0,,,,,,,,,
2015-01-04 02:00:00+01:00,279.0,,,,,,,,,
2015-01-04 03:00:00+01:00,275.0,,,,,,,,,
2015-01-04 04:00:00+01:00,282.0,,,,,,,,,
2015-01-04 05:00:00+01:00,272.0,,,,,,,,,
2015-01-04 06:00:00+01:00,275.0,,,,,,,,,
2015-01-04 07:00:00+01:00,272.0,,,,,,,,,
2015-01-04 08:00:00+01:00,274.0,,,,,,,,,
2015-01-04 09:00:00+01:00,279.0,,,,,,,,,
2015-01-04 10:00:00+01:00,283.0,,,,,,,,,
2015-01-04 11:00:00+01:00,283.0,,,,,,,,,
2015-01-04 12:00:00+01:00,290.0,,,,,,,,,
2015-01-04 13:00:00+01:00,295.0,,,,,,,,,
2015-01-04 14:00:00+01:00,298.0,,,,,,,,,
2015-01-04 15:00:00+01:00,299.0,,,,,,,,,
2015-01-04 16:00:00+01:00,297.0,,,,,,,,,
2015-01-04 17:00:00+01:00,297.0,,,,,,,,,
2015-01-04 18:00:00+01:00,295.0,,,,,,,,,
2015-01-04 19:00:00+01:00,295.0,,,,,,,,,
2015-01-04 20:00:00+01:00,295.0,,,,,,,,,
2015-01-04 21:00:00+01:00,297.0,,,,,,,,,
2015-01-04 22:00:00+01:00,297.0,,,,,,,,,
2015-01-04 23:00:00+01:00,297.0,,,,,,,,,
2015-01-07 00:00:00+01:00,317.0,,,,,,,,,
2015-01-07 01:00:00+01:00,315.0,,,,,,,,,
2015-01-07 02:00:00+01:00,317.0,,,,,,,,,
2015-01-07 03:00:00+01:00,316.0,,,,,,,,,
2015-01-07 04:00:00+01:00,317.0,,,,,,,,,
2015-01-07 05:00:00+01:00,317.0,,,,,,,,,
2015-01-07 06:00:00+01:00,311.0,,,,,,,,,
2015-01-07 07:00:00+01:00,305.0,,,,,,,,,
2015-01-07 08:00:00+01:00,308.0,,,,,,,,,
2015-01-07 09:00:00+01:00,307.0,,,,,,,,,
2015-01-07 10:00:00+01:00,283.0,,,,,,,,,
2015-01-07 11:00:00+01:00,301.0,,,,,,,,,
2015-01-07 12:00:00+01:00,307.0,,,,,,,,,
