,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Other renewable,Solar,Waste,Wind Onshore
2015-01-01 12:15:00+01:00,300.0,735.0,13.0,0.0,0.0,0.0,1539.0,357.0,811.0,0.0,36.0,0.0,190.0
2015-01-01 12:30:00+01:00,300.0,741.0,13.0,0.0,0.0,0.0,1546.0,321.0,877.0,0.0,37.0,0.0,189.0
2015-01-01 12:45:00+01:00,300.0,748.0,13.0,0.0,0.0,0.0,1542.0,271.0,894.0,0.0,37.0,0.0,195.0
2015-01-01 13:00:00+01:00,300.0,761.0,13.0,0.0,0.0,0.0,1546.0,254.0,803.0,0.0,36.0,0.0,215.0
2015-01-01 13:15:00+01:00,300.0,768.0,13.0,0.0,0.0,0.0,1531.0,252.0,764.0,0.0,36.0,0.0,231.0
2015-01-01 13:30:00+01:00,300.0,776.0,13.0,0.0,0.0,0.0,1532.0,253.0,764.0,0.0,35.0,0.0,254.0
2015-01-01 13:45:00+01:00,300.0,767.0,13.0,0.0,0.0,0.0,1516.0,248.0,700.0,0.0,34.0,0.0,276.0
2015-01-01 14:00:00+01:00,300.0,758.0,13.0,0.0,0.0,0.0,1524.0,287.0,716.0,0.0,31.0,0.0,296.0
2015-01-01 14:15:00+01:00,300.0,744.0,13.0,0.0,0.0,0.0,1526.0,327.0,663.0,0.0,29.0,0.0,309.0
2015-01-01 14:30:00+01:00,300.0,743.0,13.0,0.0,0.0,0.0,1526.0,246.0,792.0,0.0,26.0,0.0,297.0
2015-01-01 14:45:00+01:00,300.0,748.0,13.0,0.0,0.0,0.0,1534.0,220.0,789.0,0.0,23.0,0.0,293.0
2015-01-01 15:00:00+01:00,300.0,765.0,13.0,0.0,0.0,0.0,1525.0,225.0,689.0,0.0,19.0,0.0,300.0
2015-01-01 15:15:00+01:00,300.0,764.0,13.0,0.0,0.0,0.0,1526.0,227.0,664.0,0.0,16.0,0.0,307.0
2015-01-01 15:30:00+01:00,300.0,725.0,13.0,0.0,0.0,0.0,1534.0,229.0,549.0,0.0,12.0,0.0,338.0
2015-01-01 15:45:00+01:00,300.0,724.0,13.0,0.0,0.0,0.0,1534.0,232.0,650.0,0.0,8.0,0.0,362.0
2015-01-01 16:00:00+01:00,300.0,731.0,13.0,0.0,0.0,124.0,1623.0,232.0,638.0,0.0,6.0,0.0,366.0
2015-01-01 16:15:00+01:00,300.0,786.0,13.0,0.0,0.0,54.0,1637.0,224.0,657.0,0.0,4.0,0.0,353.0
2015-01-01 16:30:00+01:00,300.0,821.0,13.0,0.0,0.0,189.0,1657.0,227.0,627.0,0.0,2.0,0.0,328.0
2015-01-01 16:45:00+01:00,300.0,835.0,13.0,0.0,0.0,361.0,1686.0,270.0,632.0,0.0,0.0,0.0,336.0
2015-01-01 17:00:00+01:00,300.0,841.0,13.0,0.0,0.0,720.0,1744.0,236.0,781.0,0.0,0.0,0.0,331.0
2015-01-01 17:15:00+01:00,300.0,843.0,13.0,0.0,0.0,814.0,1781.0,248.0,774.0,0.0,0.0,0.0,326.0
2015-01-01 17:30:00+01:00,300.0,841.0,13.0,0.0,0.0,899.0,1784.0,215.0,766.0,0.0,0.0,0.0,311.0
2015-01-01 17:45:00+01:00,300.0,733.0,13.0,0.0,0.0,1056.0,1768.0,247.0,819.0,0.0,0.0,0.0,271.0
2015-01-01 18:00:00+01:00,300.0,729.0,13.0,0.0,0.0,1024.0,1809.0,449.0,944.0,0.0,0.0,0.0,226.0
2015-01-01 18:15:00+01:00,300.0,732.0,13.0,0.0,0.0,992.0,1819.0,468.0,912.0,0.0,0.0,0.0,198.0
2015-01-01 18:30:00+01:00,300.0,718.0,13.0,0.0,0.0,1000.0,1818.0,450.0,951.0,0.0,0.0,0.0,193.0
2015-01-01 18:45:00+01:00,300.0,804.0,13.0,0.0,0.0,913.0,1815.0,408.0,992.0,0.0,0.0,0.0,203.0
2015-01-01 19:00:00+01:00,300.0,824.0,13.0,0.0,0.0,100.0,1810.0,248.0,880.0,0.0,0.0,0.0,200.0
2015-01-01 19:15:00+01:00,300.0,859.0,13.0,0.0,0.0,68.0,1806.0,219.0,904.0,0.0,0.0,0.0,210.0
2015-01-01 19:30:00+01:00,300.0,914.0,13.0,0.0,0.0,0.0,1806.0,195.0,982.0,0.0,0.0,0.0,220.0
2015-01-01 19:45:00+01:00,300.0,976.0,13.0,0.0,0.0,0.0,1804.0,159.0,871.0,0.0,0.0,0.0,257.0
2015-01-01 20:00:00+01:00,300.0,1094.0,13.0,0.0,0.0,0.0,1813.0,114.0,832.0,0.0,0.0,0.0,276.0
2015-01-01 20:15:00+01:00,300.0,1104.0,13.0,0.0,0.0,0.0,1797.0,116.0,859.0,0.0,0.0,0.0,253.0
2015-01-01 20:30:00+01:00,300.0,1108.0,13.0,0.0,0.0,0.0,1800.0,100.0,944.0,0.0,0.0,0.0,244.0
2015-01-01 20:45:00+01:00,300.0,1103.0,13.0,0.0,0.0,0.0,1798.0,89.0,907.0,0.0,0.0,0.0,229.0
2015-01-01 21:00:00+01:00,300.0,1096.0,14.0,0.0,0.0,0.0,1770.0,160.0,776.0,0.0,0.0,0.0,193.0
2015-01-01 21:15:00+01:00,300.0,1072.0,13.0,0.0,0.0,0.0,1724.0,187.0,852.0,0.0,0.0,0.0,142.0
2015-01-01 21:30:00+01:00,300.0,1051.0,13.0,0.0,0.0,0.0,1690.0,180.0,844.0,0.0,0.0,0.0,121.0
2015-01-01 21:45:00+01:00,300.0,1084.0,13.0,0.0,0.0,0.0,1658.0,149.0,872.0,0.0,0.0,0.0,96.0
2015-01-01 22:00:00+01:00,304.0,1140.0,13.0,0.0,0.0,0.0,1546.0,242.0,730.0,0.0,0.0,0.0,84.0
2015-01-01 22:15:00+01:00,300.0,1150.0,14.0,0.0,0.0,0.0,1512.0,271.0,709.0,0.0,0.0,0.0,86.0
2015-01-01 22:30:00+01:00,300.0,1150.0,14.0,0.0,0.0,0.0,1507.0,238.0,754.0,0.0,0.0,0.0,94.0
2015-01-01 22:45:00+01:00,300.0,1148.0,15.0,0.0,0.0,0.0,1497.0,187.0,738.0,0.0,0.0,0.0,103.0
2015-01-01 23:00:00+01:00,300.0,1140.0,15.0,0.0,0.0,0.0,1471.0,208.0,629.0,0.0,0.0,0.0,106.0
2015-01-01 23:15:00+01:00,300.0,1166.0,15.0,0.0,0.0,0.0,1457.0,192.0,587.0,0.0,0.0,0.0,101.0
2015-01-01 23:30:00+01:00,300.0,1192.0,15.0,0.0,0.0,0.0,1460.0,156.0,640.0,0.0,0.0,0.0,103.0
2015-01-01 23:45:00+01:00,300.0,1218.0,15.0,0.0,0.0,0.0,1440.0,155.0,634.0,0.0,0.0,0.0,102.0
2015-01-02 00:00:00+01:00,300.0,1266.0,15.0,0.0,0.0,0.0,1438.0,167.0,478.0,0.0,0.0,0.0,107.0
2015-01-02 00:15:00+01:00,300.0,1269.0,15.0,0.0,0.0,0.0,1433.0,160.0,449.0,0.0,0.0,0.0,112.0
2015-01-02 00:30:00+01:00,300.0,1254.0,15.0,0.0,0.0,0.0,1436.0,154.0,526.0,0.0,0.0,0.0,107.0
2015-01-02 00:45:00+01:00,300.0,1234.0,15.0,0.0,0.0,0.0,1432.0,168.0,505.0,0.0,0.0,0.0,98.0
2015-01-02 01:00:00+01:00,300.0,1256.0,14.0,0.0,0.0,0.0,1416.0,180.0,466.0,0.0,0.0,0.0,82.0
2015-01-02 01:15:00+01:00,300.0,1263.0,13.0,0.0,0.0,0.0,1419.0,194.0,434.0,0.0,0.0,0.0,76.0
2015-01-02 01:30:00+01:00,300.0,1248.0,13.0,0.0,0.0,0.0,1421.0,184.0,457.0,0.0,0.0,0.0,73.0
2015-01-02 01:45:00+01:00,304.0,1248.0,13.0,0.0,0.0,0.0,1422.0,192.0,388.0,0.0,0.0,0.0,84.0
2015-01-02 02:00:00+01:00,304.0,1252.0,13.0,0.0,0.0,0.0,1429.0,250.0,345.0,0.0,0.0,0.0,97.0
2015-01-02 02:15:00+01:00,304.0,1248.0,13.0,0.0,0.0,0.0,1428.0,248.0,289.0,0.0,0.0,0.0,118.0
2015-01-02 02:30:00+01:00,304.0,1243.0,13.0,0.0,0.0,0.0,1428.0,230.0,284.0,0.0,0.0,0.0,140.0
2015-01-02 02:45:00+01:00,304.0,1266.0,13.0,0.0,0.0,0.0,1426.0,229.0,248.0,0.0,0.0,0.0,151.0
2015-01-02 03:00:00+01:00,304.0,1308.0,13.0,0.0,0.0,0.0,1425.0,230.0,239.0,0.0,0.0,0.0,167.0
2015-01-02 03:15:00+01:00,304.0,1357.0,13.0,0.0,0.0,0.0,1420.0,235.0,189.0,0.0,0.0,0.0,188.0
2015-01-02 03:30:00+01:00,304.0,1403.0,13.0,0.0,0.0,0.0,1418.0,236.0,220.0,0.0,0.0,0.0,203.0
2015-01-02 03:45:00+01:00,304.0,1463.0,13.0,0.0,0.0,0.0,1421.0,214.0,180.0,0.0,0.0,0.0,221.0
2015-01-02 04:00:00+01:00,304.0,1485.0,13.0,0.0,0.0,0.0,1423.0,215.0,182.0,0.0,0.0,0.0,225.0
2015-01-02 04:15:00+01:00,304.0,1480.0,13.0,0.0,0.0,0.0,1426.0,210.0,216.0,0.0,0.0,0.0,217.0
2015-01-02 04:30:00+01:00,304.0,1477.0,13.0,0.0,0.0,0.0,1426.0,210.0,216.0,0.0,0.0,0.0,218.0
2015-01-02 04:45:00+01:00,304.0,1488.0,13.0,0.0,0.0,0.0,1424.0,214.0,198.0,0.0,0.0,0.0,239.0
2015-01-02 05:00:00+01:00,304.0,1622.0,13.0,0.0,0.0,0.0,1400.0,224.0,170.0,0.0,0.0,0.0,249.0
2015-01-02 05:15:00+01:00,304.0,1722.0,13.0,0.0,0.0,0.0,1396.0,235.0,270.0,0.0,0.0,0.0,242.0
2015-01-02 05:30:00+01:00,300.0,1762.0,13.0,0.0,0.0,0.0,1402.0,233.0,285.0,0.0,0.0,0.0,235.0
2015-01-02 05:45:00+01:00,300.0,1875.0,13.0,0.0,0.0,0.0,1411.0,223.0,233.0,0.0,0.0,0.0,222.0
2015-01-02 06:00:00+01:00,300.0,1864.0,13.0,0.0,0.0,0.0,1440.0,191.0,280.0,0.0,0.0,0.0,218.0
2015-01-02 06:15:00+01:00,300.0,1849.0,13.0,0.0,0.0,0.0,1455.0,189.0,421.0,0.0,0.0,0.0,212.0
2015-01-02 06:30:00+01:00,300.0,1949.0,13.0,0.0,0.0,0.0,1451.0,206.0,240.0,0.0,0.0,0.0,206.0
2015-01-02 06:45:00+01:00,300.0,1969.0,13.0,0.0,0.0,0.0,1448.0,208.0,341.0,0.0,0.0,0.0,208.0
2015-01-02 07:00:00+01:00,300.0,2054.0,13.0,0.0,0.0,0.0,1498.0,220.0,432.0,0.0,0.0,0.0,232.0
2015-01-02 07:15:00+01:00,300.0,2042.0,13.0,0.0,0.0,0.0,1544.0,220.0,456.0,0.0,0.0,0.0,243.0
2015-01-02 07:30:00+01:00,300.0,2064.0,13.0,0.0,0.0,0.0,1556.0,223.0,339.0,0.0,0.0,0.0,248.0
2015-01-02 07:45:00+01:00,300.0,2112.0,13.0,0.0,0.0,0.0,1536.0,251.0,357.0,0.0,0.0,0.0,247.0
2015-01-02 08:00:00+01:00,300.0,2095.0,14.0,0.0,0.0,0.0,1520.0,201.0,560.0,0.0,1.0,0.0,255.0
2015-01-02 08:15:00+01:00,300.0,2120.0,14.0,0.0,0.0,0.0,1526.0,193.0,520.0,0.0,2.0,0.0,285.0
2015-01-02 08:30:00+01:00,300.0,2127.0,14.0,0.0,0.0,0.0,1541.0,210.0,371.0,0.0,4.0,0.0,322.0
2015-01-02 08:45:00+01:00,300.0,2122.0,13.0,0.0,0.0,0.0,1552.0,224.0,316.0,0.0,5.0,0.0,346.0
2015-01-02 09:00:00+01:00,300.0,2110.0,13.0,0.0,0.0,0.0,1551.0,250.0,376.0,0.0,9.0,0.0,355.0
2015-01-02 09:15:00+01:00,300.0,2100.0,13.0,0.0,0.0,0.0,1556.0,247.0,360.0,0.0,13.0,0.0,364.0
2015-01-02 09:30:00+01:00,300.0,2097.0,13.0,0.0,0.0,0.0,1558.0,254.0,326.0,0.0,17.0,0.0,370.0
2015-01-02 09:45:00+01:00,300.0,2097.0,13.0,0.0,0.0,0.0,1554.0,252.0,298.0,0.0,21.0,0.0,389.0
2015-01-02 10:00:00+01:00,300.0,2097.0,13.0,0.0,0.0,0.0,1544.0,247.0,368.0,0.0,26.0,0.0,394.0
2015-01-02 10:15:00+01:00,300.0,2090.0,13.0,0.0,0.0,0.0,1539.0,245.0,367.0,0.0,31.0,0.0,413.0
2015-01-02 10:30:00+01:00,304.0,2105.0,13.0,0.0,0.0,0.0,1535.0,243.0,358.0,0.0,35.0,0.0,426.0
2015-01-02 10:45:00+01:00,300.0,2055.0,13.0,0.0,0.0,0.0,1533.0,242.0,367.0,0.0,40.0,0.0,417.0
2015-01-02 11:00:00+01:00,300.0,2094.0,13.0,0.0,0.0,0.0,1539.0,251.0,334.0,0.0,44.0,0.0,412.0
2015-01-02 11:15:00+01:00,300.0,2107.0,13.0,0.0,0.0,0.0,1532.0,256.0,334.0,0.0,48.0,0.0,403.0
2015-01-02 11:30:00+01:00,300.0,2092.0,13.0,0.0,0.0,0.0,1533.0,238.0,335.0,0.0,52.0,0.0,406.0
2015-01-02 11:45:00+01:00,300.0,2052.0,13.0,0.0,0.0,0.0,1537.0,234.0,368.0,0.0,55.0,0.0,407.0
2015-01-02 12:00:00+01:00,300.0,2070.0,13.0,0.0,0.0,0.0,1549.0,252.0,357.0,0.0,57.0,0.0,394.0
2015-01-02 12:15:00+01:00,300.0,2079.0,13.0,0.0,0.0,0.0,1543.0,238.0,336.0,0.0,58.0,0.0,400.0
2015-01-02 12:30:00+01:00,300.0,2071.0,13.0,0.0,0.0,0.0,1545.0,224.0,358.0,0.0,59.0,0.0,440.0
2015-01-02 12:45:00+01:00,300.0,2052.0,13.0,0.0,0.0,0.0,1548.0,214.0,365.0,0.0,60.0,0.0,460.0
2015-01-02 13:00:00+01:00,300.0,2076.0,13.0,0.0,0.0,0.0,1542.0,230.0,281.0,0.0,58.0,0.0,481.0
2015-01-02 13:15:00+01:00,300.0,2073.0,13.0,0.0,0.0,0.0,1539.0,224.0,293.0,0.0,56.0,0.0,481.0
2015-01-02 13:30:00+01:00,300.0,2034.0,13.0,0.0,0.0,0.0,1532.0,234.0,336.0,0.0,55.0,0.0,477.0
2015-01-02 13:45:00+01:00,300.0,2027.0,15.0,0.0,0.0,0.0,1524.0,241.0,288.0,0.0,53.0,0.0,475.0
2015-01-02 14:00:00+01:00,300.0,2019.0,15.0,0.0,0.0,0.0,1529.0,240.0,292.0,0.0,48.0,0.0,491.0
2015-01-02 14:15:00+01:00,300.0,2060.0,13.0,0.0,0.0,0.0,1526.0,233.0,246.0,0.0,43.0,0.0,504.0
2015-01-02 14:30:00+01:00,300.0,2050.0,13.0,0.0,0.0,0.0,1526.0,234.0,248.0,0.0,38.0,0.0,536.0
2015-01-02 14:45:00+01:00,300.0,2034.0,13.0,0.0,0.0,0.0,1524.0,243.0,283.0,0.0,33.0,0.0,549.0
2015-01-02 15:00:00+01:00,300.0,2076.0,13.0,0.0,0.0,0.0,1511.0,249.0,243.0,0.0,28.0,0.0,575.0
2015-01-02 15:15:00+01:00,300.0,2033.0,13.0,0.0,0.0,0.0,1520.0,248.0,292.0,0.0,22.0,0.0,594.0
2015-01-02 15:30:00+01:00,300.0,2058.0,13.0,0.0,0.0,0.0,1520.0,247.0,299.0,0.0,17.0,0.0,586.0
2015-01-02 15:45:00+01:00,300.0,2074.0,13.0,0.0,0.0,0.0,1516.0,245.0,358.0,0.0,11.0,0.0,559.0
2015-01-02 16:00:00+01:00,300.0,2072.0,14.0,0.0,0.0,0.0,1536.0,235.0,461.0,0.0,8.0,0.0,530.0
2015-01-02 16:15:00+01:00,300.0,2109.0,14.0,0.0,0.0,0.0,1538.0,250.0,542.0,0.0,6.0,0.0,520.0
2015-01-02 16:30:00+01:00,300.0,2095.0,14.0,0.0,0.0,105.0,1540.0,285.0,426.0,0.0,3.0,0.0,539.0
2015-01-02 16:45:00+01:00,300.0,2112.0,15.0,0.0,0.0,202.0,1554.0,262.0,548.0,0.0,0.0,0.0,622.0
2015-01-02 17:00:00+01:00,300.0,2134.0,15.0,0.0,0.0,769.0,1617.0,166.0,520.0,0.0,0.0,0.0,780.0
2015-01-02 17:15:00+01:00,300.0,2114.0,13.0,0.0,0.0,805.0,1636.0,159.0,396.0,0.0,0.0,0.0,967.0
2015-01-02 17:30:00+01:00,300.0,2162.0,13.0,0.0,0.0,728.0,1661.0,146.0,363.0,0.0,0.0,0.0,1110.0
2015-01-02 17:45:00+01:00,300.0,2174.0,13.0,0.0,0.0,560.0,1684.0,148.0,194.0,0.0,0.0,0.0,1335.0
2015-01-02 18:00:00+01:00,300.0,2319.0,13.0,0.0,0.0,206.0,1690.0,187.0,183.0,0.0,0.0,0.0,1386.0
2015-01-02 18:15:00+01:00,300.0,2357.0,13.0,0.0,0.0,135.0,1717.0,177.0,20.0,0.0,0.0,0.0,1472.0
2015-01-02 18:30:00+01:00,300.0,2308.0,13.0,0.0,0.0,93.0,1722.0,172.0,61.0,0.0,0.0,0.0,1561.0
2015-01-02 18:45:00+01:00,300.0,2271.0,13.0,0.0,0.0,28.0,1720.0,160.0,111.0,0.0,0.0,0.0,1575.0
2015-01-02 19:00:00+01:00,300.0,2304.0,15.0,0.0,0.0,0.0,1730.0,142.0,83.0,0.0,0.0,0.0,1608.0
2015-01-02 19:15:00+01:00,300.0,2332.0,14.0,0.0,0.0,0.0,1728.0,134.0,72.0,0.0,0.0,0.0,1588.0
2015-01-02 19:30:00+01:00,300.0,2384.0,14.0,0.0,0.0,0.0,1730.0,122.0,150.0,0.0,0.0,0.0,1610.0
2015-01-02 19:45:00+01:00,300.0,2334.0,13.0,0.0,0.0,0.0,1732.0,114.0,128.0,0.0,0.0,0.0,1652.0
2015-01-02 20:00:00+01:00,300.0,2302.0,13.0,0.0,0.0,0.0,1706.0,103.0,0.0,0.0,0.0,0.0,1680.0
2015-01-02 20:15:00+01:00,300.0,2289.0,13.0,0.0,0.0,0.0,1691.0,97.0,0.0,0.0,0.0,0.0,1696.0
2015-01-02 20:30:00+01:00,300.0,2228.0,13.0,0.0,0.0,0.0,1688.0,98.0,127.0,0.0,0.0,0.0,1713.0
2015-01-02 20:45:00+01:00,300.0,2236.0,13.0,0.0,0.0,0.0,1686.0,94.0,57.0,0.0,0.0,0.0,1719.0
2015-01-02 21:00:00+01:00,300.0,1924.0,13.0,0.0,0.0,0.0,1684.0,141.0,228.0,0.0,0.0,0.0,1676.0
2015-01-02 21:15:00+01:00,300.0,1960.0,14.0,0.0,0.0,0.0,1663.0,136.0,88.0,0.0,0.0,0.0,1642.0
2015-01-02 21:30:00+01:00,304.0,1894.0,14.0,0.0,0.0,0.0,1624.0,141.0,174.0,0.0,0.0,0.0,1614.0
2015-01-02 21:45:00+01:00,304.0,1900.0,14.0,0.0,0.0,0.0,1596.0,136.0,116.0,0.0,0.0,0.0,1615.0
2015-01-02 22:00:00+01:00,304.0,1888.0,14.0,0.0,0.0,0.0,1599.0,193.0,0.0,0.0,0.0,0.0,1584.0
2015-01-02 22:15:00+01:00,304.0,1909.0,15.0,0.0,0.0,0.0,1593.0,200.0,0.0,0.0,0.0,0.0,1544.0
2015-01-02 22:30:00+01:00,304.0,1908.0,13.0,0.0,0.0,0.0,1593.0,158.0,82.0,0.0,0.0,0.0,1514.0
2015-01-02 22:45:00+01:00,304.0,1917.0,14.0,0.0,0.0,0.0,1596.0,170.0,150.0,0.0,0.0,0.0,1406.0
2015-01-02 23:00:00+01:00,304.0,1901.0,14.0,0.0,0.0,0.0,1570.0,190.0,97.0,0.0,0.0,0.0,1360.0
2015-01-02 23:15:00+01:00,304.0,1783.0,14.0,0.0,0.0,0.0,1551.0,192.0,122.0,0.0,0.0,0.0,1374.0
2015-01-02 23:30:00+01:00,304.0,1713.0,14.0,0.0,0.0,0.0,1547.0,134.0,136.0,0.0,0.0,0.0,1439.0
2015-01-02 23:45:00+01:00,304.0,1728.0,14.0,0.0,0.0,0.0,1543.0,128.0,423.0,0.0,0.0,0.0,1455.0
2015-01-03 00:00:00+01:00,304.0,1296.0,14.0,0.0,0.0,0.0,1516.0,166.0,267.0,0.0,0.0,0.0,1415.0
2015-01-03 00:15:00+01:00,304.0,1100.0,13.0,0.0,0.0,0.0,1493.0,154.0,311.0,0.0,0.0,0.0,1389.0
