,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Solar,Wind Onshore
2021-01-01 00:00:00+01:00,186.0,145.0,277.0,3005.0,0.0,14.0
2021-01-01 01:00:00+01:00,238.0,116.0,253.0,3006.0,0.0,15.0
2021-01-01 02:00:00+01:00,158.0,115.0,224.0,3006.0,0.0,11.0
2021-01-01 03:00:00+01:00,98.0,116.0,197.0,3005.0,0.0,9.0
2021-01-01 04:00:00+01:00,73.0,113.0,169.0,3005.0,0.0,4.0
2021-01-01 05:00:00+01:00,88.0,121.0,181.0,3003.0,0.0,4.0
2021-01-01 06:00:00+01:00,99.0,133.0,234.0,3000.0,0.0,4.0
2021-01-01 07:00:00+01:00,122.0,144.0,271.0,3000.0,0.0,6.0
2021-01-01 08:00:00+01:00,50.0,140.0,275.0,3001.0,0.0,6.0
2021-01-01 09:00:00+01:00,90.0,147.0,228.0,3002.0,0.0,5.0
2021-01-01 10:00:00+01:00,92.0,138.0,249.0,3000.0,0.0,3.0
2021-01-01 11:00:00+01:00,61.0,135.0,262.0,2999.0,5.0,3.0
2021-01-01 12:00:00+01:00,86.0,139.0,365.0,3000.0,15.0,2.0
2021-01-01 13:00:00+01:00,91.0,140.0,248.0,3000.0,20.0,2.0
2021-01-01 14:00:00+01:00,98.0,139.0,247.0,3000.0,11.0,3.0
2021-01-01 15:00:00+01:00,134.0,138.0,291.0,3000.0,2.0,3.0
2021-01-01 16:00:00+01:00,263.0,146.0,603.0,3001.0,0.0,3.0
2021-01-01 17:00:00+01:00,846.0,171.0,2137.0,2999.0,0.0,3.0
2021-01-01 18:00:00+01:00,883.0,171.0,2437.0,3000.0,0.0,3.0
2021-01-01 19:00:00+01:00,775.0,165.0,2236.0,3001.0,0.0,2.0
2021-01-01 20:00:00+01:00,571.0,147.0,1508.0,3001.0,0.0,1.0
2021-01-01 21:00:00+01:00,278.0,148.0,578.0,3002.0,0.0,2.0
2021-01-01 22:00:00+01:00,203.0,142.0,521.0,3001.0,0.0,1.0
2021-01-01 23:00:00+01:00,159.0,142.0,327.0,3003.0,0.0,1.0
2021-01-02 00:00:00+01:00,80.0,137.0,198.0,3006.0,0.0,1.0
2021-01-02 01:00:00+01:00,71.0,114.0,230.0,3013.0,0.0,1.0
2021-01-02 02:00:00+01:00,38.0,113.0,206.0,3009.0,0.0,1.0
2021-01-02 03:00:00+01:00,39.0,113.0,223.0,3003.0,0.0,1.0
2021-01-02 04:00:00+01:00,49.0,109.0,223.0,3002.0,0.0,1.0
2021-01-02 05:00:00+01:00,49.0,113.0,218.0,2999.0,0.0,1.0
2021-01-02 06:00:00+01:00,89.0,125.0,240.0,2998.0,0.0,1.0
2021-01-02 07:00:00+01:00,91.0,138.0,263.0,2999.0,0.0,1.0
2021-01-02 08:00:00+01:00,127.0,139.0,392.0,2999.0,0.0,1.0
2021-01-02 09:00:00+01:00,210.0,140.0,422.0,3000.0,0.0,2.0
2021-01-02 10:00:00+01:00,223.0,146.0,413.0,2999.0,5.0,1.0
2021-01-02 11:00:00+01:00,207.0,154.0,443.0,2999.0,16.0,2.0
2021-01-02 12:00:00+01:00,240.0,150.0,594.0,3000.0,21.0,1.0
2021-01-02 13:00:00+01:00,258.0,143.0,551.0,2999.0,27.0,1.0
2021-01-02 14:00:00+01:00,215.0,150.0,596.0,3000.0,15.0,1.0
2021-01-02 15:00:00+01:00,261.0,155.0,839.0,3000.0,1.0,2.0
2021-01-02 16:00:00+01:00,387.0,158.0,1665.0,3001.0,0.0,1.0
2021-01-02 17:00:00+01:00,579.0,154.0,2297.0,3002.0,0.0,1.0
2021-01-02 18:00:00+01:00,627.0,152.0,2040.0,3000.0,0.0,1.0
2021-01-02 19:00:00+01:00,506.0,150.0,1757.0,3002.0,0.0,1.0
2021-01-02 20:00:00+01:00,147.0,144.0,848.0,3002.0,0.0,1.0
2021-01-02 21:00:00+01:00,127.0,135.0,502.0,3003.0,0.0,1.0
2021-01-02 22:00:00+01:00,175.0,133.0,312.0,3005.0,0.0,1.0
2021-01-02 23:00:00+01:00,167.0,136.0,266.0,3006.0,0.0,1.0
2021-01-03 00:00:00+01:00,107.0,122.0,197.0,3005.0,0.0,1.0
2021-01-03 01:00:00+01:00,121.0,107.0,185.0,3007.0,0.0,1.0
2021-01-03 02:00:00+01:00,103.0,108.0,186.0,3008.0,0.0,1.0
2021-01-03 03:00:00+01:00,90.0,108.0,196.0,3006.0,0.0,1.0
2021-01-03 04:00:00+01:00,91.0,106.0,185.0,3006.0,0.0,1.0
