,Fossil Gas,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Other renewable,Waste,Wind Onshore
2021-09-23 19:00:00+02:00,43.61,12.408,22.968,243.792,0.0,,15.67774,26.663999999999998
2021-09-23 20:00:00+02:00,43.61,12.408,22.776,240.24,0.0,,19.36662,26.575999999999997
2021-09-23 21:00:00+02:00,44.589999999999996,12.912,22.776,241.344,0.0,,20.28884,25.729
2021-09-23 22:00:00+02:00,44.1,14.016,22.872,235.344,0.0,,23.97772,23.198999999999998
2021-09-23 23:00:00+02:00,44.589999999999996,11.928,22.632,206.592,0.0,,20.28884,21.714
2021-09-24 00:00:00+02:00,44.589999999999996,6.672,22.896,200.736,0.0,,23.97772,17.996
2021-09-24 01:00:00+02:00,44.589999999999996,4.944,22.896,197.184,0.0,,26.74438,13.584999999999999
2021-09-24 02:00:00+02:00,43.61,4.944,22.776,201.12,0.0,,26.74438,11.968
2021-09-24 03:00:00+02:00,44.1,5.376,22.68,209.71200000000002,0.0,,27.666600000000003,11.154
2021-09-24 04:00:00+02:00,43.61,12.336,22.512,230.71200000000002,0.0,,26.74438,10.988999999999999
2021-09-24 05:00:00+02:00,44.1,17.544,22.44,255.336,0.0,,18.4444,10.658999999999999
2021-09-24 06:00:00+02:00,44.1,20.544,22.392,295.608,0.0,,18.4444,10.879
2021-09-24 07:00:00+02:00,44.589999999999996,25.632,22.704,329.568,0.0,,14.75552,11.099
2021-09-24 08:00:00+02:00,44.1,25.968,22.824,356.136,0.0,,16.59996,11.527999999999999
2021-09-24 09:00:00+02:00,44.1,26.256,23.04,359.42400000000004,0.0,,16.59996,13.100999999999999
2021-09-24 10:00:00+02:00,44.589999999999996,25.992,23.184,347.04,0.0,,16.59996,15.213
2021-09-24 11:00:00+02:00,44.1,24.672,23.472,307.368,0.0,,19.36662,20.02
2021-09-24 12:00:00+02:00,44.1,18.648,23.688,284.904,0.0,,17.522180000000002,22.308
2021-09-24 13:00:00+02:00,44.1,10.848,24.12,251.976,0.0,,18.4444,25.564
2021-09-24 14:00:00+02:00,43.61,9.912,24.48,244.368,0.0,,21.21106,27.334999999999997
2021-09-24 15:00:00+02:00,43.61,9.96,24.264,238.368,0.0,,18.4444,30.525
2021-09-24 16:00:00+02:00,43.61,7.6080000000000005,24.336000000000002,241.56,0.0,,17.522180000000002,30.613
2021-09-24 17:00:00+02:00,46.06,13.488,24.336000000000002,250.92000000000002,0.0,,10.14442,29.985999999999997
2021-09-24 18:00:00+02:00,44.1,12.672,24.432000000000002,249.576,0.0,,11.98886,29.160999999999998
2021-09-24 19:00:00+02:00,43.61,12.408,24.576,248.256,0.0,,11.06664,30.744999999999997
2021-09-24 20:00:00+02:00,43.61,12.432,24.552,233.952,0.0,,9.2222,31.372
2021-09-24 21:00:00+02:00,43.61,10.008000000000001,24.48,224.76,0.0,,6.45554,31.24
2021-09-24 22:00:00+02:00,43.61,9.912,24.264,215.184,0.0,,8.29998,31.174
2021-09-24 23:00:00+02:00,43.12,9.744,24.12,202.272,0.0,,10.14442,30.008
2021-09-25 00:00:00+02:00,43.12,9.96,23.568,215.304,0.0,,9.2222,29.721999999999998
2021-09-25 01:00:00+02:00,43.12,9.936,23.496000000000002,219.096,0.0,,11.98886,28.610999999999997
2021-09-25 02:00:00+02:00,43.12,9.528,23.256,216.43200000000002,0.0,,11.98886,28.203999999999997
2021-09-25 03:00:00+02:00,43.12,9.816,23.256,213.792,0.0,,11.98886,26.543
2021-09-25 04:00:00+02:00,43.12,9.384,23.352,217.94400000000002,0.0,,17.522180000000002,25.508999999999997
2021-09-25 05:00:00+02:00,43.61,10.44,23.256,225.144,0.0,,10.14442,25.278
2021-09-25 06:00:00+02:00,43.61,20.76,23.304000000000002,251.328,0.0,,10.14442,21.923
2021-09-25 07:00:00+02:00,43.61,25.608,23.76,281.664,0.0,,10.14442,17.666
2021-09-25 08:00:00+02:00,44.1,25.848,23.88,306.048,0.0,,9.2222,14.937999999999999
2021-09-25 09:00:00+02:00,44.1,25.896,23.76,311.35200000000003,0.0,,10.14442,12.353
2021-09-25 10:00:00+02:00,44.1,26.184,23.88,297.0,0.0,,10.14442,10.417
2021-09-25 11:00:00+02:00,43.61,23.208000000000002,24.024,277.248,0.0,,11.98886,9.745999999999999
2021-09-25 12:00:00+02:00,43.61,18.312,23.952,265.344,0.0,,11.98886,9.360999999999999
2021-09-25 13:00:00+02:00,43.61,16.752,23.568,265.176,0.0,,11.98886,8.503
2021-09-25 14:00:00+02:00,43.61,19.248,23.496000000000002,268.08,0.0,,10.14442,9.437999999999999
2021-09-25 15:00:00+02:00,44.1,20.52,23.136,300.24,0.0,,7.37776,9.713
2021-09-25 16:00:00+02:00,44.1,26.856,23.064,323.32800000000003,0.0,,8.29998,9.261999999999999
2021-09-25 17:00:00+02:00,44.1,28.464000000000002,22.896,345.024,0.0,,8.29998,9.415999999999999
2021-09-25 18:00:00+02:00,44.1,27.696,22.896,362.44800000000004,0.0,,9.2222,8.283
2021-09-25 19:00:00+02:00,44.1,27.456,22.776,361.968,0.0,,10.14442,7.281999999999999
2021-09-25 20:00:00+02:00,44.1,27.264,22.632,351.168,0.0,,11.06664,6.633
2021-09-25 21:00:00+02:00,44.1,27.936,22.44,344.35200000000003,0.0,,8.29998,6.4239999999999995
2021-09-25 22:00:00+02:00,44.1,27.96,22.368000000000002,342.384,0.0,,11.98886,6.369
2021-09-25 23:00:00+02:00,44.1,26.256,22.104,333.216,0.0,,13.833300000000001,7.457999999999999
2021-09-26 00:00:00+02:00,44.1,25.776,22.128,327.432,0.0,,16.59996,9.372
2021-09-26 01:00:00+02:00,44.1,26.28,21.768,321.048,0.0,,17.522180000000002,12.319999999999999
2021-09-26 02:00:00+02:00,43.61,26.208000000000002,21.576,304.536,0.0,,18.4444,13.518999999999998
2021-09-26 03:00:00+02:00,43.61,25.944,21.408,278.952,0.0,,18.4444,13.706
2021-09-26 04:00:00+02:00,44.1,24.024,21.168,271.92,0.0,,21.21106,14.982
2021-09-26 05:00:00+02:00,43.61,23.784,21.072,271.92,0.0,,19.36662,14.883
2021-09-26 06:00:00+02:00,43.61,25.704,21.048000000000002,283.704,0.0,,20.28884,14.696
2021-09-26 07:00:00+02:00,43.61,25.848,21.144000000000002,283.512,0.0,,19.36662,14.718
2021-09-26 08:00:00+02:00,43.61,25.896,21.072,309.288,0.0,,18.4444,16.236
2021-09-26 09:00:00+02:00,44.1,24.96,21.288,295.92,0.0,,18.4444,17.753999999999998
2021-09-26 10:00:00+02:00,44.1,22.176000000000002,20.832,273.048,0.0,,17.522180000000002,19.887999999999998
2021-09-26 11:00:00+02:00,43.61,18.048000000000002,20.784,261.76800000000003,0.0,,16.59996,19.58
2021-09-26 12:00:00+02:00,43.61,15.744,20.736,256.608,0.0,,17.522180000000002,17.753999999999998
2021-09-26 13:00:00+02:00,43.12,13.296000000000001,20.736,242.304,0.0,,17.522180000000002,17.346999999999998
2021-09-26 14:00:00+02:00,43.12,12.888,20.568,237.936,0.0,,17.522180000000002,17.137999999999998
2021-09-26 15:00:00+02:00,43.61,15.336,20.616,250.776,0.0,,17.522180000000002,17.401999999999997
2021-09-26 16:00:00+02:00,43.61,22.56,20.376,277.752,0.0,,17.522180000000002,17.798
2021-09-26 17:00:00+02:00,43.61,25.44,19.992,307.8,0.0,,17.522180000000002,19.183999999999997
2021-09-26 18:00:00+02:00,44.1,27.36,19.728,313.416,0.0,,20.28884,21.494
2021-09-26 19:00:00+02:00,43.61,26.712,19.656,302.40000000000003,0.0,,20.28884,24.012999999999998
2021-09-26 20:00:00+02:00,43.61,26.568,19.416,286.656,0.0,,16.59996,25.299999999999997
2021-09-26 21:00:00+02:00,44.1,22.248,19.392,280.752,0.0,,16.59996,25.982
2021-09-26 22:00:00+02:00,43.61,21.816,19.368000000000002,266.448,0.0,,16.59996,25.387999999999998
2021-09-26 23:00:00+02:00,43.61,18.576,19.128,255.264,0.0,,18.4444,25.025
2021-09-27 00:00:00+02:00,41.16,20.328,19.032,263.472,0.0,,21.21106,24.078999999999997
2021-09-27 01:00:00+02:00,41.16,22.080000000000002,18.936,247.752,0.0,,18.4444,23.232
2021-09-27 02:00:00+02:00,41.16,22.752,18.912,229.104,0.0,,17.522180000000002,24.959
2021-09-27 03:00:00+02:00,41.16,15.84,18.72,217.20000000000002,0.0,,16.59996,26.752
2021-09-27 04:00:00+02:00,40.67,19.032,18.672,226.608,0.0,,18.4444,27.180999999999997
2021-09-27 05:00:00+02:00,41.16,22.176000000000002,18.696,270.696,0.0,,16.59996,26.642
2021-09-27 06:00:00+02:00,40.67,23.136,19.080000000000002,305.64,0.0,,16.59996,26.895
2021-09-27 07:00:00+02:00,41.16,24.672,19.224,324.936,0.0,,15.67774,26.851
2021-09-27 08:00:00+02:00,40.67,26.928,19.584,321.456,0.0,,17.522180000000002,26.18
2021-09-27 09:00:00+02:00,40.67,27.504,19.872,317.37600000000003,0.0,,14.75552,25.343999999999998
2021-09-27 10:00:00+02:00,42.14,27.48,20.304000000000002,330.88800000000003,0.0,,13.833300000000001,25.168
2021-09-27 11:00:00+02:00,41.16,27.912,20.448,325.152,0.0,,15.67774,24.276999999999997
2021-09-27 12:00:00+02:00,40.67,25.92,20.688,314.856,0.0,,15.67774,25.267
2021-09-27 13:00:00+02:00,41.16,24.912,20.712,299.16,0.0,,15.67774,25.773
2021-09-27 14:00:00+02:00,41.16,22.824,20.712,291.288,0.0,,14.75552,26.642
2021-09-27 15:00:00+02:00,41.16,23.592,20.832,282.6,0.0,,15.67774,27.368
2021-09-27 16:00:00+02:00,41.16,24.240000000000002,20.592,284.28000000000003,0.0,,13.833300000000001,28.622
2021-09-27 17:00:00+02:00,41.16,24.552,20.568,295.536,0.0,,13.833300000000001,29.875999999999998
2021-09-27 18:00:00+02:00,42.14,23.544,20.664,291.288,0.0,,13.833300000000001,31.217999999999996
2021-09-27 19:00:00+02:00,43.61,23.136,20.712,281.904,0.0,,13.833300000000001,31.712999999999997
2021-09-27 20:00:00+02:00,44.589999999999996,22.608,20.832,254.328,0.0,,13.833300000000001,32.846
2021-09-27 21:00:00+02:00,45.08,22.488,21.0,232.008,0.0,,13.833300000000001,33.187
2021-09-27 22:00:00+02:00,42.63,14.976,20.928,218.16,0.0,,14.75552,31.404999999999998
2021-09-27 23:00:00+02:00,41.16,16.368000000000002,21.12,210.912,0.0,,14.75552,26.081
2021-09-28 00:00:00+02:00,41.16,21.768,21.528,210.12,0.0,,13.833300000000001,23.287
2021-09-28 01:00:00+02:00,41.16,22.608,22.056,220.008,0.0,,16.59996,21.889999999999997
2021-09-28 02:00:00+02:00,41.65,22.416,22.512,221.68800000000002,0.0,,16.59996,20.24
2021-09-28 03:00:00+02:00,41.16,22.488,22.896,226.416,0.0,,17.522180000000002,20.305999999999997
2021-09-28 04:00:00+02:00,43.12,22.56,23.304000000000002,241.92000000000002,0.0,,16.59996,20.57
2021-09-28 05:00:00+02:00,41.65,23.592,23.736,270.096,0.0,,17.522180000000002,20.284
2021-09-28 06:00:00+02:00,43.12,25.176000000000002,24.240000000000002,306.88800000000003,0.0,,18.4444,18.128
2021-09-28 07:00:00+02:00,42.14,23.400000000000002,24.576,341.736,0.0,,16.59996,16.785999999999998
2021-09-28 08:00:00+02:00,41.65,24.12,24.624,356.568,0.0,,16.59996,16.357
2021-09-28 09:00:00+02:00,59.29,24.624,24.888,359.04,0.0,,12.91108,16.049
2021-09-28 10:00:00+02:00,43.12,26.376,25.416,356.976,0.0,,15.67774,15.664
2021-09-28 11:00:00+02:00,42.14,27.912,25.32,354.504,0.0,,15.67774,16.148
2021-09-28 12:00:00+02:00,42.14,27.72,25.32,349.896,0.0,,17.522180000000002,16.511
2021-09-28 13:00:00+02:00,44.589999999999996,27.456,25.776,344.32800000000003,0.0,,14.75552,15.575999999999999
2021-09-28 14:00:00+02:00,44.1,27.936,25.68,341.52,0.0,,14.75552,16.566
2021-09-28 15:00:00+02:00,43.61,28.848,25.44,349.92,0.0,,16.59996,17.578
2021-09-28 16:00:00+02:00,43.61,28.992,25.32,345.76800000000003,0.0,,15.67774,17.247999999999998
2021-09-28 17:00:00+02:00,43.61,29.016000000000002,25.104,348.432,0.0,,17.522180000000002,17.611
2021-09-28 18:00:00+02:00,43.61,29.088,24.888,359.088,0.0,,14.75552,18.326
2021-09-28 19:00:00+02:00,42.63,29.088,24.696,368.88,0.0,,14.75552,19.261
2021-09-28 20:00:00+02:00,42.63,27.288,24.48,355.656,0.0,,14.75552,20.096999999999998
2021-09-28 21:00:00+02:00,46.55,26.04,24.168,333.168,0.0,,11.06664,20.779
2021-09-28 22:00:00+02:00,43.12,25.488,24.024,309.744,0.0,,13.833300000000001,21.526999999999997
2021-09-28 23:00:00+02:00,42.63,25.368000000000002,23.808,291.192,0.0,,14.75552,21.538
2021-09-29 00:00:00+02:00,42.63,24.432000000000002,23.952,274.296,0.0,,15.67774,21.064999999999998
2021-09-29 01:00:00+02:00,42.63,18.84,23.88,259.728,0.0,,16.59996,21.064999999999998
2021-09-29 02:00:00+02:00,42.63,14.952,23.76,233.856,0.0,,17.522180000000002,21.967
2021-09-29 03:00:00+02:00,42.63,15.072000000000001,23.616,216.288,0.0,,19.36662,22.11
2021-09-29 04:00:00+02:00,42.14,15.48,23.424,216.984,0.0,,15.67774,22.450999999999997
2021-09-29 05:00:00+02:00,42.63,21.144000000000002,23.52,247.824,0.0,,15.67774,23.782
2021-09-29 06:00:00+02:00,42.63,25.008,23.448,290.568,0.0,,16.59996,24.012999999999998
2021-09-29 07:00:00+02:00,42.63,26.712,23.448,328.056,0.0,,14.75552,24.706
2021-09-29 08:00:00+02:00,45.57,27.192,23.568,340.248,0.0,,14.75552,25.311
2021-09-29 09:00:00+02:00,42.63,27.288,23.472,346.32,0.0,,13.833300000000001,25.575
2021-09-29 10:00:00+02:00,50.47,27.216,23.688,341.64,0.0,,18.4444,25.288999999999998
2021-09-29 11:00:00+02:00,71.53999999999999,27.48,23.784,336.672,0.0,,18.4444,24.607
2021-09-29 12:00:00+02:00,72.03,27.552,23.496000000000002,336.984,0.0,,19.36662,24.331999999999997
2021-09-29 13:00:00+02:00,71.53999999999999,27.408,23.304000000000002,318.264,0.0,,14.75552,24.046
2021-09-29 14:00:00+02:00,48.51,27.12,23.16,307.68,0.0,,15.67774,24.101
2021-09-29 15:00:00+02:00,42.63,26.400000000000002,23.112000000000002,295.584,0.0,,16.59996,24.816
2021-09-29 16:00:00+02:00,42.63,26.736,23.208000000000002,298.344,0.0,,16.59996,23.715999999999998
2021-09-29 17:00:00+02:00,42.63,27.72,23.088,333.192,0.0,,16.59996,23.308999999999997
2021-09-29 18:00:00+02:00,43.12,27.504,23.184,334.248,0.0,,18.4444,23.397
2021-09-29 19:00:00+02:00,44.1,27.216,23.232,334.488,0.0,,13.833300000000001,22.429
2021-09-29 20:00:00+02:00,42.63,25.32,23.232,307.104,0.0,,18.4444,22.439999999999998
2021-09-29 21:00:00+02:00,42.63,24.216,22.848,281.664,0.0,,17.522180000000002,22.494999999999997
2021-09-29 22:00:00+02:00,42.63,19.056,22.632,256.68,0.0,,18.4444,21.912
2021-09-29 23:00:00+02:00,43.12,12.024000000000001,22.512,224.592,0.0,,17.522180000000002,20.845
2021-09-30 00:00:00+02:00,42.14,5.856,22.32,196.584,0.0,,16.59996,19.436999999999998
2021-09-30 01:00:00+02:00,42.14,4.992,22.272000000000002,193.032,0.0,,20.28884,17.644
2021-09-30 02:00:00+02:00,42.14,5.232,22.248,190.89600000000002,0.0,,16.59996,16.61
2021-09-30 03:00:00+02:00,42.14,5.208,22.344,192.72,0.0,,17.522180000000002,15.356
2021-09-30 04:00:00+02:00,42.14,6.432,22.368000000000002,208.632,0.0,,20.28884,14.421
2021-09-30 05:00:00+02:00,42.14,15.216000000000001,22.632,241.94400000000002,0.0,,18.4444,14.662999999999998
2021-09-30 06:00:00+02:00,42.14,25.416,23.04,287.04,0.0,,15.67774,14.453999999999999
2021-09-30 07:00:00+02:00,42.14,26.976,23.352,330.36,0.0,,16.59996,15.047999999999998
2021-09-30 08:00:00+02:00,42.14,26.736,23.784,331.872,0.0,,15.67774,15.300999999999998
2021-09-30 09:00:00+02:00,42.14,26.52,23.664,327.432,0.0,,15.67774,16.214
2021-09-30 10:00:00+02:00,44.1,24.576,23.784,304.896,0.0,,18.4444,16.467
2021-09-30 11:00:00+02:00,45.57,21.264,23.976,281.184,0.0,,18.4444,16.576999999999998
2021-09-30 12:00:00+02:00,42.63,12.336,24.048000000000002,259.224,0.0,,18.4444,16.401
2021-09-30 13:00:00+02:00,41.65,10.968,23.808,258.408,0.0,,15.67774,15.047999999999998
2021-09-30 14:00:00+02:00,42.14,10.536,23.424,256.56,0.0,,16.59996,14.773
2021-09-30 15:00:00+02:00,42.14,15.432,22.296,282.72,0.0,,18.4444,14.255999999999998
2021-09-30 16:00:00+02:00,42.14,24.288,22.824,303.216,0.0,,14.75552,15.377999999999998
2021-09-30 17:00:00+02:00,42.63,24.96,24.072,310.728,0.0,,16.59996,15.850999999999999
2021-09-30 18:00:00+02:00,42.63,24.576,24.36,309.432,0.0,,13.833300000000001,15.322999999999999
2021-09-30 19:00:00+02:00,42.14,25.032,24.408,306.096,0.0,,18.4444,16.433999999999997
2021-09-30 20:00:00+02:00,42.14,23.832,24.192,290.976,0.0,,18.4444,17.666
2021-09-30 21:00:00+02:00,42.63,18.696,24.192,269.832,0.0,,18.4444,19.976
2021-09-30 22:00:00+02:00,42.63,15.72,24.144000000000002,253.44,0.0,,17.522180000000002,22.473
