,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Peat,Hydro Run-of-river and poundage,Nuclear,Other,Other renewable,Waste,Wind Onshore
2021-06-21 22:00:00+03:00,580.0,246.0,68.0,1.0,75.0,1819.0,2737.0,19.0,10.0,35.0,677.0
2021-06-21 23:00:00+03:00,591.0,253.0,55.0,1.0,69.0,1648.0,2737.0,21.0,10.0,36.0,672.0
2021-06-22 00:00:00+03:00,604.0,253.0,49.0,1.0,69.0,1405.0,2737.0,21.0,9.0,35.0,596.0
2021-06-22 01:00:00+03:00,619.0,252.0,50.0,1.0,65.0,1112.0,2737.0,22.0,10.0,37.0,439.0
2021-06-22 02:00:00+03:00,618.0,261.0,48.0,1.0,93.0,995.0,2739.0,24.0,10.0,37.0,418.0
2021-06-22 03:00:00+03:00,612.0,267.0,48.0,1.0,161.0,1068.0,2739.0,24.0,10.0,36.0,373.0
2021-06-22 04:00:00+03:00,619.0,278.0,47.0,1.0,165.0,1087.0,2737.0,24.0,9.0,35.0,304.0
2021-06-22 05:00:00+03:00,604.0,254.0,47.0,1.0,165.0,1261.0,2734.0,24.0,11.0,36.0,231.0
2021-06-22 06:00:00+03:00,590.0,236.0,46.0,1.0,174.0,1592.0,2733.0,23.0,10.0,36.0,287.0
2021-06-22 07:00:00+03:00,593.0,248.0,47.0,3.0,184.0,1973.0,2733.0,22.0,10.0,36.0,245.0
2021-06-22 08:00:00+03:00,584.0,258.0,53.0,3.0,217.0,2183.0,2731.0,21.0,11.0,36.0,126.0
2021-06-22 09:00:00+03:00,580.0,258.0,70.0,75.0,287.0,2215.0,2727.0,19.0,10.0,36.0,93.0
2021-06-22 10:00:00+03:00,572.0,270.0,72.0,4.0,329.0,2257.0,2726.0,17.0,10.0,36.0,86.0
2021-06-22 11:00:00+03:00,580.0,273.0,77.0,4.0,329.0,2219.0,2726.0,18.0,10.0,36.0,126.0
2021-06-22 12:00:00+03:00,578.0,263.0,77.0,6.0,326.0,2098.0,2725.0,20.0,10.0,36.0,261.0
2021-06-22 13:00:00+03:00,576.0,247.0,69.0,9.0,313.0,2118.0,2725.0,22.0,10.0,37.0,284.0
2021-06-22 14:00:00+03:00,568.0,257.0,64.0,10.0,307.0,2023.0,2727.0,23.0,11.0,35.0,422.0
2021-06-22 15:00:00+03:00,565.0,256.0,57.0,12.0,307.0,2104.0,2729.0,25.0,8.0,32.0,566.0
2021-06-22 16:00:00+03:00,557.0,262.0,55.0,10.0,268.0,2002.0,2734.0,25.0,9.0,33.0,765.0
2021-06-22 17:00:00+03:00,561.0,264.0,54.0,9.0,242.0,1981.0,2737.0,24.0,8.0,35.0,616.0
2021-06-22 18:00:00+03:00,585.0,277.0,54.0,4.0,243.0,2123.0,2739.0,20.0,8.0,35.0,451.0
2021-06-22 19:00:00+03:00,587.0,284.0,57.0,8.0,262.0,2048.0,2739.0,25.0,9.0,33.0,503.0
2021-06-22 20:00:00+03:00,589.0,283.0,60.0,5.0,265.0,2060.0,2732.0,23.0,9.0,28.0,507.0
2021-06-22 21:00:00+03:00,591.0,266.0,60.0,1.0,223.0,1983.0,2725.0,20.0,8.0,27.0,513.0
2021-06-22 22:00:00+03:00,588.0,267.0,62.0,1.0,175.0,1859.0,2726.0,21.0,9.0,28.0,555.0
2021-06-22 23:00:00+03:00,587.0,266.0,30.0,1.0,172.0,1716.0,2728.0,22.0,9.0,28.0,622.0
2021-06-23 00:00:00+03:00,589.0,251.0,0.0,1.0,174.0,1461.0,2728.0,24.0,9.0,27.0,623.0
2021-06-23 01:00:00+03:00,596.0,273.0,0.0,1.0,171.0,1383.0,2727.0,24.0,9.0,23.0,715.0
2021-06-23 02:00:00+03:00,601.0,285.0,0.0,1.0,168.0,1370.0,2726.0,29.0,9.0,22.0,690.0
2021-06-23 03:00:00+03:00,612.0,284.0,0.0,1.0,167.0,1386.0,2726.0,30.0,9.0,25.0,653.0
2021-06-23 04:00:00+03:00,618.0,285.0,0.0,1.0,168.0,1420.0,2726.0,30.0,9.0,27.0,738.0
2021-06-23 05:00:00+03:00,613.0,287.0,0.0,1.0,170.0,1543.0,2725.0,28.0,8.0,28.0,592.0
2021-06-23 06:00:00+03:00,607.0,297.0,0.0,1.0,209.0,1686.0,2724.0,24.0,8.0,34.0,521.0
2021-06-23 07:00:00+03:00,617.0,321.0,0.0,1.0,292.0,1994.0,2722.0,23.0,8.0,34.0,393.0
2021-06-23 08:00:00+03:00,613.0,347.0,0.0,1.0,332.0,2213.0,2722.0,20.0,8.0,33.0,334.0
2021-06-23 09:00:00+03:00,611.0,349.0,0.0,1.0,338.0,2300.0,2721.0,20.0,8.0,34.0,299.0
2021-06-23 10:00:00+03:00,614.0,326.0,0.0,1.0,337.0,2294.0,2720.0,18.0,10.0,35.0,249.0
2021-06-23 11:00:00+03:00,614.0,304.0,0.0,1.0,324.0,2283.0,2667.0,17.0,10.0,33.0,190.0
2021-06-23 12:00:00+03:00,614.0,344.0,0.0,1.0,346.0,2231.0,2682.0,17.0,10.0,33.0,150.0
2021-06-23 13:00:00+03:00,615.0,301.0,0.0,4.0,349.0,2211.0,2686.0,19.0,10.0,33.0,121.0
2021-06-23 14:00:00+03:00,617.0,314.0,0.0,7.0,348.0,2294.0,2680.0,26.0,10.0,33.0,122.0
2021-06-23 15:00:00+03:00,612.0,339.0,0.0,1.0,323.0,2172.0,2701.0,20.0,10.0,34.0,136.0
2021-06-23 16:00:00+03:00,616.0,327.0,0.0,1.0,294.0,2111.0,2715.0,20.0,10.0,37.0,183.0
2021-06-23 17:00:00+03:00,616.0,314.0,0.0,1.0,294.0,2065.0,2711.0,20.0,11.0,36.0,197.0
2021-06-23 18:00:00+03:00,615.0,311.0,0.0,1.0,304.0,2222.0,2710.0,22.0,11.0,37.0,221.0
2021-06-23 19:00:00+03:00,619.0,322.0,0.0,1.0,320.0,2201.0,2711.0,23.0,11.0,36.0,269.0
2021-06-23 20:00:00+03:00,625.0,313.0,0.0,1.0,297.0,2136.0,2708.0,23.0,10.0,36.0,305.0
2021-06-23 21:00:00+03:00,627.0,310.0,0.0,1.0,225.0,1926.0,2712.0,26.0,10.0,35.0,354.0
2021-06-23 22:00:00+03:00,624.0,290.0,0.0,1.0,177.0,1961.0,2713.0,29.0,11.0,36.0,380.0
2021-06-23 23:00:00+03:00,631.0,248.0,0.0,1.0,176.0,1871.0,2711.0,30.0,9.0,36.0,435.0
2021-06-24 00:00:00+03:00,633.0,247.0,0.0,1.0,176.0,1663.0,2712.0,30.0,9.0,36.0,384.0
2021-06-24 01:00:00+03:00,624.0,259.0,0.0,1.0,166.0,1569.0,2715.0,33.0,10.0,37.0,356.0
2021-06-24 02:00:00+03:00,621.0,256.0,0.0,1.0,163.0,1630.0,2716.0,33.0,11.0,37.0,404.0
2021-06-24 03:00:00+03:00,616.0,259.0,0.0,1.0,164.0,1629.0,2717.0,33.0,10.0,37.0,379.0
2021-06-24 04:00:00+03:00,616.0,267.0,0.0,1.0,164.0,1634.0,2719.0,33.0,10.0,35.0,400.0
2021-06-24 05:00:00+03:00,606.0,269.0,0.0,1.0,164.0,1684.0,2720.0,33.0,9.0,36.0,381.0
2021-06-24 06:00:00+03:00,599.0,265.0,0.0,1.0,169.0,1812.0,2721.0,33.0,9.0,36.0,286.0
2021-06-24 07:00:00+03:00,593.0,271.0,0.0,1.0,181.0,1991.0,2721.0,33.0,10.0,37.0,212.0
2021-06-24 08:00:00+03:00,590.0,279.0,0.0,1.0,178.0,2166.0,2724.0,33.0,10.0,37.0,162.0
2021-06-24 09:00:00+03:00,590.0,280.0,0.0,1.0,178.0,2220.0,2726.0,26.0,10.0,35.0,141.0
2021-06-24 10:00:00+03:00,560.0,279.0,0.0,1.0,178.0,2223.0,2726.0,26.0,9.0,36.0,124.0
2021-06-24 11:00:00+03:00,549.0,283.0,0.0,1.0,176.0,2183.0,2726.0,26.0,9.0,36.0,114.0
2021-06-24 12:00:00+03:00,562.0,283.0,0.0,1.0,176.0,2134.0,2725.0,24.0,9.0,36.0,129.0
2021-06-24 13:00:00+03:00,566.0,281.0,0.0,1.0,177.0,2123.0,2727.0,23.0,10.0,35.0,157.0
2021-06-24 14:00:00+03:00,557.0,281.0,0.0,1.0,171.0,2124.0,2725.0,23.0,10.0,37.0,188.0
2021-06-24 15:00:00+03:00,556.0,273.0,0.0,1.0,171.0,2139.0,2725.0,20.0,10.0,34.0,226.0
2021-06-24 16:00:00+03:00,557.0,268.0,0.0,1.0,170.0,2074.0,2725.0,20.0,10.0,34.0,217.0
2021-06-24 17:00:00+03:00,558.0,269.0,0.0,1.0,176.0,2082.0,2725.0,20.0,10.0,33.0,166.0
2021-06-24 18:00:00+03:00,560.0,270.0,0.0,1.0,176.0,2052.0,2725.0,20.0,10.0,31.0,151.0
2021-06-24 19:00:00+03:00,561.0,264.0,0.0,1.0,169.0,2027.0,2728.0,21.0,10.0,33.0,96.0
2021-06-24 20:00:00+03:00,567.0,263.0,0.0,1.0,169.0,1891.0,2728.0,23.0,10.0,34.0,84.0
2021-06-24 21:00:00+03:00,565.0,264.0,0.0,1.0,172.0,1841.0,2729.0,23.0,9.0,33.0,71.0
2021-06-24 22:00:00+03:00,564.0,267.0,0.0,1.0,156.0,1864.0,2730.0,24.0,10.0,34.0,87.0
2021-06-24 23:00:00+03:00,570.0,266.0,0.0,1.0,72.0,1877.0,2730.0,30.0,9.0,36.0,118.0
2021-06-25 00:00:00+03:00,567.0,268.0,0.0,1.0,69.0,1853.0,2731.0,33.0,10.0,36.0,134.0
2021-06-25 01:00:00+03:00,586.0,268.0,0.0,1.0,65.0,1814.0,2730.0,33.0,10.0,36.0,145.0
2021-06-25 02:00:00+03:00,597.0,270.0,0.0,1.0,64.0,1760.0,2730.0,35.0,10.0,36.0,183.0
2021-06-25 03:00:00+03:00,604.0,269.0,0.0,1.0,63.0,1828.0,2730.0,36.0,10.0,36.0,207.0
2021-06-25 04:00:00+03:00,607.0,268.0,0.0,1.0,63.0,1765.0,2731.0,36.0,10.0,36.0,178.0
2021-06-25 05:00:00+03:00,601.0,264.0,0.0,1.0,63.0,1768.0,2731.0,35.0,11.0,36.0,126.0
2021-06-25 06:00:00+03:00,594.0,267.0,0.0,1.0,63.0,1833.0,2732.0,29.0,11.0,36.0,80.0
2021-06-25 07:00:00+03:00,598.0,277.0,0.0,1.0,64.0,1890.0,2732.0,25.0,10.0,36.0,53.0
2021-06-25 08:00:00+03:00,590.0,266.0,0.0,1.0,66.0,1988.0,2731.0,23.0,10.0,36.0,40.0
2021-06-25 09:00:00+03:00,571.0,267.0,0.0,1.0,68.0,2068.0,2729.0,22.0,10.0,36.0,38.0
2021-06-25 10:00:00+03:00,579.0,268.0,0.0,1.0,68.0,2130.0,2728.0,20.0,10.0,36.0,44.0
2021-06-25 11:00:00+03:00,581.0,272.0,0.0,1.0,69.0,2128.0,2727.0,20.0,11.0,36.0,56.0
2021-06-25 12:00:00+03:00,585.0,259.0,0.0,1.0,69.0,2141.0,2728.0,20.0,10.0,36.0,73.0
2021-06-25 13:00:00+03:00,606.0,270.0,0.0,1.0,69.0,2121.0,2728.0,17.0,10.0,36.0,87.0
2021-06-25 14:00:00+03:00,608.0,267.0,0.0,1.0,70.0,2082.0,2728.0,18.0,11.0,36.0,111.0
2021-06-25 15:00:00+03:00,606.0,275.0,0.0,1.0,68.0,2058.0,2728.0,20.0,11.0,36.0,102.0
2021-06-25 16:00:00+03:00,604.0,268.0,0.0,1.0,68.0,2042.0,2728.0,20.0,11.0,36.0,86.0
2021-06-25 17:00:00+03:00,611.0,267.0,0.0,1.0,68.0,2008.0,2730.0,20.0,10.0,36.0,80.0
2021-06-25 18:00:00+03:00,617.0,268.0,0.0,1.0,68.0,1952.0,2729.0,20.0,10.0,36.0,80.0
2021-06-25 19:00:00+03:00,620.0,270.0,0.0,1.0,68.0,1983.0,2730.0,20.0,10.0,36.0,127.0
2021-06-25 20:00:00+03:00,616.0,271.0,0.0,1.0,68.0,1995.0,2730.0,23.0,10.0,36.0,173.0
2021-06-25 21:00:00+03:00,617.0,278.0,0.0,1.0,68.0,1956.0,2728.0,23.0,10.0,36.0,226.0
2021-06-25 22:00:00+03:00,605.0,273.0,0.0,1.0,67.0,1867.0,2728.0,24.0,10.0,37.0,314.0
2021-06-25 23:00:00+03:00,612.0,270.0,0.0,1.0,69.0,1796.0,2726.0,25.0,10.0,36.0,431.0
2021-06-26 00:00:00+03:00,613.0,275.0,0.0,1.0,64.0,1680.0,2727.0,30.0,10.0,36.0,508.0
2021-06-26 01:00:00+03:00,617.0,274.0,0.0,1.0,65.0,1599.0,2726.0,31.0,10.0,37.0,581.0
2021-06-26 02:00:00+03:00,607.0,276.0,0.0,1.0,64.0,1510.0,2727.0,33.0,10.0,36.0,593.0
2021-06-26 03:00:00+03:00,609.0,272.0,0.0,1.0,64.0,1490.0,2726.0,33.0,11.0,37.0,644.0
2021-06-26 04:00:00+03:00,614.0,276.0,0.0,1.0,64.0,1458.0,2727.0,33.0,10.0,36.0,761.0
2021-06-26 05:00:00+03:00,616.0,275.0,0.0,1.0,64.0,1439.0,2727.0,33.0,11.0,37.0,810.0
2021-06-26 06:00:00+03:00,609.0,268.0,0.0,1.0,65.0,1500.0,2727.0,32.0,11.0,37.0,595.0
2021-06-26 07:00:00+03:00,602.0,266.0,0.0,1.0,67.0,1549.0,2725.0,24.0,11.0,37.0,394.0
2021-06-26 08:00:00+03:00,603.0,264.0,0.0,1.0,67.0,1677.0,2724.0,23.0,10.0,37.0,302.0
2021-06-26 09:00:00+03:00,611.0,268.0,0.0,1.0,71.0,1670.0,2722.0,23.0,9.0,37.0,266.0
2021-06-26 10:00:00+03:00,611.0,272.0,0.0,1.0,72.0,1804.0,2722.0,20.0,9.0,36.0,343.0
2021-06-26 11:00:00+03:00,597.0,274.0,0.0,1.0,74.0,1872.0,2721.0,20.0,10.0,37.0,374.0
2021-06-26 12:00:00+03:00,601.0,269.0,0.0,1.0,74.0,1849.0,2720.0,20.0,9.0,36.0,416.0
2021-06-26 13:00:00+03:00,601.0,270.0,0.0,1.0,71.0,1862.0,2719.0,20.0,10.0,37.0,428.0
2021-06-26 14:00:00+03:00,598.0,270.0,0.0,1.0,70.0,1827.0,2714.0,20.0,10.0,36.0,422.0
2021-06-26 15:00:00+03:00,601.0,278.0,0.0,1.0,69.0,1894.0,2713.0,20.0,10.0,33.0,414.0
2021-06-26 16:00:00+03:00,593.0,270.0,0.0,1.0,69.0,1974.0,2713.0,20.0,11.0,28.0,375.0
2021-06-26 17:00:00+03:00,603.0,269.0,0.0,1.0,69.0,1936.0,2714.0,20.0,11.0,34.0,364.0
2021-06-26 18:00:00+03:00,609.0,271.0,0.0,1.0,69.0,1934.0,2718.0,20.0,10.0,37.0,285.0
2021-06-26 19:00:00+03:00,612.0,273.0,0.0,1.0,70.0,1922.0,2720.0,21.0,10.0,37.0,270.0
2021-06-26 20:00:00+03:00,612.0,273.0,0.0,1.0,71.0,1885.0,2719.0,23.0,11.0,37.0,246.0
2021-06-26 21:00:00+03:00,601.0,272.0,0.0,1.0,71.0,1871.0,2720.0,23.0,11.0,36.0,234.0
2021-06-26 22:00:00+03:00,608.0,277.0,0.0,1.0,71.0,1879.0,2722.0,23.0,10.0,37.0,241.0
2021-06-26 23:00:00+03:00,604.0,273.0,0.0,1.0,71.0,1834.0,2721.0,29.0,11.0,36.0,253.0
2021-06-27 00:00:00+03:00,616.0,273.0,0.0,1.0,68.0,1669.0,2722.0,30.0,11.0,36.0,266.0
2021-06-27 01:00:00+03:00,620.0,275.0,0.0,1.0,66.0,1573.0,2722.0,33.0,11.0,33.0,229.0
2021-06-27 02:00:00+03:00,621.0,274.0,0.0,1.0,64.0,1475.0,2723.0,33.0,11.0,31.0,235.0
2021-06-27 03:00:00+03:00,626.0,274.0,0.0,1.0,64.0,1312.0,2724.0,33.0,12.0,29.0,270.0
2021-06-27 04:00:00+03:00,626.0,278.0,0.0,1.0,64.0,1294.0,2724.0,36.0,12.0,29.0,256.0
2021-06-27 05:00:00+03:00,628.0,274.0,0.0,1.0,64.0,1275.0,2725.0,34.0,11.0,29.0,210.0
2021-06-27 06:00:00+03:00,631.0,272.0,0.0,1.0,64.0,1285.0,2727.0,28.0,10.0,29.0,145.0
2021-06-27 07:00:00+03:00,631.0,268.0,0.0,1.0,68.0,1335.0,2728.0,26.0,11.0,29.0,76.0
2021-06-27 08:00:00+03:00,635.0,268.0,0.0,1.0,68.0,1482.0,2727.0,25.0,11.0,31.0,42.0
2021-06-27 09:00:00+03:00,625.0,267.0,0.0,1.0,70.0,1581.0,2726.0,23.0,11.0,37.0,46.0
2021-06-27 10:00:00+03:00,634.0,268.0,0.0,1.0,71.0,1645.0,2726.0,20.0,11.0,36.0,76.0
2021-06-27 11:00:00+03:00,630.0,265.0,0.0,1.0,71.0,1791.0,2727.0,20.0,10.0,36.0,172.0
2021-06-27 12:00:00+03:00,624.0,265.0,0.0,1.0,71.0,1838.0,2727.0,20.0,11.0,36.0,228.0
2021-06-27 13:00:00+03:00,633.0,258.0,0.0,1.0,69.0,1830.0,2728.0,20.0,11.0,36.0,296.0
2021-06-27 14:00:00+03:00,628.0,262.0,0.0,1.0,69.0,1797.0,2728.0,20.0,9.0,36.0,316.0
2021-06-27 15:00:00+03:00,626.0,273.0,0.0,1.0,69.0,1595.0,2727.0,20.0,11.0,36.0,269.0
2021-06-27 16:00:00+03:00,617.0,270.0,0.0,1.0,69.0,1578.0,2727.0,20.0,11.0,36.0,193.0
2021-06-27 17:00:00+03:00,611.0,268.0,0.0,1.0,69.0,1461.0,2726.0,20.0,9.0,36.0,204.0
2021-06-27 18:00:00+03:00,614.0,269.0,0.0,1.0,69.0,1457.0,2727.0,20.0,9.0,36.0,242.0
2021-06-27 19:00:00+03:00,610.0,284.0,0.0,1.0,71.0,1483.0,2726.0,20.0,10.0,36.0,226.0
2021-06-27 20:00:00+03:00,601.0,283.0,0.0,1.0,70.0,1506.0,2726.0,20.0,10.0,36.0,194.0
2021-06-27 21:00:00+03:00,610.0,277.0,0.0,1.0,70.0,1542.0,2726.0,23.0,11.0,36.0,175.0
2021-06-27 22:00:00+03:00,620.0,269.0,0.0,1.0,69.0,1475.0,2726.0,26.0,11.0,36.0,238.0
2021-06-27 23:00:00+03:00,620.0,268.0,0.0,1.0,69.0,1405.0,2726.0,32.0,11.0,30.0,416.0
2021-06-28 00:00:00+03:00,627.0,268.0,0.0,1.0,67.0,1219.0,2726.0,34.0,11.0,23.0,625.0
2021-06-28 01:00:00+03:00,624.0,266.0,0.0,1.0,67.0,1125.0,2729.0,36.0,11.0,26.0,592.0
2021-06-28 02:00:00+03:00,623.0,272.0,0.0,1.0,67.0,908.0,2730.0,38.0,11.0,26.0,608.0
2021-06-28 03:00:00+03:00,624.0,268.0,0.0,1.0,67.0,871.0,2732.0,39.0,11.0,26.0,589.0
2021-06-28 04:00:00+03:00,622.0,274.0,0.0,1.0,67.0,909.0,2732.0,38.0,11.0,29.0,588.0
2021-06-28 05:00:00+03:00,627.0,273.0,0.0,1.0,65.0,1027.0,2733.0,34.0,11.0,29.0,419.0
2021-06-28 06:00:00+03:00,621.0,269.0,0.0,1.0,68.0,1241.0,2734.0,28.0,11.0,29.0,214.0
2021-06-28 07:00:00+03:00,612.0,271.0,0.0,1.0,74.0,1656.0,2736.0,26.0,10.0,35.0,87.0
2021-06-28 08:00:00+03:00,613.0,270.0,0.0,1.0,76.0,2032.0,2737.0,23.0,9.0,37.0,72.0
2021-06-28 09:00:00+03:00,605.0,267.0,0.0,1.0,77.0,2201.0,2740.0,23.0,9.0,35.0,126.0
2021-06-28 10:00:00+03:00,602.0,264.0,0.0,1.0,79.0,2268.0,2734.0,20.0,9.0,37.0,203.0
2021-06-28 11:00:00+03:00,612.0,239.0,0.0,1.0,77.0,2241.0,2728.0,20.0,9.0,36.0,247.0
2021-06-28 12:00:00+03:00,616.0,221.0,0.0,1.0,77.0,2255.0,2733.0,20.0,9.0,36.0,342.0
2021-06-28 13:00:00+03:00,623.0,222.0,0.0,1.0,77.0,2258.0,2734.0,20.0,10.0,34.0,382.0
2021-06-28 14:00:00+03:00,626.0,213.0,0.0,1.0,77.0,2257.0,2734.0,20.0,10.0,38.0,360.0
2021-06-28 15:00:00+03:00,638.0,213.0,0.0,1.0,77.0,2175.0,2735.0,20.0,10.0,36.0,338.0
2021-06-28 16:00:00+03:00,645.0,239.0,0.0,1.0,75.0,1876.0,2734.0,20.0,10.0,36.0,339.0
2021-06-28 17:00:00+03:00,652.0,239.0,0.0,1.0,74.0,1736.0,2733.0,20.0,10.0,36.0,324.0
2021-06-28 18:00:00+03:00,653.0,250.0,0.0,1.0,76.0,1939.0,2733.0,20.0,11.0,37.0,304.0
2021-06-28 19:00:00+03:00,654.0,236.0,0.0,1.0,78.0,2193.0,2733.0,20.0,11.0,37.0,232.0
2021-06-28 20:00:00+03:00,653.0,227.0,0.0,1.0,81.0,2240.0,2730.0,20.0,10.0,37.0,167.0
2021-06-28 21:00:00+03:00,653.0,240.0,0.0,1.0,81.0,1920.0,2309.0,21.0,10.0,37.0,146.0
2021-06-28 22:00:00+03:00,648.0,242.0,0.0,1.0,79.0,1894.0,1907.0,24.0,10.0,38.0,194.0
2021-06-28 23:00:00+03:00,651.0,235.0,0.0,1.0,77.0,1770.0,1858.0,31.0,11.0,37.0,305.0
2021-06-29 00:00:00+03:00,652.0,248.0,0.0,1.0,74.0,1428.0,1859.0,34.0,10.0,37.0,343.0
2021-06-29 01:00:00+03:00,654.0,214.0,0.0,1.0,71.0,1218.0,1861.0,36.0,10.0,37.0,388.0
2021-06-29 02:00:00+03:00,659.0,209.0,0.0,1.0,70.0,1060.0,1863.0,39.0,10.0,37.0,497.0
2021-06-29 03:00:00+03:00,664.0,208.0,0.0,1.0,70.0,1022.0,1864.0,39.0,11.0,38.0,481.0
2021-06-29 04:00:00+03:00,658.0,213.0,0.0,1.0,70.0,1085.0,1867.0,39.0,10.0,37.0,362.0
2021-06-29 05:00:00+03:00,664.0,216.0,0.0,1.0,69.0,1333.0,1866.0,35.0,11.0,38.0,235.0
2021-06-29 06:00:00+03:00,663.0,240.0,0.0,1.0,72.0,1641.0,1866.0,28.0,11.0,36.0,147.0
2021-06-29 07:00:00+03:00,663.0,246.0,0.0,1.0,78.0,1976.0,1863.0,26.0,11.0,36.0,44.0
2021-06-29 08:00:00+03:00,655.0,245.0,0.0,1.0,80.0,2186.0,1863.0,23.0,11.0,36.0,21.0
2021-06-29 09:00:00+03:00,644.0,247.0,0.0,72.0,83.0,2239.0,1863.0,22.0,10.0,35.0,37.0
2021-06-29 10:00:00+03:00,640.0,260.0,0.0,29.0,87.0,2324.0,1863.0,21.0,10.0,35.0,61.0
2021-06-29 11:00:00+03:00,647.0,243.0,0.0,1.0,85.0,2237.0,1863.0,20.0,9.0,36.0,118.0
2021-06-29 12:00:00+03:00,647.0,226.0,0.0,1.0,82.0,2157.0,1864.0,18.0,10.0,37.0,177.0
2021-06-29 13:00:00+03:00,658.0,213.0,0.0,1.0,80.0,2155.0,1864.0,18.0,9.0,35.0,194.0
2021-06-29 14:00:00+03:00,660.0,220.0,0.0,1.0,78.0,2113.0,1866.0,18.0,9.0,36.0,251.0
2021-06-29 15:00:00+03:00,661.0,215.0,0.0,1.0,77.0,2062.0,1868.0,18.0,10.0,36.0,275.0
2021-06-29 16:00:00+03:00,660.0,193.0,0.0,1.0,76.0,1967.0,1868.0,18.0,10.0,36.0,300.0
2021-06-29 17:00:00+03:00,660.0,221.0,0.0,1.0,79.0,1914.0,1867.0,18.0,9.0,36.0,298.0
2021-06-29 18:00:00+03:00,660.0,246.0,0.0,1.0,80.0,1980.0,1866.0,18.0,8.0,36.0,289.0
2021-06-29 19:00:00+03:00,655.0,243.0,0.0,1.0,81.0,2233.0,1866.0,18.0,9.0,36.0,272.0
2021-06-29 20:00:00+03:00,650.0,252.0,0.0,1.0,100.0,2191.0,1865.0,21.0,10.0,36.0,256.0
2021-06-29 21:00:00+03:00,653.0,248.0,0.0,1.0,107.0,2025.0,1864.0,21.0,10.0,36.0,334.0
2021-06-29 22:00:00+03:00,651.0,246.0,0.0,1.0,90.0,1815.0,1864.0,23.0,10.0,36.0,448.0
2021-06-29 23:00:00+03:00,645.0,230.0,0.0,1.0,79.0,1520.0,1864.0,29.0,10.0,36.0,674.0
2021-06-30 00:00:00+03:00,646.0,252.0,0.0,1.0,75.0,1137.0,1868.0,32.0,10.0,36.0,830.0
2021-06-30 01:00:00+03:00,651.0,247.0,0.0,1.0,66.0,936.0,1870.0,33.0,10.0,35.0,898.0
2021-06-30 02:00:00+03:00,648.0,246.0,0.0,1.0,65.0,878.0,1869.0,35.0,10.0,37.0,1024.0
2021-06-30 03:00:00+03:00,647.0,224.0,0.0,1.0,65.0,790.0,1868.0,36.0,11.0,36.0,1064.0
2021-06-30 04:00:00+03:00,652.0,238.0,0.0,1.0,65.0,739.0,1868.0,36.0,11.0,36.0,968.0
2021-06-30 05:00:00+03:00,651.0,249.0,0.0,1.0,65.0,948.0,1868.0,36.0,10.0,36.0,920.0
2021-06-30 06:00:00+03:00,652.0,266.0,0.0,1.0,69.0,1377.0,1866.0,34.0,11.0,36.0,765.0
2021-06-30 07:00:00+03:00,654.0,271.0,0.0,1.0,85.0,1764.0,1865.0,28.0,11.0,36.0,516.0
2021-06-30 08:00:00+03:00,655.0,269.0,0.0,1.0,94.0,2137.0,1866.0,26.0,10.0,36.0,439.0
2021-06-30 09:00:00+03:00,658.0,283.0,0.0,1.0,86.0,2191.0,1867.0,23.0,11.0,36.0,491.0
2021-06-30 10:00:00+03:00,669.0,256.0,0.0,1.0,92.0,2205.0,1866.0,23.0,11.0,36.0,534.0
2021-06-30 11:00:00+03:00,666.0,234.0,0.0,100.0,96.0,2302.0,1864.0,20.0,12.0,36.0,640.0
2021-06-30 12:00:00+03:00,653.0,247.0,0.0,110.0,95.0,2336.0,1862.0,20.0,11.0,36.0,707.0
2021-06-30 13:00:00+03:00,649.0,271.0,0.0,24.0,95.0,2277.0,1879.0,20.0,11.0,36.0,770.0
2021-06-30 14:00:00+03:00,660.0,265.0,0.0,1.0,89.0,2136.0,2117.0,20.0,11.0,36.0,884.0
2021-06-30 15:00:00+03:00,664.0,246.0,0.0,1.0,79.0,2008.0,2417.0,20.0,11.0,34.0,958.0
2021-06-30 16:00:00+03:00,661.0,249.0,0.0,1.0,77.0,1519.0,2548.0,20.0,11.0,35.0,981.0
2021-06-30 17:00:00+03:00,661.0,250.0,0.0,1.0,75.0,1406.0,2550.0,21.0,11.0,36.0,996.0
2021-06-30 18:00:00+03:00,661.0,263.0,0.0,1.0,76.0,1671.0,2569.0,23.0,12.0,37.0,1021.0
2021-06-30 19:00:00+03:00,649.0,252.0,0.0,1.0,78.0,1879.0,2596.0,23.0,11.0,37.0,934.0
2021-06-30 20:00:00+03:00,658.0,264.0,0.0,1.0,78.0,1888.0,2594.0,23.0,12.0,37.0,807.0
2021-06-30 21:00:00+03:00,662.0,252.0,0.0,1.0,78.0,1488.0,2593.0,24.0,11.0,35.0,688.0
2021-06-30 22:00:00+03:00,661.0,261.0,0.0,1.0,71.0,1337.0,2593.0,29.0,11.0,36.0,760.0
2021-06-30 23:00:00+03:00,657.0,263.0,0.0,3.0,67.0,1033.0,2595.0,34.0,12.0,35.0,1003.0
2021-07-01 00:00:00+03:00,663.0,261.0,0.0,3.0,69.0,940.0,2605.0,37.0,11.0,34.0,1163.0
2021-07-01 01:00:00+03:00,659.0,266.0,0.0,2.0,71.0,949.0,2642.0,39.0,11.0,35.0,1181.0
2021-07-01 02:00:00+03:00,658.0,262.0,0.0,1.0,71.0,893.0,2641.0,40.0,11.0,35.0,1076.0
