,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2021-01-01 00:00:00+01:00,819.0,393.0,756.0,35.0,0.0,180.0,312.0,323.0
2021-01-01 01:00:00+01:00,827.0,353.0,759.0,36.0,0.0,186.0,257.0,292.0
2021-01-01 02:00:00+01:00,796.0,353.0,593.0,39.0,0.0,187.0,247.0,247.0
2021-01-01 03:00:00+01:00,743.0,352.0,537.0,44.0,0.0,186.0,207.0,222.0
2021-01-01 04:00:00+01:00,724.0,347.0,540.0,45.0,0.0,186.0,176.0,178.0
2021-01-01 05:00:00+01:00,745.0,352.0,580.0,44.0,0.0,187.0,138.0,163.0
2021-01-01 06:00:00+01:00,786.0,355.0,608.0,45.0,0.0,187.0,110.0,138.0
2021-01-01 07:00:00+01:00,808.0,414.0,625.0,45.0,0.0,189.0,95.0,117.0
2021-01-01 08:00:00+01:00,845.0,449.0,622.0,44.0,0.0,205.0,84.0,118.0
2021-01-01 09:00:00+01:00,768.0,465.0,689.0,45.0,8.0,205.0,99.0,130.0
2021-01-01 10:00:00+01:00,829.0,484.0,751.0,47.0,33.0,208.0,123.0,122.0
2021-01-01 11:00:00+01:00,819.0,500.0,769.0,47.0,65.0,210.0,128.0,123.0
2021-01-01 12:00:00+01:00,832.0,554.0,914.0,49.0,75.0,210.0,95.0,115.0
2021-01-01 13:00:00+01:00,880.0,575.0,940.0,47.0,58.0,209.0,49.0,88.0
2021-01-01 14:00:00+01:00,881.0,582.0,862.0,46.0,30.0,211.0,48.0,76.0
2021-01-01 15:00:00+01:00,932.0,593.0,1028.0,45.0,7.0,210.0,44.0,67.0
2021-01-01 16:00:00+01:00,969.0,647.0,1074.0,48.0,0.0,211.0,42.0,65.0
2021-01-01 17:00:00+01:00,954.0,648.0,1204.0,49.0,0.0,210.0,59.0,72.0
2021-01-01 18:00:00+01:00,962.0,612.0,1197.0,47.0,0.0,211.0,59.0,77.0
2021-01-01 19:00:00+01:00,954.0,610.0,1171.0,47.0,0.0,211.0,33.0,77.0
2021-01-01 20:00:00+01:00,952.0,653.0,1087.0,50.0,0.0,211.0,14.0,69.0
2021-01-01 21:00:00+01:00,972.0,642.0,1064.0,52.0,0.0,203.0,6.0,57.0
2021-01-01 22:00:00+01:00,1054.0,589.0,1028.0,54.0,0.0,196.0,4.0,56.0
2021-01-01 23:00:00+01:00,1041.0,565.0,984.0,53.0,0.0,193.0,9.0,54.0
2021-01-02 00:00:00+01:00,882.0,463.0,722.0,44.0,0.0,200.0,24.0,59.0
2021-01-02 01:00:00+01:00,857.0,463.0,722.0,45.0,0.0,207.0,8.0,62.0
2021-01-02 02:00:00+01:00,858.0,457.0,604.0,43.0,0.0,191.0,1.0,57.0
2021-01-02 03:00:00+01:00,857.0,450.0,545.0,42.0,0.0,193.0,12.0,59.0
2021-01-02 04:00:00+01:00,806.0,459.0,502.0,42.0,0.0,194.0,27.0,61.0
2021-01-02 05:00:00+01:00,715.0,446.0,545.0,43.0,0.0,193.0,47.0,59.0
2021-01-02 06:00:00+01:00,698.0,455.0,586.0,43.0,0.0,193.0,49.0,55.0
2021-01-02 07:00:00+01:00,697.0,526.0,672.0,45.0,0.0,186.0,24.0,61.0
2021-01-02 08:00:00+01:00,721.0,609.0,666.0,47.0,0.0,181.0,35.0,57.0
2021-01-02 09:00:00+01:00,680.0,641.0,816.0,51.0,17.0,178.0,35.0,56.0
2021-01-02 10:00:00+01:00,771.0,642.0,820.0,51.0,69.0,180.0,33.0,57.0
2021-01-02 11:00:00+01:00,906.0,632.0,959.0,52.0,108.0,178.0,49.0,65.0
2021-01-02 12:00:00+01:00,874.0,628.0,1062.0,51.0,133.0,174.0,48.0,63.0
2021-01-02 13:00:00+01:00,832.0,629.0,1004.0,51.0,113.0,174.0,31.0,70.0
2021-01-02 14:00:00+01:00,805.0,627.0,1024.0,52.0,58.0,170.0,37.0,68.0
2021-01-02 15:00:00+01:00,905.0,705.0,1121.0,53.0,12.0,168.0,70.0,90.0
2021-01-02 16:00:00+01:00,904.0,647.0,1238.0,53.0,0.0,164.0,105.0,122.0
2021-01-02 17:00:00+01:00,898.0,648.0,1254.0,53.0,0.0,165.0,123.0,162.0
