,Biomass,Fossil Gas,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Nuclear,Other,Solar,Waste,Wind Offshore,Wind Onshore
2020-04-11 12:00:00+02:00,327.0,1483.0,0.0,391.0,23.0,4100.0,762.0,2751.0,235.0,10.0,40.0
2020-04-11 13:00:00+02:00,312.0,1424.0,0.0,698.0,24.0,4098.0,737.0,2826.0,229.0,11.0,37.0
2020-04-11 14:00:00+02:00,244.0,1399.0,0.0,757.0,25.0,4095.0,680.0,2731.0,229.0,18.0,37.0
2020-04-11 15:00:00+02:00,206.0,1393.0,0.0,942.0,24.0,4093.0,668.0,2488.0,229.0,17.0,48.0
2020-04-11 16:00:00+02:00,194.0,1383.0,0.0,833.0,25.0,4094.0,673.0,2053.0,225.0,14.0,65.0
2020-04-11 17:00:00+02:00,192.0,1496.0,0.0,39.0,22.0,4095.0,676.0,1480.0,222.0,18.0,61.0
2020-04-11 18:00:00+02:00,191.0,1678.0,0.0,281.0,21.0,4098.0,667.0,793.0,227.0,19.0,61.0
2020-04-11 19:00:00+02:00,192.0,1682.0,0.0,938.0,22.0,4099.0,697.0,241.0,230.0,19.0,77.0
2020-04-11 20:00:00+02:00,197.0,1772.0,0.0,983.0,23.0,4097.0,693.0,15.0,230.0,19.0,93.0
2020-04-11 21:00:00+02:00,196.0,1752.0,0.0,673.0,23.0,4099.0,689.0,0.0,228.0,19.0,118.0
2020-04-11 22:00:00+02:00,195.0,1694.0,0.0,225.0,25.0,4100.0,633.0,0.0,234.0,19.0,117.0
2020-04-11 23:00:00+02:00,197.0,1694.0,0.0,55.0,26.0,4099.0,553.0,0.0,235.0,19.0,84.0
2020-04-12 00:00:00+02:00,198.0,1671.0,0.0,134.0,26.0,4099.0,505.0,0.0,232.0,19.0,55.0
2020-04-12 01:00:00+02:00,201.0,1562.0,0.0,55.0,25.0,4099.0,525.0,0.0,233.0,16.0,50.0
2020-04-12 02:00:00+02:00,201.0,1385.0,0.0,12.0,24.0,4102.0,547.0,0.0,231.0,5.0,59.0
2020-04-12 03:00:00+02:00,201.0,1374.0,0.0,68.0,24.0,4104.0,505.0,0.0,232.0,94.0,53.0
2020-04-12 04:00:00+02:00,200.0,1368.0,0.0,162.0,24.0,4102.0,476.0,0.0,232.0,193.0,56.0
2020-04-12 05:00:00+02:00,199.0,1403.0,0.0,75.0,25.0,4100.0,497.0,0.0,232.0,226.0,76.0
2020-04-12 06:00:00+02:00,197.0,1352.0,0.0,11.0,24.0,4105.0,590.0,0.0,232.0,138.0,101.0
2020-04-12 07:00:00+02:00,197.0,1341.0,0.0,27.0,24.0,4110.0,664.0,127.0,233.0,149.0,113.0
2020-04-12 08:00:00+02:00,196.0,1278.0,0.0,119.0,24.0,4109.0,662.0,601.0,228.0,214.0,100.0
2020-04-12 09:00:00+02:00,192.0,1316.0,0.0,165.0,24.0,4103.0,606.0,1200.0,226.0,186.0,89.0
2020-04-12 10:00:00+02:00,194.0,1458.0,0.0,106.0,24.0,4101.0,603.0,1787.0,230.0,156.0,51.0
2020-04-12 11:00:00+02:00,196.0,1569.0,0.0,234.0,24.0,4100.0,710.0,2119.0,226.0,171.0,32.0
2020-04-12 12:00:00+02:00,195.0,1400.0,0.0,421.0,24.0,4094.0,726.0,2254.0,226.0,100.0,49.0
2020-04-12 13:00:00+02:00,189.0,1257.0,0.0,539.0,24.0,4090.0,719.0,2420.0,226.0,60.0,87.0
2020-04-12 14:00:00+02:00,194.0,1343.0,0.0,745.0,24.0,4088.0,652.0,2107.0,228.0,48.0,109.0
2020-04-12 15:00:00+02:00,193.0,1520.0,0.0,716.0,25.0,4088.0,721.0,1704.0,228.0,46.0,113.0
2020-04-12 16:00:00+02:00,195.0,1389.0,0.0,795.0,25.0,4092.0,706.0,1506.0,226.0,20.0,147.0
2020-04-12 17:00:00+02:00,191.0,1453.0,0.0,52.0,25.0,4092.0,703.0,1126.0,219.0,7.0,98.0
2020-04-12 18:00:00+02:00,191.0,1728.0,0.0,836.0,24.0,4093.0,738.0,603.0,224.0,9.0,62.0
2020-04-12 19:00:00+02:00,189.0,2056.0,0.0,857.0,24.0,4094.0,761.0,187.0,228.0,17.0,75.0
2020-04-12 20:00:00+02:00,191.0,2124.0,0.0,541.0,25.0,4097.0,741.0,12.0,225.0,7.0,348.0
2020-04-12 21:00:00+02:00,194.0,2018.0,0.0,42.0,26.0,4097.0,590.0,0.0,228.0,32.0,230.0
2020-04-12 22:00:00+02:00,197.0,1682.0,0.0,2.0,26.0,4095.0,480.0,0.0,231.0,101.0,171.0
2020-04-12 23:00:00+02:00,196.0,1485.0,0.0,156.0,25.0,4096.0,431.0,0.0,232.0,974.0,152.0
2020-04-13 00:00:00+02:00,159.0,1307.0,0.0,103.0,24.0,4098.0,349.0,0.0,231.0,1442.0,175.0
2020-04-13 01:00:00+02:00,111.0,1189.0,0.0,15.0,24.0,4099.0,372.0,0.0,232.0,1577.0,212.0
2020-04-13 02:00:00+02:00,108.0,1194.0,0.0,54.0,25.0,4100.0,414.0,0.0,233.0,1567.0,261.0
2020-04-13 03:00:00+02:00,106.0,1202.0,0.0,10.0,24.0,4102.0,412.0,0.0,232.0,1580.0,378.0
2020-04-13 04:00:00+02:00,104.0,1143.0,0.0,55.0,24.0,4102.0,416.0,0.0,233.0,1583.0,467.0
2020-04-13 05:00:00+02:00,105.0,1210.0,0.0,163.0,24.0,4103.0,408.0,0.0,233.0,1433.0,593.0
2020-04-13 06:00:00+02:00,111.0,1228.0,0.0,26.0,24.0,4107.0,486.0,0.0,235.0,1394.0,761.0
2020-04-13 07:00:00+02:00,110.0,1150.0,0.0,94.0,25.0,4112.0,584.0,49.0,233.0,1475.0,763.0
2020-04-13 08:00:00+02:00,104.0,1200.0,0.0,10.0,24.0,4115.0,582.0,194.0,235.0,1522.0,975.0
2020-04-13 09:00:00+02:00,99.0,1227.0,0.0,225.0,24.0,4112.0,595.0,425.0,231.0,1483.0,1000.0
2020-04-13 10:00:00+02:00,99.0,1318.0,0.0,45.0,24.0,4113.0,655.0,637.0,233.0,1459.0,915.0
2020-04-13 11:00:00+02:00,94.0,1379.0,0.0,53.0,24.0,4113.0,720.0,971.0,233.0,1468.0,858.0
2020-04-13 12:00:00+02:00,96.0,1129.0,0.0,396.0,24.0,4111.0,678.0,1701.0,233.0,1314.0,820.0
2020-04-13 13:00:00+02:00,98.0,1061.0,0.0,842.0,23.0,4111.0,481.0,2548.0,232.0,925.0,720.0
2020-04-13 14:00:00+02:00,100.0,1059.0,0.0,1029.0,23.0,4110.0,426.0,2943.0,233.0,579.0,704.0
2020-04-13 15:00:00+02:00,100.0,1164.0,0.0,404.0,22.0,4110.0,420.0,2768.0,232.0,777.0,667.0
2020-04-13 16:00:00+02:00,103.0,1189.0,0.0,752.0,21.0,4108.0,461.0,2349.0,233.0,1192.0,682.0
2020-04-13 17:00:00+02:00,101.0,1254.0,0.0,667.0,20.0,4108.0,472.0,1706.0,233.0,1393.0,871.0
2020-04-13 18:00:00+02:00,109.0,1262.0,0.0,177.0,19.0,4112.0,503.0,937.0,233.0,1481.0,909.0
2020-04-13 19:00:00+02:00,111.0,1294.0,0.0,23.0,18.0,4112.0,511.0,287.0,234.0,1468.0,954.0
2020-04-13 20:00:00+02:00,111.0,1252.0,0.0,6.0,18.0,4113.0,510.0,21.0,229.0,1368.0,892.0
2020-04-13 21:00:00+02:00,115.0,1281.0,0.0,293.0,19.0,4113.0,488.0,0.0,229.0,1388.0,715.0
2020-04-13 22:00:00+02:00,117.0,1311.0,0.0,544.0,20.0,4113.0,475.0,0.0,236.0,1311.0,650.0
2020-04-13 23:00:00+02:00,111.0,1322.0,0.0,769.0,22.0,4113.0,461.0,0.0,231.0,1169.0,550.0
2020-04-14 00:00:00+02:00,110.0,1169.0,0.0,574.0,24.0,4113.0,427.0,0.0,234.0,986.0,460.0
2020-04-14 01:00:00+02:00,118.0,1138.0,0.0,991.0,24.0,4100.0,412.0,0.0,234.0,756.0,484.0
2020-04-14 02:00:00+02:00,126.0,1193.0,0.0,877.0,24.0,4092.0,464.0,0.0,231.0,440.0,478.0
2020-04-14 03:00:00+02:00,139.0,1118.0,0.0,703.0,25.0,4092.0,537.0,0.0,230.0,509.0,356.0
2020-04-14 04:00:00+02:00,161.0,1102.0,0.0,877.0,25.0,4091.0,465.0,0.0,232.0,383.0,330.0
2020-04-14 05:00:00+02:00,204.0,1196.0,0.0,184.0,25.0,4111.0,509.0,0.0,232.0,375.0,252.0
2020-04-14 06:00:00+02:00,199.0,1161.0,0.0,45.0,24.0,4112.0,577.0,0.0,215.0,339.0,202.0
2020-04-14 07:00:00+02:00,212.0,1173.0,0.0,394.0,23.0,4113.0,642.0,84.0,214.0,370.0,260.0
2020-04-14 08:00:00+02:00,249.0,1302.0,0.0,584.0,22.0,4113.0,700.0,368.0,215.0,260.0,130.0
2020-04-14 09:00:00+02:00,286.0,1154.0,0.0,556.0,20.0,4116.0,712.0,753.0,215.0,209.0,176.0
2020-04-14 10:00:00+02:00,309.0,1234.0,0.0,328.0,20.0,4115.0,687.0,998.0,217.0,227.0,278.0
2020-04-14 11:00:00+02:00,312.0,1291.0,0.0,222.0,20.0,4114.0,728.0,1314.0,215.0,121.0,221.0
2020-04-14 12:00:00+02:00,311.0,1289.0,0.0,201.0,21.0,4114.0,744.0,1577.0,219.0,135.0,156.0
2020-04-14 13:00:00+02:00,313.0,1230.0,0.0,2.0,22.0,4114.0,693.0,1692.0,221.0,124.0,110.0
2020-04-14 14:00:00+02:00,314.0,1144.0,0.0,75.0,22.0,4114.0,668.0,1852.0,223.0,94.0,115.0
2020-04-14 15:00:00+02:00,313.0,1145.0,0.0,110.0,20.0,4114.0,676.0,1917.0,221.0,108.0,141.0
2020-04-14 16:00:00+02:00,316.0,1161.0,0.0,300.0,18.0,4112.0,657.0,1825.0,220.0,86.0,164.0
2020-04-14 17:00:00+02:00,309.0,1466.0,0.0,253.0,17.0,4111.0,668.0,1428.0,214.0,80.0,120.0
2020-04-14 18:00:00+02:00,309.0,1447.0,0.0,13.0,17.0,4111.0,713.0,898.0,222.0,91.0,131.0
2020-04-14 19:00:00+02:00,310.0,1694.0,0.0,421.0,18.0,4110.0,707.0,287.0,226.0,34.0,139.0
2020-04-14 20:00:00+02:00,308.0,1737.0,0.0,656.0,18.0,4114.0,733.0,19.0,228.0,27.0,145.0
2020-04-14 21:00:00+02:00,309.0,1689.0,0.0,476.0,19.0,4117.0,717.0,0.0,234.0,26.0,150.0
2020-04-14 22:00:00+02:00,309.0,1601.0,0.0,222.0,19.0,4115.0,646.0,0.0,236.0,9.0,215.0
2020-04-14 23:00:00+02:00,312.0,1526.0,0.0,56.0,22.0,4115.0,608.0,0.0,240.0,15.0,181.0
2020-04-15 00:00:00+02:00,314.0,1209.0,0.0,33.0,24.0,4117.0,511.0,0.0,240.0,2.0,177.0
2020-04-15 01:00:00+02:00,312.0,1139.0,0.0,642.0,23.0,4116.0,430.0,0.0,237.0,11.0,214.0
2020-04-15 02:00:00+02:00,311.0,1146.0,0.0,614.0,23.0,4115.0,430.0,0.0,237.0,1.0,213.0
2020-04-15 03:00:00+02:00,316.0,1175.0,0.0,581.0,23.0,4116.0,430.0,0.0,240.0,4.0,188.0
2020-04-15 04:00:00+02:00,323.0,1197.0,0.0,225.0,22.0,4115.0,438.0,0.0,237.0,47.0,174.0
2020-04-15 05:00:00+02:00,320.0,1204.0,0.0,54.0,21.0,4114.0,433.0,0.0,238.0,36.0,164.0
2020-04-15 06:00:00+02:00,319.0,1310.0,0.0,514.0,18.0,4113.0,560.0,0.0,238.0,25.0,148.0
2020-04-15 07:00:00+02:00,318.0,1308.0,0.0,564.0,17.0,4113.0,598.0,135.0,240.0,28.0,196.0
2020-04-15 08:00:00+02:00,324.0,1312.0,0.0,621.0,18.0,4112.0,618.0,602.0,236.0,2.0,186.0
2020-04-15 09:00:00+02:00,325.0,1207.0,0.0,280.0,21.0,4111.0,625.0,1324.0,236.0,15.0,123.0
2020-04-15 10:00:00+02:00,326.0,1155.0,0.0,10.0,23.0,4112.0,591.0,2025.0,241.0,17.0,64.0
2020-04-15 11:00:00+02:00,327.0,1163.0,0.0,268.0,24.0,4111.0,554.0,2484.0,240.0,18.0,67.0
2020-04-15 12:00:00+02:00,323.0,1160.0,0.0,551.0,26.0,4107.0,584.0,2743.0,239.0,17.0,59.0
2020-04-15 13:00:00+02:00,327.0,1118.0,0.0,698.0,26.0,4103.0,626.0,2824.0,238.0,18.0,51.0
2020-04-15 14:00:00+02:00,322.0,1086.0,0.0,692.0,26.0,4101.0,609.0,2727.0,239.0,4.0,60.0
2020-04-15 15:00:00+02:00,318.0,1170.0,0.0,776.0,24.0,4097.0,625.0,2499.0,239.0,25.0,52.0
2020-04-15 16:00:00+02:00,322.0,1118.0,0.0,11.0,21.0,4096.0,625.0,2057.0,239.0,59.0,53.0
2020-04-15 17:00:00+02:00,319.0,1111.0,0.0,109.0,21.0,4093.0,603.0,1509.0,238.0,100.0,72.0
2020-04-15 18:00:00+02:00,320.0,1196.0,0.0,100.0,20.0,4089.0,590.0,851.0,239.0,103.0,131.0
2020-04-15 19:00:00+02:00,316.0,1193.0,0.0,207.0,19.0,4087.0,598.0,296.0,239.0,246.0,210.0
2020-04-15 20:00:00+02:00,317.0,1169.0,0.0,357.0,18.0,4090.0,580.0,30.0,239.0,228.0,235.0
2020-04-15 21:00:00+02:00,314.0,1324.0,0.0,252.0,17.0,4095.0,516.0,0.0,241.0,372.0,338.0
2020-04-15 22:00:00+02:00,312.0,1162.0,0.0,85.0,17.0,4099.0,452.0,0.0,242.0,411.0,456.0
2020-04-15 23:00:00+02:00,304.0,1129.0,0.0,54.0,19.0,4100.0,455.0,0.0,240.0,380.0,416.0
2020-04-16 00:00:00+02:00,297.0,1172.0,0.0,49.0,21.0,4101.0,433.0,0.0,241.0,386.0,393.0
2020-04-16 01:00:00+02:00,299.0,1214.0,0.0,11.0,22.0,4103.0,411.0,0.0,240.0,341.0,343.0
2020-04-16 02:00:00+02:00,306.0,1243.0,0.0,118.0,23.0,4103.0,428.0,0.0,241.0,206.0,298.0
2020-04-16 03:00:00+02:00,305.0,1278.0,0.0,5.0,23.0,4102.0,481.0,0.0,240.0,136.0,267.0
2020-04-16 04:00:00+02:00,307.0,1341.0,0.0,12.0,23.0,4103.0,498.0,0.0,241.0,96.0,205.0
2020-04-16 05:00:00+02:00,306.0,1424.0,0.0,138.0,22.0,4102.0,502.0,0.0,240.0,47.0,207.0
2020-04-16 06:00:00+02:00,305.0,1498.0,0.0,74.0,23.0,4103.0,534.0,0.0,241.0,32.0,187.0
2020-04-16 07:00:00+02:00,305.0,1531.0,0.0,76.0,22.0,4103.0,618.0,144.0,240.0,12.0,174.0
2020-04-16 08:00:00+02:00,304.0,1568.0,0.0,3.0,21.0,4102.0,646.0,720.0,241.0,22.0,164.0
2020-04-16 09:00:00+02:00,307.0,1547.0,2.0,11.0,15.0,4101.0,621.0,1424.0,237.0,23.0,67.0
2020-04-16 10:00:00+02:00,310.0,1499.0,2.0,59.0,15.0,4096.0,624.0,2027.0,235.0,6.0,12.0
2020-04-16 11:00:00+02:00,307.0,1528.0,0.0,2.0,20.0,4093.0,625.0,2457.0,232.0,5.0,8.0
2020-04-16 12:00:00+02:00,308.0,1461.0,0.0,111.0,22.0,4089.0,648.0,2722.0,239.0,11.0,6.0
2020-04-16 13:00:00+02:00,310.0,1514.0,0.0,631.0,22.0,4085.0,619.0,2810.0,234.0,11.0,32.0
2020-04-16 14:00:00+02:00,309.0,1397.0,0.0,637.0,18.0,4081.0,590.0,2632.0,231.0,32.0,155.0
2020-04-16 15:00:00+02:00,305.0,1203.0,0.0,76.0,16.0,4078.0,612.0,2361.0,238.0,79.0,117.0
2020-04-16 16:00:00+02:00,305.0,1291.0,0.0,186.0,18.0,4078.0,632.0,1834.0,239.0,174.0,66.0
2020-04-16 17:00:00+02:00,304.0,1277.0,0.0,138.0,20.0,4077.0,601.0,1350.0,237.0,240.0,63.0
2020-04-16 18:00:00+02:00,303.0,1379.0,0.0,170.0,22.0,4078.0,595.0,771.0,237.0,209.0,68.0
2020-04-16 19:00:00+02:00,307.0,1684.0,0.0,629.0,22.0,4077.0,595.0,261.0,238.0,263.0,82.0
2020-04-16 20:00:00+02:00,314.0,1844.0,0.0,684.0,23.0,4076.0,584.0,24.0,235.0,313.0,105.0
2020-04-16 21:00:00+02:00,316.0,1601.0,0.0,76.0,22.0,4083.0,561.0,0.0,240.0,279.0,117.0
2020-04-16 22:00:00+02:00,320.0,1626.0,0.0,9.0,22.0,4090.0,443.0,0.0,239.0,308.0,122.0
2020-04-16 23:00:00+02:00,321.0,1617.0,0.0,30.0,21.0,4096.0,431.0,0.0,240.0,455.0,138.0
2020-04-17 00:00:00+02:00,321.0,1490.0,0.0,86.0,19.0,4098.0,383.0,0.0,239.0,748.0,168.0
2020-04-17 01:00:00+02:00,326.0,1530.0,0.0,22.0,18.0,4100.0,395.0,0.0,239.0,752.0,173.0
2020-04-17 02:00:00+02:00,324.0,1522.0,0.0,9.0,18.0,4101.0,459.0,0.0,239.0,513.0,215.0
2020-04-17 03:00:00+02:00,322.0,1439.0,0.0,322.0,18.0,4102.0,414.0,0.0,240.0,742.0,201.0
2020-04-17 04:00:00+02:00,326.0,1469.0,0.0,357.0,18.0,4103.0,411.0,0.0,240.0,888.0,203.0
2020-04-17 05:00:00+02:00,323.0,1460.0,0.0,161.0,18.0,4104.0,455.0,0.0,241.0,1013.0,206.0
2020-04-17 06:00:00+02:00,326.0,1452.0,0.0,220.0,18.0,4105.0,513.0,1.0,240.0,989.0,187.0
2020-04-17 07:00:00+02:00,323.0,1584.0,0.0,488.0,19.0,4107.0,557.0,163.0,240.0,989.0,222.0
2020-04-17 08:00:00+02:00,317.0,1579.0,0.0,271.0,20.0,4106.0,581.0,661.0,239.0,1123.0,220.0
2020-04-17 09:00:00+02:00,313.0,1608.0,0.0,275.0,20.0,4105.0,576.0,1310.0,237.0,1133.0,163.0
2020-04-17 10:00:00+02:00,311.0,1532.0,0.0,237.0,19.0,4104.0,571.0,1906.0,238.0,1076.0,127.0
2020-04-17 11:00:00+02:00,313.0,1590.0,0.0,152.0,18.0,4103.0,568.0,2507.0,242.0,919.0,109.0
2020-04-17 12:00:00+02:00,326.0,1572.0,0.0,224.0,18.0,4100.0,618.0,2781.0,242.0,831.0,117.0
2020-04-17 13:00:00+02:00,326.0,1552.0,0.0,177.0,19.0,4095.0,627.0,2850.0,237.0,861.0,128.0
2020-04-17 14:00:00+02:00,329.0,1562.0,0.0,349.0,19.0,4093.0,651.0,2662.0,238.0,1121.0,148.0
2020-04-17 15:00:00+02:00,175.0,1549.0,0.0,563.0,17.0,4090.0,629.0,2347.0,232.0,1329.0,184.0
2020-04-17 16:00:00+02:00,200.0,1522.0,0.0,445.0,17.0,4087.0,606.0,1928.0,238.0,1422.0,255.0
2020-04-17 17:00:00+02:00,230.0,1546.0,0.0,255.0,17.0,4084.0,570.0,1372.0,241.0,1470.0,319.0
2020-04-17 18:00:00+02:00,243.0,1669.0,0.0,190.0,17.0,4082.0,554.0,767.0,240.0,1523.0,366.0
2020-04-17 19:00:00+02:00,289.0,1757.0,0.0,547.0,19.0,4081.0,568.0,248.0,240.0,1542.0,388.0
2020-04-17 20:00:00+02:00,315.0,1628.0,0.0,570.0,21.0,4086.0,555.0,17.0,238.0,1533.0,429.0
2020-04-17 21:00:00+02:00,325.0,1491.0,0.0,281.0,21.0,4087.0,534.0,0.0,240.0,1461.0,485.0
2020-04-17 22:00:00+02:00,325.0,1524.0,0.0,202.0,20.0,4091.0,464.0,0.0,243.0,1325.0,467.0
2020-04-17 23:00:00+02:00,326.0,1540.0,0.0,462.0,19.0,4097.0,502.0,0.0,241.0,820.0,447.0
2020-04-18 00:00:00+02:00,321.0,1214.0,0.0,132.0,19.0,4100.0,442.0,0.0,240.0,1210.0,449.0
2020-04-18 01:00:00+02:00,320.0,1075.0,0.0,30.0,20.0,4102.0,349.0,0.0,243.0,1150.0,388.0
2020-04-18 02:00:00+02:00,325.0,1090.0,0.0,163.0,19.0,4103.0,338.0,0.0,242.0,845.0,356.0
2020-04-18 03:00:00+02:00,324.0,1128.0,0.0,12.0,19.0,4104.0,375.0,0.0,243.0,713.0,303.0
2020-04-18 04:00:00+02:00,328.0,1084.0,0.0,139.0,20.0,4105.0,415.0,0.0,244.0,714.0,245.0
2020-04-18 05:00:00+02:00,329.0,1097.0,0.0,446.0,21.0,4106.0,411.0,0.0,243.0,580.0,175.0
2020-04-18 06:00:00+02:00,325.0,1046.0,0.0,30.0,21.0,4106.0,483.0,2.0,242.0,432.0,153.0
2020-04-18 07:00:00+02:00,327.0,1107.0,0.0,33.0,20.0,4104.0,511.0,102.0,244.0,252.0,202.0
2020-04-18 08:00:00+02:00,329.0,1026.0,0.0,224.0,20.0,4103.0,591.0,356.0,244.0,135.0,198.0
2020-04-18 09:00:00+02:00,327.0,1062.0,0.0,19.0,19.0,4104.0,569.0,721.0,242.0,120.0,230.0
2020-04-18 10:00:00+02:00,329.0,1226.0,0.0,457.0,18.0,4100.0,617.0,743.0,239.0,63.0,122.0
2020-04-18 11:00:00+02:00,328.0,1369.0,0.0,225.0,17.0,4098.0,654.0,593.0,242.0,65.0,73.0
2020-04-18 12:00:00+02:00,328.0,1493.0,0.0,67.0,17.0,4101.0,674.0,774.0,244.0,129.0,73.0
2020-04-18 13:00:00+02:00,328.0,1342.0,0.0,689.0,20.0,4101.0,660.0,1295.0,244.0,143.0,51.0
2020-04-18 14:00:00+02:00,329.0,1193.0,0.0,972.0,20.0,4100.0,629.0,1335.0,246.0,212.0,42.0
2020-04-18 15:00:00+02:00,325.0,1180.0,0.0,934.0,19.0,4096.0,650.0,1337.0,244.0,121.0,48.0
2020-04-18 16:00:00+02:00,327.0,1308.0,0.0,105.0,18.0,4096.0,649.0,1281.0,244.0,102.0,67.0
2020-04-18 17:00:00+02:00,322.0,1471.0,0.0,265.0,18.0,4095.0,655.0,951.0,244.0,14.0,77.0
2020-04-18 18:00:00+02:00,318.0,1483.0,0.0,477.0,17.0,4095.0,648.0,595.0,245.0,61.0,99.0
2020-04-18 19:00:00+02:00,318.0,1513.0,0.0,573.0,18.0,4095.0,651.0,248.0,241.0,89.0,95.0
2020-04-18 20:00:00+02:00,313.0,1599.0,0.0,519.0,18.0,4097.0,633.0,25.0,242.0,48.0,96.0
2020-04-18 21:00:00+02:00,316.0,1555.0,0.0,394.0,20.0,4099.0,607.0,0.0,242.0,122.0,113.0
2020-04-18 22:00:00+02:00,321.0,1192.0,0.0,9.0,21.0,4100.0,453.0,0.0,245.0,176.0,121.0
2020-04-18 23:00:00+02:00,319.0,1128.0,0.0,122.0,21.0,4100.0,402.0,0.0,246.0,253.0,100.0
2020-04-19 00:00:00+02:00,325.0,1072.0,0.0,21.0,22.0,4103.0,366.0,0.0,244.0,229.0,93.0
2020-04-19 01:00:00+02:00,328.0,1062.0,0.0,10.0,22.0,4104.0,399.0,0.0,247.0,163.0,92.0
2020-04-19 02:00:00+02:00,325.0,1093.0,0.0,18.0,22.0,4104.0,375.0,0.0,246.0,113.0,90.0
2020-04-19 03:00:00+02:00,327.0,1068.0,0.0,10.0,23.0,4105.0,395.0,0.0,245.0,251.0,108.0
2020-04-19 04:00:00+02:00,324.0,1059.0,0.0,44.0,23.0,4106.0,365.0,0.0,246.0,388.0,117.0
2020-04-19 05:00:00+02:00,325.0,1088.0,0.0,11.0,22.0,4106.0,409.0,0.0,245.0,280.0,76.0
2020-04-19 06:00:00+02:00,325.0,1100.0,0.0,11.0,20.0,4105.0,526.0,1.0,246.0,312.0,88.0
2020-04-19 07:00:00+02:00,279.0,1026.0,0.0,8.0,20.0,4105.0,540.0,88.0,242.0,513.0,93.0
2020-04-19 08:00:00+02:00,235.0,978.0,0.0,282.0,20.0,4104.0,523.0,421.0,245.0,573.0,81.0
2020-04-19 09:00:00+02:00,247.0,1116.0,0.0,289.0,21.0,4104.0,568.0,750.0,244.0,794.0,68.0
2020-04-19 10:00:00+02:00,245.0,1321.0,0.0,173.0,22.0,4104.0,651.0,985.0,244.0,630.0,72.0
2020-04-19 11:00:00+02:00,304.0,1612.0,0.0,162.0,22.0,4102.0,675.0,1278.0,246.0,502.0,77.0
2020-04-19 12:00:00+02:00,324.0,1683.0,0.0,353.0,21.0,4102.0,677.0,1243.0,243.0,595.0,108.0
2020-04-19 13:00:00+02:00,321.0,1596.0,0.0,183.0,21.0,4103.0,675.0,1033.0,243.0,628.0,174.0
2020-04-19 14:00:00+02:00,322.0,1562.0,0.0,357.0,21.0,4102.0,676.0,1126.0,246.0,634.0,256.0
2020-04-19 15:00:00+02:00,325.0,1432.0,0.0,325.0,22.0,4103.0,668.0,1298.0,241.0,613.0,317.0
2020-04-19 16:00:00+02:00,322.0,1458.0,0.0,771.0,22.0,4100.0,662.0,1220.0,243.0,872.0,353.0
2020-04-19 17:00:00+02:00,325.0,1439.0,0.0,739.0,21.0,4097.0,651.0,1005.0,242.0,1200.0,345.0
2020-04-19 18:00:00+02:00,321.0,1402.0,0.0,168.0,21.0,4096.0,606.0,710.0,242.0,1442.0,346.0
2020-04-19 19:00:00+02:00,318.0,1321.0,0.0,295.0,21.0,4094.0,590.0,269.0,239.0,1538.0,323.0
2020-04-19 20:00:00+02:00,321.0,1221.0,0.0,149.0,21.0,4096.0,521.0,30.0,239.0,1593.0,324.0
2020-04-19 21:00:00+02:00,326.0,1434.0,0.0,581.0,21.0,4099.0,406.0,0.0,243.0,1580.0,410.0
2020-04-19 22:00:00+02:00,322.0,1469.0,0.0,394.0,22.0,4101.0,382.0,0.0,243.0,1456.0,586.0
2020-04-19 23:00:00+02:00,319.0,1447.0,0.0,3.0,21.0,4103.0,403.0,0.0,243.0,1407.0,750.0
2020-04-20 00:00:00+02:00,320.0,1655.0,0.0,61.0,21.0,4105.0,342.0,0.0,243.0,1452.0,738.0
2020-04-20 01:00:00+02:00,326.0,1287.0,0.0,20.0,20.0,4106.0,345.0,0.0,244.0,1484.0,887.0
2020-04-20 02:00:00+02:00,327.0,1309.0,0.0,71.0,20.0,4109.0,348.0,0.0,244.0,1412.0,864.0
2020-04-20 03:00:00+02:00,321.0,1282.0,0.0,45.0,20.0,4111.0,398.0,0.0,241.0,1340.0,770.0
2020-04-20 04:00:00+02:00,323.0,1303.0,0.0,202.0,20.0,4113.0,381.0,0.0,243.0,1464.0,824.0
2020-04-20 05:00:00+02:00,322.0,1267.0,0.0,587.0,20.0,4113.0,382.0,0.0,242.0,1519.0,885.0
2020-04-20 06:00:00+02:00,321.0,1330.0,0.0,0.0,20.0,4113.0,461.0,6.0,241.0,1426.0,901.0
2020-04-20 07:00:00+02:00,327.0,1439.0,0.0,74.0,19.0,4112.0,515.0,207.0,240.0,1398.0,891.0
2020-04-20 08:00:00+02:00,327.0,1401.0,0.0,375.0,19.0,4111.0,589.0,796.0,239.0,1519.0,741.0
2020-04-20 09:00:00+02:00,323.0,1332.0,0.0,174.0,19.0,4109.0,595.0,1575.0,235.0,1530.0,687.0
2020-04-20 10:00:00+02:00,325.0,1255.0,0.0,51.0,20.0,4106.0,589.0,2258.0,233.0,1497.0,858.0
2020-04-20 11:00:00+02:00,315.0,1297.0,0.0,182.0,21.0,4103.0,500.0,2754.0,234.0,1357.0,1112.0
2020-04-20 12:00:00+02:00,224.0,1189.0,0.0,594.0,21.0,4100.0,436.0,3040.0,229.0,969.0,1230.0
2020-04-20 13:00:00+02:00,195.0,1294.0,0.0,811.0,19.0,4098.0,398.0,3130.0,229.0,1069.0,1119.0
