,Fossil Gas,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Other renewable,Waste,Wind Onshore
2020-07-23 19:00:00+02:00,274.0,819.0,1281.0,13879.0,19.0,29.0,62.0,468.0
2020-07-23 20:00:00+02:00,274.0,855.0,1288.0,14057.0,19.0,31.0,62.0,393.0
2020-07-23 21:00:00+02:00,277.0,852.0,1285.0,14132.0,19.0,30.0,61.0,376.0
2020-07-23 22:00:00+02:00,274.0,833.0,1278.0,13676.0,19.0,30.0,60.0,348.0
2020-07-23 23:00:00+02:00,266.0,789.0,1279.0,13103.0,19.0,31.0,62.0,392.0
2020-07-24 00:00:00+02:00,233.0,792.0,1265.0,12385.0,19.0,31.0,60.0,373.0
2020-07-24 01:00:00+02:00,233.0,748.0,1268.0,11980.0,19.0,27.0,62.0,517.0
2020-07-24 02:00:00+02:00,233.0,724.0,1257.0,11812.0,19.0,27.0,62.0,606.0
2020-07-24 03:00:00+02:00,233.0,659.0,1250.0,11919.0,19.0,35.0,61.0,542.0
2020-07-24 04:00:00+02:00,232.0,644.0,1249.0,12147.0,19.0,37.0,61.0,578.0
2020-07-24 05:00:00+02:00,232.0,774.0,1245.0,12585.0,19.0,33.0,60.0,641.0
2020-07-24 06:00:00+02:00,232.0,869.0,1247.0,12969.0,19.0,31.0,62.0,662.0
2020-07-24 07:00:00+02:00,232.0,894.0,1267.0,13663.0,19.0,34.0,61.0,561.0
2020-07-24 08:00:00+02:00,233.0,878.0,1273.0,14274.0,17.0,34.0,62.0,503.0
2020-07-24 09:00:00+02:00,234.0,893.0,1271.0,14615.0,17.0,36.0,61.0,501.0
2020-07-24 10:00:00+02:00,233.0,902.0,1260.0,14868.0,17.0,32.0,62.0,472.0
2020-07-24 11:00:00+02:00,233.0,894.0,1252.0,14913.0,18.0,34.0,61.0,454.0
2020-07-24 12:00:00+02:00,233.0,881.0,1247.0,14619.0,18.0,31.0,62.0,451.0
2020-07-24 13:00:00+02:00,233.0,893.0,1249.0,14200.0,19.0,32.0,62.0,532.0
2020-07-24 14:00:00+02:00,233.0,882.0,1241.0,13958.0,19.0,29.0,62.0,635.0
2020-07-24 15:00:00+02:00,233.0,898.0,1244.0,13727.0,19.0,19.0,64.0,696.0
2020-07-24 16:00:00+02:00,233.0,905.0,1241.0,13622.0,19.0,21.0,63.0,711.0
2020-07-24 17:00:00+02:00,232.0,901.0,1244.0,13624.0,19.0,24.0,65.0,686.0
2020-07-24 18:00:00+02:00,233.0,870.0,1244.0,13945.0,19.0,30.0,64.0,610.0
2020-07-24 19:00:00+02:00,232.0,865.0,1243.0,13809.0,19.0,26.0,64.0,599.0
2020-07-24 20:00:00+02:00,229.0,863.0,1244.0,13664.0,19.0,23.0,65.0,550.0
2020-07-24 21:00:00+02:00,231.0,865.0,1238.0,13624.0,19.0,24.0,65.0,498.0
2020-07-24 22:00:00+02:00,234.0,858.0,1241.0,13609.0,19.0,25.0,65.0,427.0
2020-07-24 23:00:00+02:00,234.0,851.0,1244.0,13094.0,19.0,27.0,65.0,393.0
2020-07-25 00:00:00+02:00,233.0,856.0,1224.0,12975.0,19.0,29.0,67.0,351.0
2020-07-25 01:00:00+02:00,232.0,788.0,1225.0,12870.0,19.0,30.0,67.0,334.0
2020-07-25 02:00:00+02:00,233.0,725.0,1221.0,12806.0,19.0,31.0,67.0,325.0
2020-07-25 03:00:00+02:00,232.0,715.0,1220.0,13107.0,19.0,32.0,67.0,328.0
2020-07-25 04:00:00+02:00,230.0,701.0,1217.0,13006.0,19.0,32.0,68.0,397.0
2020-07-25 05:00:00+02:00,232.0,707.0,1212.0,12673.0,19.0,33.0,67.0,442.0
2020-07-25 06:00:00+02:00,232.0,722.0,1211.0,12670.0,19.0,30.0,68.0,445.0
2020-07-25 07:00:00+02:00,232.0,775.0,1207.0,12903.0,19.0,30.0,67.0,427.0
2020-07-25 08:00:00+02:00,232.0,862.0,1211.0,13310.0,19.0,34.0,68.0,421.0
2020-07-25 09:00:00+02:00,232.0,881.0,1214.0,13667.0,19.0,35.0,67.0,375.0
2020-07-25 10:00:00+02:00,232.0,873.0,1213.0,13923.0,19.0,35.0,67.0,364.0
2020-07-25 11:00:00+02:00,233.0,785.0,1220.0,13976.0,19.0,33.0,67.0,375.0
2020-07-25 12:00:00+02:00,232.0,778.0,1221.0,13771.0,19.0,34.0,67.0,402.0
2020-07-25 13:00:00+02:00,232.0,767.0,1218.0,13683.0,19.0,34.0,67.0,467.0
2020-07-25 14:00:00+02:00,232.0,772.0,1222.0,13459.0,19.0,36.0,67.0,587.0
2020-07-25 15:00:00+02:00,232.0,927.0,1220.0,13050.0,19.0,35.0,67.0,708.0
2020-07-25 16:00:00+02:00,232.0,960.0,1230.0,13191.0,19.0,38.0,66.0,751.0
2020-07-25 22:00:00+02:00,232.0,892.0,1224.0,13018.0,19.0,37.0,69.0,803.0
2020-07-25 23:00:00+02:00,232.0,821.0,1227.0,12746.0,19.0,33.0,69.0,812.0
2020-07-26 00:00:00+02:00,233.0,639.0,1215.0,12545.0,19.0,37.0,67.0,853.0
2020-07-26 01:00:00+02:00,233.0,596.0,1215.0,12398.0,19.0,36.0,67.0,720.0
2020-07-26 02:00:00+02:00,232.0,528.0,1215.0,12410.0,19.0,36.0,68.0,743.0
2020-07-26 03:00:00+02:00,232.0,505.0,1215.0,12306.0,19.0,36.0,67.0,688.0
2020-07-26 04:00:00+02:00,232.0,478.0,1216.0,12108.0,19.0,38.0,68.0,776.0
2020-07-26 05:00:00+02:00,232.0,464.0,1221.0,11728.0,19.0,38.0,67.0,877.0
2020-07-26 06:00:00+02:00,232.0,462.0,1235.0,11124.0,19.0,37.0,67.0,1037.0
2020-07-26 07:00:00+02:00,232.0,459.0,1236.0,11335.0,19.0,37.0,67.0,1012.0
2020-07-26 08:00:00+02:00,232.0,543.0,1233.0,12311.0,19.0,33.0,63.0,1066.0
2020-07-26 09:00:00+02:00,234.0,571.0,1237.0,12760.0,19.0,36.0,68.0,1093.0
2020-07-26 10:00:00+02:00,234.0,571.0,1242.0,13021.0,19.0,33.0,67.0,1084.0
2020-07-26 11:00:00+02:00,234.0,558.0,1238.0,12565.0,19.0,36.0,67.0,1022.0
2020-07-26 12:00:00+02:00,234.0,442.0,1245.0,11748.0,19.0,32.0,64.0,1008.0
2020-07-26 13:00:00+02:00,234.0,436.0,1250.0,10322.0,19.0,26.0,67.0,911.0
2020-07-26 14:00:00+02:00,232.0,354.0,1256.0,9425.0,19.0,28.0,68.0,941.0
2020-07-26 15:00:00+02:00,233.0,254.0,1260.0,9612.0,19.0,32.0,67.0,1041.0
2020-07-26 16:00:00+02:00,232.0,414.0,1267.0,11088.0,19.0,30.0,64.0,1177.0
2020-07-26 17:00:00+02:00,232.0,440.0,1277.0,12622.0,19.0,35.0,68.0,1173.0
2020-07-26 18:00:00+02:00,232.0,441.0,1295.0,13213.0,19.0,29.0,66.0,1219.0
2020-07-26 19:00:00+02:00,232.0,446.0,1301.0,13312.0,19.0,27.0,65.0,1230.0
2020-07-26 20:00:00+02:00,232.0,445.0,1316.0,12974.0,19.0,29.0,66.0,1305.0
2020-07-26 21:00:00+02:00,232.0,447.0,1327.0,12984.0,19.0,32.0,66.0,1346.0
2020-07-26 22:00:00+02:00,233.0,448.0,1333.0,12685.0,19.0,33.0,60.0,1284.0
2020-07-26 23:00:00+02:00,233.0,441.0,1344.0,12176.0,19.0,31.0,62.0,1205.0
2020-07-27 00:00:00+02:00,233.0,417.0,1337.0,11452.0,19.0,30.0,63.0,1219.0
2020-07-27 01:00:00+02:00,233.0,335.0,1339.0,10758.0,19.0,29.0,62.0,1287.0
2020-07-27 02:00:00+02:00,233.0,352.0,1344.0,10741.0,19.0,29.0,59.0,1188.0
2020-07-27 03:00:00+02:00,232.0,462.0,1346.0,10649.0,19.0,30.0,60.0,1227.0
2020-07-27 04:00:00+02:00,232.0,457.0,1348.0,10687.0,19.0,30.0,61.0,1264.0
2020-07-27 05:00:00+02:00,232.0,453.0,1350.0,11286.0,19.0,31.0,63.0,1033.0
2020-07-27 06:00:00+02:00,232.0,461.0,1350.0,12024.0,19.0,31.0,59.0,983.0
2020-07-27 07:00:00+02:00,232.0,481.0,1365.0,13079.0,19.0,31.0,56.0,1019.0
2020-07-27 08:00:00+02:00,233.0,485.0,1367.0,13612.0,19.0,31.0,57.0,986.0
2020-07-27 09:00:00+02:00,236.0,483.0,1368.0,13915.0,19.0,30.0,57.0,908.0
2020-07-27 10:00:00+02:00,236.0,482.0,1372.0,14016.0,19.0,28.0,57.0,987.0
2020-07-27 11:00:00+02:00,235.0,484.0,1381.0,14006.0,19.0,30.0,56.0,1082.0
2020-07-27 12:00:00+02:00,233.0,480.0,1366.0,14066.0,19.0,30.0,63.0,1116.0
2020-07-27 13:00:00+02:00,237.0,482.0,1366.0,13991.0,19.0,29.0,61.0,1128.0
2020-07-27 14:00:00+02:00,239.0,484.0,1362.0,13892.0,19.0,29.0,57.0,1075.0
2020-07-27 15:00:00+02:00,238.0,482.0,1360.0,13997.0,18.0,32.0,59.0,1144.0
2020-07-27 16:00:00+02:00,236.0,481.0,1365.0,13839.0,19.0,32.0,59.0,1036.0
2020-07-27 17:00:00+02:00,236.0,481.0,1360.0,13854.0,19.0,28.0,60.0,1044.0
2020-07-27 18:00:00+02:00,236.0,481.0,1360.0,13654.0,19.0,28.0,60.0,1115.0
2020-07-27 19:00:00+02:00,236.0,480.0,1355.0,13538.0,19.0,31.0,59.0,1285.0
2020-07-27 20:00:00+02:00,236.0,477.0,1354.0,13166.0,19.0,25.0,61.0,1460.0
2020-07-27 21:00:00+02:00,237.0,480.0,1347.0,12998.0,19.0,27.0,56.0,1507.0
2020-07-27 22:00:00+02:00,238.0,476.0,1344.0,12631.0,19.0,29.0,57.0,1622.0
2020-07-27 23:00:00+02:00,238.0,435.0,1345.0,12043.0,19.0,27.0,58.0,1669.0
2020-07-28 00:00:00+02:00,238.0,266.0,1365.0,11532.0,19.0,27.0,63.0,1699.0
2020-07-28 01:00:00+02:00,237.0,266.0,1357.0,11474.0,19.0,29.0,64.0,1679.0
2020-07-28 02:00:00+02:00,237.0,265.0,1330.0,11421.0,18.0,29.0,64.0,1676.0
2020-07-28 03:00:00+02:00,236.0,264.0,1327.0,11277.0,19.0,29.0,61.0,1755.0
2020-07-28 04:00:00+02:00,234.0,265.0,1338.0,11243.0,19.0,29.0,59.0,1782.0
2020-07-28 05:00:00+02:00,231.0,257.0,1332.0,11206.0,19.0,27.0,59.0,1753.0
2020-07-28 06:00:00+02:00,232.0,262.0,1336.0,11773.0,19.0,28.0,60.0,1690.0
2020-07-28 07:00:00+02:00,232.0,266.0,1341.0,12631.0,19.0,28.0,59.0,1491.0
2020-07-28 08:00:00+02:00,233.0,264.0,1339.0,12946.0,17.0,29.0,59.0,1540.0
2020-07-28 09:00:00+02:00,233.0,267.0,1343.0,13411.0,17.0,31.0,57.0,1432.0
2020-07-28 10:00:00+02:00,234.0,265.0,1341.0,13675.0,17.0,36.0,58.0,1378.0
2020-07-28 11:00:00+02:00,233.0,265.0,1357.0,13763.0,18.0,36.0,58.0,1431.0
2020-07-28 12:00:00+02:00,231.0,264.0,1359.0,13398.0,18.0,35.0,57.0,1523.0
2020-07-28 13:00:00+02:00,233.0,262.0,1353.0,12980.0,19.0,36.0,54.0,1613.0
2020-07-28 14:00:00+02:00,234.0,264.0,1350.0,12145.0,19.0,34.0,56.0,1633.0
2020-07-28 15:00:00+02:00,232.0,267.0,1354.0,12543.0,19.0,32.0,55.0,1713.0
2020-07-28 16:00:00+02:00,231.0,266.0,1352.0,13245.0,19.0,35.0,57.0,1750.0
2020-07-28 17:00:00+02:00,230.0,316.0,1347.0,13335.0,19.0,35.0,58.0,1847.0
2020-07-28 18:00:00+02:00,229.0,264.0,1377.0,12840.0,19.0,34.0,59.0,1931.0
2020-07-28 19:00:00+02:00,230.0,265.0,1376.0,12679.0,19.0,35.0,58.0,1884.0
2020-07-28 20:00:00+02:00,232.0,265.0,1386.0,12667.0,19.0,30.0,58.0,1813.0
2020-07-28 21:00:00+02:00,232.0,265.0,1386.0,12615.0,19.0,24.0,59.0,1789.0
2020-07-28 22:00:00+02:00,232.0,263.0,1391.0,12411.0,19.0,36.0,59.0,1755.0
2020-07-28 23:00:00+02:00,232.0,263.0,1394.0,12016.0,19.0,28.0,59.0,1747.0
2020-07-29 00:00:00+02:00,234.0,236.0,1412.0,11363.0,19.0,26.0,58.0,1721.0
2020-07-29 01:00:00+02:00,231.0,248.0,1401.0,11123.0,19.0,24.0,60.0,1735.0
2020-07-29 02:00:00+02:00,233.0,247.0,1407.0,10977.0,18.0,27.0,59.0,1740.0
2020-07-29 03:00:00+02:00,232.0,245.0,1409.0,10654.0,19.0,25.0,58.0,1749.0
2020-07-29 04:00:00+02:00,233.0,245.0,1410.0,10322.0,19.0,24.0,59.0,1536.0
2020-07-29 05:00:00+02:00,232.0,236.0,1411.0,10631.0,19.0,31.0,59.0,1453.0
2020-07-29 06:00:00+02:00,233.0,275.0,1407.0,11315.0,19.0,29.0,60.0,1435.0
2020-07-29 07:00:00+02:00,232.0,312.0,1399.0,12250.0,19.0,30.0,59.0,1456.0
2020-07-29 08:00:00+02:00,232.0,378.0,1399.0,13095.0,17.0,28.0,59.0,1428.0
2020-07-29 09:00:00+02:00,232.0,394.0,1392.0,13433.0,17.0,25.0,58.0,1364.0
2020-07-29 10:00:00+02:00,231.0,393.0,1393.0,13619.0,17.0,31.0,59.0,1298.0
2020-07-29 11:00:00+02:00,230.0,396.0,1394.0,13347.0,18.0,30.0,57.0,1124.0
2020-07-29 12:00:00+02:00,226.0,311.0,1390.0,12201.0,18.0,29.0,58.0,1172.0
2020-07-29 13:00:00+02:00,224.0,264.0,1386.0,11160.0,19.0,30.0,58.0,1165.0
2020-07-29 14:00:00+02:00,223.0,266.0,1391.0,10970.0,19.0,28.0,58.0,1190.0
2020-07-29 15:00:00+02:00,221.0,289.0,1401.0,11755.0,19.0,28.0,58.0,1125.0
2020-07-29 16:00:00+02:00,222.0,396.0,1404.0,12607.0,19.0,25.0,58.0,1058.0
2020-07-29 17:00:00+02:00,236.0,393.0,1407.0,13254.0,19.0,28.0,59.0,1072.0
2020-07-29 18:00:00+02:00,258.0,392.0,1410.0,13223.0,19.0,30.0,59.0,1038.0
2020-07-29 19:00:00+02:00,261.0,392.0,1409.0,13317.0,19.0,30.0,58.0,958.0
2020-07-29 20:00:00+02:00,263.0,379.0,1417.0,13347.0,19.0,30.0,58.0,923.0
2020-07-29 21:00:00+02:00,265.0,393.0,1415.0,13230.0,19.0,28.0,59.0,923.0
2020-07-29 22:00:00+02:00,265.0,393.0,1414.0,12859.0,19.0,27.0,59.0,948.0
2020-07-29 23:00:00+02:00,273.0,373.0,1414.0,12381.0,19.0,30.0,59.0,893.0
2020-07-30 00:00:00+02:00,272.0,248.0,1438.0,11646.0,19.0,32.0,59.0,863.0
2020-07-30 01:00:00+02:00,273.0,249.0,1431.0,11298.0,19.0,28.0,60.0,924.0
2020-07-30 02:00:00+02:00,273.0,251.0,1440.0,10700.0,18.0,29.0,60.0,952.0
2020-07-30 03:00:00+02:00,273.0,253.0,1420.0,10650.0,19.0,28.0,59.0,892.0
2020-07-30 04:00:00+02:00,273.0,252.0,1433.0,10535.0,19.0,27.0,59.0,898.0
2020-07-30 05:00:00+02:00,272.0,251.0,1440.0,10829.0,19.0,29.0,59.0,910.0
2020-07-30 06:00:00+02:00,272.0,254.0,1436.0,11884.0,19.0,31.0,59.0,836.0
2020-07-30 07:00:00+02:00,272.0,392.0,1434.0,12586.0,19.0,35.0,59.0,796.0
2020-07-30 08:00:00+02:00,272.0,452.0,1434.0,13052.0,17.0,37.0,59.0,804.0
2020-07-30 09:00:00+02:00,272.0,477.0,1433.0,13352.0,17.0,32.0,57.0,816.0
2020-07-30 10:00:00+02:00,272.0,508.0,1440.0,13419.0,17.0,37.0,57.0,783.0
2020-07-30 11:00:00+02:00,271.0,503.0,1431.0,13101.0,18.0,37.0,57.0,759.0
2020-07-30 12:00:00+02:00,270.0,352.0,1438.0,12610.0,18.0,39.0,57.0,738.0
2020-07-30 13:00:00+02:00,270.0,353.0,1447.0,12549.0,19.0,38.0,59.0,772.0
2020-07-30 14:00:00+02:00,272.0,352.0,1435.0,12349.0,19.0,27.0,59.0,764.0
2020-07-30 15:00:00+02:00,267.0,312.0,1421.0,12339.0,19.0,31.0,59.0,710.0
2020-07-30 16:00:00+02:00,268.0,356.0,1430.0,12564.0,19.0,27.0,58.0,633.0
2020-07-30 17:00:00+02:00,267.0,477.0,1428.0,13059.0,19.0,20.0,58.0,614.0
2020-07-30 18:00:00+02:00,233.0,499.0,1426.0,13232.0,19.0,30.0,59.0,564.0
2020-07-30 19:00:00+02:00,222.0,498.0,1423.0,13562.0,19.0,33.0,59.0,462.0
2020-07-30 20:00:00+02:00,222.0,481.0,1420.0,13510.0,19.0,32.0,59.0,439.0
2020-07-30 21:00:00+02:00,221.0,455.0,1409.0,13858.0,19.0,30.0,58.0,437.0
2020-07-30 22:00:00+02:00,222.0,431.0,1407.0,13781.0,19.0,30.0,59.0,408.0
2020-07-30 23:00:00+02:00,222.0,402.0,1408.0,13295.0,19.0,30.0,59.0,400.0
