,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Oil shale,Fossil Peat,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Marine,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore
2020-01-01 00:00:00+01:00,66.7,0.0,0.0,3417.2599999999998,356.70000000000005,88.693,0.0,0.0,0.0,6.432,34.632,117.912,0.0,85.176,11.48,,0.615,235.1661,0.0,17.555999999999997
2020-01-01 01:00:00+01:00,65.55,0.0,0.0,3485.37,356.70000000000005,80.63,0.0,0.0,0.0,11.304,34.2,115.896,0.0,85.164,11.48,,0.615,237.01054000000002,0.0,18.073
2020-01-01 02:00:00+01:00,63.480000000000004,0.0,0.0,3305.0499999999997,344.40000000000003,80.63,0.0,0.0,0.0,12.384,34.056,109.392,0.0,85.164,11.48,,0.615,237.93276,0.0,18.656
2020-01-01 03:00:00+01:00,62.790000000000006,0.0,0.0,3183.5299999999997,321.44,80.63,0.0,0.0,0.0,24.912,33.648,105.048,0.0,85.164,9.84,,0.615,239.77720000000002,0.0,18.7
2020-01-01 04:00:00+01:00,63.02,0.0,0.0,3297.21,318.16,80.63,0.0,0.0,0.0,47.232,33.504,107.568,0.0,85.164,9.84,,0.656,240.69942,0.0,18.337
2020-01-01 05:00:00+01:00,63.25,0.0,0.0,3287.9,323.90000000000003,80.63,0.0,0.0,0.0,53.688,33.096000000000004,106.776,0.0,85.164,9.84,,1.066,241.62164,0.0,17.875
2020-01-01 06:00:00+01:00,63.480000000000004,0.0,0.0,3437.84,323.08000000000004,72.567,0.0,0.0,0.0,56.52,32.856,106.632,0.0,85.152,11.48,,1.23,240.69942,0.0,17.732
2020-01-01 07:00:00+01:00,64.4,0.0,0.0,3319.75,323.08000000000004,71.101,0.0,0.0,0.0,55.2,33.792,106.872,0.0,85.176,11.48,,1.2710000000000001,240.69942,0.0,16.785999999999998
2020-01-01 08:00:00+01:00,61.870000000000005,0.0,0.0,3134.5299999999997,323.08000000000004,73.3,0.0,0.0,0.0,44.736000000000004,33.648,108.768,0.0,85.152,11.48,,2.7470000000000003,242.54386000000002,0.0,15.399999999999999
2020-01-01 09:00:00+01:00,60.95,0.0,0.0,3017.91,323.08000000000004,73.3,0.0,0.0,0.0,38.76,33.696,108.792,0.0,85.164,11.48,,35.055,242.54386000000002,0.0,13.024
2020-01-01 10:00:00+01:00,59.57,0.0,0.0,2817.5,323.90000000000003,81.363,0.0,0.0,0.0,32.376,33.744,119.664,0.0,85.152,12.3,,94.546,240.69942,0.0,10.747
2020-01-01 11:00:00+01:00,58.88,0.0,0.0,2996.84,323.08000000000004,83.562,0.0,0.0,0.0,36.072,34.416000000000004,127.488,0.0,85.152,12.3,,140.01500000000001,241.62164,0.0,8.546999999999999
2020-01-01 12:00:00+01:00,59.11,0.0,0.0,3130.12,323.08000000000004,86.494,0.0,0.0,0.0,28.272000000000002,34.512,127.536,0.0,85.14,11.48,,169.084,240.69942,0.0,7.271
2020-01-01 13:00:00+01:00,59.11,0.0,0.0,2964.0099999999998,323.90000000000003,86.494,0.0,0.0,0.0,26.688,34.224000000000004,122.49600000000001,0.0,85.152,10.66,,179.949,239.77720000000002,0.0,6.2589999999999995
2020-01-01 14:00:00+01:00,60.03,0.0,0.0,2904.72,323.08000000000004,86.494,0.0,0.0,0.0,18.168,33.504,120.696,0.0,85.14,10.66,,179.293,231.47722000000002,0.0,5.840999999999999
2020-01-01 15:00:00+01:00,60.49,0.0,0.0,2988.02,327.18,87.227,0.0,0.0,0.0,13.176,33.888,120.21600000000001,0.0,85.116,10.66,,168.346,222.25502,0.0,5.104
2020-01-01 16:00:00+01:00,60.720000000000006,0.0,0.0,3273.2,350.14000000000004,86.494,0.0,0.0,0.0,10.104000000000001,34.272,123.288,0.0,85.104,10.66,,125.665,220.41058,0.0,4.774
2020-01-01 17:00:00+01:00,60.95,0.0,0.0,3492.23,357.52000000000004,86.494,0.0,0.0,0.0,0.096,37.872,142.632,0.0,85.104,10.66,,50.594,221.33280000000002,0.0,5.444999999999999
2020-01-01 18:00:00+01:00,58.88,0.0,0.0,3579.94,357.52000000000004,87.227,0.0,0.0,0.0,0.0,39.744,160.632,0.0,85.116,11.48,,7.708,216.7217,0.0,5.83
2020-01-01 19:00:00+01:00,59.800000000000004,0.0,0.0,3798.97,356.70000000000005,78.431,0.0,0.0,0.0,0.0,40.128,164.808,0.0,85.104,11.48,,3.567,219.48836,0.0,6.842
2020-01-01 20:00:00+01:00,58.650000000000006,0.0,0.0,3675.49,356.70000000000005,76.965,0.0,0.0,0.0,0.0,39.912,160.872,0.0,85.116,11.48,,2.7880000000000003,217.64392,0.0,7.292999999999999
2020-01-01 21:00:00+01:00,60.03,0.0,0.0,3688.23,355.06,77.698,0.0,0.0,0.0,0.0,39.624,170.304,0.0,85.128,12.3,,2.624,209.34394,0.0,7.303999999999999
2020-01-01 22:00:00+01:00,60.49,0.0,0.0,3698.52,357.52000000000004,77.698,0.0,0.0,0.0,0.0,38.76,147.312,0.0,85.128,11.48,,2.5420000000000003,201.96618,0.0,7.8759999999999994
2020-01-01 23:00:00+01:00,60.49,0.0,0.0,3673.04,356.70000000000005,78.431,0.0,0.0,0.0,1.8960000000000001,34.92,127.248,0.0,85.14,11.48,,2.583,193.6662,0.0,8.921
2020-01-02 00:00:00+01:00,60.03,0.0,0.0,3342.7799999999997,346.04,78.431,0.0,0.0,0.0,8.208,33.576,107.64,0.0,85.152,10.66,,2.583,191.82176,0.0,9.889
2020-01-02 01:00:00+01:00,58.190000000000005,0.0,0.0,3114.44,327.18,89.426,0.0,0.0,0.0,12.384,33.336,104.88,0.0,85.164,10.66,,2.583,196.43286,0.0,12.639
2020-01-02 02:00:00+01:00,57.96,0.0,0.0,3117.38,323.08000000000004,91.625,0.0,0.0,0.0,37.992,33.432,103.44,0.0,85.152,10.66,,1.968,196.43286,0.0,15.553999999999998
2020-01-02 03:00:00+01:00,58.650000000000006,0.0,0.0,3097.29,324.72,92.358,0.0,0.0,0.0,61.104,33.144,99.288,0.0,85.152,10.66,,1.189,198.2773,0.0,19.217
2020-01-02 04:00:00+01:00,59.11,0.0,0.0,3066.91,375.56,93.091,0.0,0.0,0.0,64.032,33.0,95.568,0.0,85.164,10.66,,0.656,198.2773,0.0,22.384999999999998
2020-01-02 05:00:00+01:00,59.34,0.0,0.0,2986.06,445.26000000000005,96.756,0.0,0.0,0.0,56.808,33.0,101.16,0.0,85.164,9.84,,0.656,195.51064,0.0,24.035
2020-01-02 06:00:00+01:00,61.410000000000004,0.0,0.0,3366.79,514.14,97.489,0.0,0.0,0.0,18.864,32.976,103.008,0.0,85.164,10.66,,0.615,194.58842,0.0,27.686999999999998
2020-01-02 07:00:00+01:00,61.64,0.0,0.0,3657.36,540.38,101.887,0.0,0.0,0.0,3.048,36.0,120.36,0.0,85.152,10.66,,0.615,186.28844,0.0,29.997
2020-01-02 08:00:00+01:00,61.410000000000004,0.0,0.0,3857.2799999999997,555.96,136.338,0.0,0.0,0.0,0.0,37.176,143.88,0.0,85.14,9.84,,1.476,177.98846,0.0,32.802
2020-01-02 09:00:00+01:00,57.27,0.0,0.0,4103.26,555.14,148.799,0.0,0.0,0.0,0.0,37.44,158.544,0.0,85.14,9.84,,26.117,196.43286,0.0,36.817
2020-01-02 10:00:00+01:00,63.02,0.0,0.0,4251.24,545.3000000000001,151.731,0.0,0.0,0.0,0.0,38.568,159.648,0.0,85.14,9.84,,75.809,200.12174000000002,0.0,40.809999999999995
2020-01-02 11:00:00+01:00,61.18,0.0,0.0,4453.12,544.48,152.464,0.0,0.0,0.0,0.0,38.352000000000004,160.872,0.0,85.116,9.84,,111.35600000000001,202.88840000000002,0.0,40.050999999999995
2020-01-02 12:00:00+01:00,57.96,0.0,0.0,4674.11,557.6,156.862,0.0,0.0,0.0,0.0,38.52,160.296,0.0,85.116,10.66,,137.43200000000002,203.81062,0.0,36.431999999999995
2020-01-02 13:00:00+01:00,61.870000000000005,0.0,0.0,4692.24,559.24,159.061,0.0,0.0,0.0,0.0,38.52,159.144,0.0,85.14,10.66,,148.625,204.73284,0.0,36.123999999999995
2020-01-02 14:00:00+01:00,62.56,0.0,0.0,4813.2699999999995,556.7800000000001,158.328,0.0,0.0,0.0,0.0,38.832,152.66400000000002,0.0,85.14,11.48,,150.798,205.65506000000002,0.0,36.113
2020-01-02 15:00:00+01:00,63.71,0.0,0.0,4677.05,558.4200000000001,157.595,0.0,0.0,0.0,0.0,38.976,146.544,0.0,85.128,11.48,,141.45000000000002,204.73284,0.0,36.872
2020-01-02 16:00:00+01:00,63.25,0.0,0.0,4619.72,558.4200000000001,156.862,0.0,0.0,0.0,0.0,39.0,153.6,0.0,85.14,11.48,,105.28800000000001,196.43286,0.0,36.443
2020-01-02 17:00:00+01:00,64.63000000000001,0.0,0.0,4800.53,568.26,155.396,0.0,0.0,0.0,0.0,39.432,172.96800000000002,0.0,85.152,12.3,,40.221000000000004,199.19952,0.0,37.158
2020-01-02 18:00:00+01:00,63.940000000000005,0.0,0.0,4570.72,569.08,146.6,0.0,0.0,0.0,0.0,39.864000000000004,178.704,0.0,85.164,12.3,,6.478000000000001,197.35508000000002,0.0,39.171
2020-01-02 19:00:00+01:00,63.940000000000005,0.0,0.0,4428.13,569.08,145.134,0.0,0.0,0.0,0.0,40.368,173.112,0.0,85.176,12.3,,1.8860000000000001,196.43286,0.0,41.007999999999996
2020-01-02 20:00:00+01:00,61.64,0.0,0.0,4371.29,603.5200000000001,143.668,0.0,0.0,0.0,0.0,40.464,161.66400000000002,0.0,85.176,11.48,,0.861,197.35508000000002,0.0,43.659
2020-01-02 21:00:00+01:00,65.55,0.0,0.0,4562.88,591.22,134.139,0.0,0.0,0.0,0.0,39.456,146.88,0.0,85.188,11.48,,0.861,203.81062,0.0,46.695
2020-01-02 22:00:00+01:00,64.86,0.0,0.0,3729.39,564.1600000000001,125.343,0.0,0.0,0.0,0.0,38.184,137.184,0.0,85.2,11.48,,0.861,204.73284,0.0,47.729
2020-01-02 23:00:00+01:00,65.09,0.0,0.0,3115.91,542.84,122.411,0.0,0.0,0.0,0.0,36.672000000000004,127.104,0.0,85.188,9.84,,0.861,205.65506000000002,0.0,47.674
2020-01-03 00:00:00+01:00,67.16,0.0,0.0,2653.84,559.24,95.28999999999999,0.0,0.0,0.0,0.192,34.968,123.72,0.0,85.2,9.020000000000001,,0.861,204.73284,0.0,46.882
2020-01-03 01:00:00+01:00,65.78,0.0,0.0,2468.62,547.76,94.557,0.0,0.0,0.0,22.608,33.072,107.06400000000001,0.0,85.176,9.84,,0.861,201.04396,0.0,44.836
