,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Solar,Wind Onshore
2020-01-01 00:00:00+01:00,149.0,176.0,737.0,2713.0,0.0,22.0
2020-01-01 01:00:00+01:00,179.0,170.0,668.0,2713.0,0.0,23.0
2020-01-01 02:00:00+01:00,180.0,176.0,689.0,2713.0,0.0,19.0
2020-01-01 03:00:00+01:00,81.0,170.0,642.0,2711.0,0.0,18.0
2020-01-01 04:00:00+01:00,97.0,168.0,596.0,2718.0,0.0,12.0
2020-01-01 05:00:00+01:00,97.0,190.0,601.0,2725.0,0.0,12.0
2020-01-01 06:00:00+01:00,105.0,177.0,586.0,2729.0,0.0,10.0
2020-01-01 07:00:00+01:00,103.0,173.0,598.0,2770.0,0.0,10.0
2020-01-01 08:00:00+01:00,98.0,177.0,588.0,2836.0,0.0,13.0
2020-01-01 09:00:00+01:00,129.0,173.0,669.0,2925.0,17.0,9.0
2020-01-01 10:00:00+01:00,111.0,180.0,565.0,2984.0,54.0,6.0
2020-01-01 11:00:00+01:00,83.0,177.0,557.0,3005.0,65.0,4.0
2020-01-01 12:00:00+01:00,154.0,180.0,671.0,3004.0,90.0,2.0
2020-01-01 13:00:00+01:00,140.0,200.0,619.0,3013.0,90.0,2.0
2020-01-01 14:00:00+01:00,138.0,177.0,578.0,3012.0,76.0,1.0
2020-01-01 15:00:00+01:00,197.0,168.0,599.0,3016.0,39.0,2.0
2020-01-01 16:00:00+01:00,210.0,166.0,951.0,3016.0,6.0,1.0
2020-01-01 17:00:00+01:00,714.0,161.0,1375.0,3017.0,0.0,1.0
2020-01-01 18:00:00+01:00,665.0,165.0,1528.0,3017.0,0.0,3.0
2020-01-01 19:00:00+01:00,532.0,180.0,1361.0,3017.0,0.0,7.0
2020-01-01 20:00:00+01:00,489.0,190.0,1164.0,3018.0,0.0,10.0
2020-01-01 21:00:00+01:00,257.0,184.0,791.0,3019.0,0.0,8.0
2020-01-01 22:00:00+01:00,132.0,174.0,791.0,3020.0,0.0,7.0
2020-01-01 23:00:00+01:00,136.0,181.0,673.0,3021.0,0.0,13.0
2020-01-02 00:00:00+01:00,111.0,166.0,579.0,3021.0,0.0,12.0
2020-01-02 01:00:00+01:00,29.0,150.0,501.0,3022.0,0.0,10.0
2020-01-02 02:00:00+01:00,61.0,162.0,555.0,3019.0,0.0,12.0
2020-01-02 03:00:00+01:00,58.0,171.0,545.0,3014.0,0.0,13.0
2020-01-02 04:00:00+01:00,69.0,177.0,565.0,3011.0,0.0,16.0
2020-01-02 05:00:00+01:00,51.0,167.0,545.0,3004.0,0.0,25.0
2020-01-02 06:00:00+01:00,67.0,165.0,632.0,3001.0,0.0,26.0
2020-01-02 07:00:00+01:00,208.0,182.0,1145.0,2997.0,0.0,15.0
2020-01-02 08:00:00+01:00,749.0,205.0,1445.0,2995.0,0.0,20.0
2020-01-02 09:00:00+01:00,1014.0,201.0,1880.0,2995.0,20.0,14.0
2020-01-02 10:00:00+01:00,843.0,205.0,1803.0,2988.0,48.0,18.0
2020-01-02 11:00:00+01:00,933.0,194.0,1529.0,2944.0,108.0,20.0
