,Hydro Water Reservoir,Nuclear,Other,Wind Onshore
2020-01-01 00:00:00+01:00,102.816,93.20400000000001,924.96,53.492999999999995
2020-01-01 01:00:00+01:00,89.544,93.20400000000001,924.96,53.657999999999994
2020-01-01 02:00:00+01:00,87.912,93.20400000000001,915.1200000000001,56.199
2020-01-01 03:00:00+01:00,86.88,93.24,904.46,57.529999999999994
2020-01-01 04:00:00+01:00,89.4,93.21600000000001,897.08,60.5
2020-01-01 05:00:00+01:00,96.672,93.24,928.2400000000001,63.745
2020-01-01 06:00:00+01:00,98.88,93.20400000000001,969.2400000000001,65.021
2020-01-01 07:00:00+01:00,107.568,93.144,1002.0400000000001,68.024
2020-01-01 08:00:00+01:00,112.632,93.12,1028.28,70.554
2020-01-01 09:00:00+01:00,109.848,93.12,1028.28,71.61
2020-01-01 10:00:00+01:00,111.864,93.18,1050.42,72.325
2020-01-01 11:00:00+01:00,109.92,93.144,1080.76,72.292
2020-01-01 12:00:00+01:00,117.144,93.132,1094.7,71.48899999999999
2020-01-01 13:00:00+01:00,118.896,93.144,1095.52,71.368
2020-01-01 14:00:00+01:00,125.49600000000001,93.132,1108.64,70.609
2020-01-01 15:00:00+01:00,135.168,93.132,1105.3600000000001,70.76299999999999
2020-01-01 16:00:00+01:00,150.744,93.108,1108.64,70.36699999999999
2020-01-01 17:00:00+01:00,150.336,93.12,1117.66,70.279
2020-01-01 18:00:00+01:00,138.38400000000001,93.144,1116.8400000000001,71.04899999999999
2020-01-01 19:00:00+01:00,132.288,93.144,1107.0,72.842
2020-01-01 20:00:00+01:00,123.84,93.12,1088.96,73.249
2020-01-01 21:00:00+01:00,119.664,93.096,1064.3600000000001,73.90899999999999
2020-01-01 22:00:00+01:00,111.744,93.096,1025.8200000000002,73.788
2020-01-01 23:00:00+01:00,103.056,93.096,1029.92,73.282
2020-01-02 00:00:00+01:00,92.76,93.096,979.9000000000001,74.063
2020-01-02 01:00:00+01:00,84.336,93.096,977.44,72.908
2020-01-02 02:00:00+01:00,84.57600000000001,93.108,988.1,71.357
2020-01-02 03:00:00+01:00,84.888,93.036,1000.4000000000001,70.576
2020-01-02 04:00:00+01:00,86.64,93.036,1000.4000000000001,69.41
2020-01-02 05:00:00+01:00,107.304,93.024,1025.8200000000002,68.66199999999999
2020-01-02 06:00:00+01:00,131.064,93.048,1065.18,68.53
2020-01-02 07:00:00+01:00,149.208,93.072,1087.3200000000002,68.40899999999999
2020-01-02 08:00:00+01:00,160.416,93.036,1094.7,68.387
2020-01-02 09:00:00+01:00,165.768,93.096,1120.1200000000001,70.675
2020-01-02 10:00:00+01:00,166.68,93.072,1109.46,71.368
2020-01-02 11:00:00+01:00,165.984,93.048,1120.94,71.85199999999999
2020-01-02 12:00:00+01:00,165.504,93.036,1129.14,72.325
2020-01-02 13:00:00+01:00,165.12,93.048,1099.6200000000001,71.225
2020-01-02 14:00:00+01:00,171.48,93.048,1086.5,70.972
2020-01-02 15:00:00+01:00,176.88,93.06,1077.48,71.654
2020-01-02 16:00:00+01:00,181.656,93.072,1086.5,71.61
2020-01-02 17:00:00+01:00,178.824,93.096,1086.5,71.91799999999999
2020-01-02 18:00:00+01:00,172.608,93.12,1075.02,72.919
