,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Solar,Wind Onshore
2020-01-01 00:00:00+01:00,64.17,2086.9,24.99,593.88,5419.38,161.26,0.0,3.864,0.0,,29.666999999999998
2020-01-01 01:00:00+01:00,58.190000000000005,1808.92,25.48,593.88,5419.38,161.26,0.0,3.864,0.0,,27.532999999999998
2020-01-01 02:00:00+01:00,57.04,1735.94,25.48,583.59,5371.0,161.26,0.0,3.864,0.0,,27.5
2020-01-01 03:00:00+01:00,57.5,1611.3000000000002,25.48,576.24,5248.820000000001,161.26,0.0,3.84,0.0,,26.355999999999998
2020-01-01 04:00:00+01:00,58.650000000000006,1637.5400000000002,25.48,580.16,5132.38,161.26,0.0,3.8160000000000003,0.0,,25.354999999999997
2020-01-01 05:00:00+01:00,60.260000000000005,1640.0000000000002,25.48,580.16,5136.4800000000005,161.26,0.0,3.8160000000000003,0.0,,25.706999999999997
2020-01-01 06:00:00+01:00,60.49,1651.48,25.97,584.5699999999999,5147.96,161.993,0.0,3.8160000000000003,0.0,,25.685
2020-01-01 07:00:00+01:00,60.260000000000005,1701.5000000000002,25.48,594.37,5220.120000000001,161.993,0.0,3.84,0.0,,23.848
2020-01-01 08:00:00+01:00,60.49,1653.1200000000001,25.48,579.67,5126.64,162.726,0.0,3.984,0.0,,24.299
2020-01-01 09:00:00+01:00,60.260000000000005,1677.72,25.48,590.9399999999999,5243.900000000001,163.459,0.0,4.008,0.0,,25.706999999999997
2020-01-01 10:00:00+01:00,60.49,1707.2400000000002,25.48,603.68,5206.18,163.459,0.0,4.104,0.0,,27.378999999999998
2020-01-01 11:00:00+01:00,60.49,1683.46,25.48,599.76,5216.84,163.459,0.0,4.128,0.0,,29.930999999999997
2020-01-01 12:00:00+01:00,60.260000000000005,1659.68,25.48,592.41,5195.52,162.726,0.0,3.864,0.0,,31.537
2020-01-01 13:00:00+01:00,59.800000000000004,1771.2,25.48,608.58,5292.280000000001,162.726,0.0,3.744,0.0,,32.417
2020-01-01 14:00:00+01:00,60.49,1746.6000000000001,25.97,609.0699999999999,5348.860000000001,163.459,3.408,3.84,0.0,,31.877999999999997
