,Fossil Brown coal/Lignite,Fossil Gas,Fossil Oil,Hydro Pumped Storage,Hydro Water Reservoir,Solar,Wind Onshore
2021-01-04 16:00:00+02:00,698.0,2768.0,0.0,112.0,745.0,107.0,1845.0
2021-01-04 17:00:00+02:00,633.0,2572.0,0.0,170.0,802.0,4.0,1895.0
2021-01-04 18:00:00+02:00,629.0,2287.0,0.0,228.0,838.0,0.0,2010.0
2021-01-04 19:00:00+02:00,631.0,1968.0,0.0,210.0,845.0,0.0,2175.0
2021-01-04 20:00:00+02:00,632.0,1878.0,0.0,143.0,796.0,0.0,2155.0
2021-01-04 21:00:00+02:00,633.0,1980.0,0.0,18.0,758.0,0.0,2015.0
2021-01-04 22:00:00+02:00,627.0,2056.0,0.0,0.0,741.0,0.0,1861.0
2021-01-04 23:00:00+02:00,599.0,2059.0,0.0,0.0,564.0,0.0,1783.0
2021-01-05 00:00:00+02:00,597.0,1811.0,0.0,0.0,496.0,0.0,1757.0
2021-01-05 01:00:00+02:00,606.0,1744.0,0.0,0.0,387.0,0.0,1576.0
2021-01-05 02:00:00+02:00,683.0,1545.0,0.0,0.0,429.0,0.0,1490.0
2021-01-05 03:00:00+02:00,728.0,1558.0,0.0,0.0,334.0,0.0,1430.0
2021-01-05 04:00:00+02:00,622.0,1508.0,0.0,0.0,383.0,0.0,1456.0
2021-01-05 05:00:00+02:00,597.0,1447.0,0.0,0.0,383.0,0.0,1414.0
2021-01-05 06:00:00+02:00,600.0,1480.0,0.0,0.0,433.0,0.0,1330.0
2021-01-05 07:00:00+02:00,603.0,1920.0,0.0,0.0,447.0,2.0,1219.0
2021-01-05 08:00:00+02:00,604.0,2395.0,0.0,0.0,482.0,211.0,1059.0
2021-01-05 09:00:00+02:00,601.0,2759.0,0.0,0.0,493.0,835.0,896.0
2021-01-05 10:00:00+02:00,603.0,2807.0,0.0,0.0,428.0,1347.0,806.0
2021-01-05 11:00:00+02:00,605.0,2736.0,0.0,0.0,548.0,1612.0,802.0
2021-01-05 12:00:00+02:00,601.0,2658.0,0.0,0.0,626.0,1617.0,800.0
2021-01-05 13:00:00+02:00,601.0,2604.0,0.0,0.0,592.0,1510.0,827.0
2021-01-05 14:00:00+02:00,602.0,2382.0,0.0,0.0,591.0,1286.0,912.0
2021-01-05 15:00:00+02:00,600.0,2652.0,0.0,1.0,664.0,820.0,915.0
2021-01-05 16:00:00+02:00,593.0,3114.0,0.0,67.0,782.0,251.0,801.0
2021-01-05 17:00:00+02:00,604.0,3243.0,0.0,145.0,912.0,4.0,874.0
2021-01-05 18:00:00+02:00,594.0,3211.0,0.0,200.0,1007.0,0.0,947.0
2021-01-05 19:00:00+02:00,599.0,3298.0,0.0,61.0,1007.0,0.0,858.0
2021-01-05 20:00:00+02:00,602.0,3350.0,0.0,64.0,887.0,0.0,825.0
2021-01-05 21:00:00+02:00,595.0,3395.0,0.0,29.0,774.0,0.0,957.0
2021-01-05 22:00:00+02:00,601.0,3111.0,0.0,0.0,569.0,0.0,978.0
2021-01-05 23:00:00+02:00,604.0,3133.0,0.0,0.0,361.0,0.0,923.0
2021-01-06 00:00:00+02:00,603.0,2885.0,0.0,0.0,158.0,0.0,886.0
2021-01-06 01:00:00+02:00,603.0,2568.0,0.0,0.0,286.0,0.0,873.0
2021-01-06 02:00:00+02:00,603.0,2398.0,0.0,0.0,129.0,0.0,840.0
2021-01-06 03:00:00+02:00,602.0,2263.0,0.0,0.0,0.0,0.0,932.0
2021-01-06 04:00:00+02:00,601.0,2259.0,0.0,0.0,0.0,0.0,912.0
2021-01-06 05:00:00+02:00,600.0,2270.0,0.0,0.0,3.0,0.0,841.0
2021-01-06 06:00:00+02:00,602.0,2379.0,0.0,0.0,242.0,0.0,823.0
2021-01-06 07:00:00+02:00,601.0,2562.0,0.0,0.0,368.0,0.0,794.0
2021-01-06 08:00:00+02:00,601.0,2743.0,0.0,0.0,544.0,83.0,860.0
2021-01-06 09:00:00+02:00,606.0,2923.0,0.0,0.0,796.0,381.0,902.0
2021-01-06 10:00:00+02:00,641.0,2925.0,0.0,0.0,873.0,735.0,950.0
2021-01-06 11:00:00+02:00,647.0,3133.0,0.0,0.0,861.0,937.0,967.0
2021-01-06 12:00:00+02:00,611.0,3021.0,0.0,0.0,848.0,1188.0,1026.0
2021-01-06 13:00:00+02:00,603.0,2742.0,0.0,0.0,954.0,1294.0,1081.0
2021-01-06 14:00:00+02:00,613.0,2666.0,0.0,0.0,651.0,1025.0,1130.0
2021-01-06 15:00:00+02:00,606.0,2855.0,0.0,0.0,554.0,615.0,1134.0
2021-01-06 16:00:00+02:00,601.0,2972.0,0.0,0.0,761.0,175.0,1216.0
2021-01-06 17:00:00+02:00,600.0,3213.0,0.0,0.0,830.0,4.0,1246.0
2021-01-06 18:00:00+02:00,602.0,3382.0,0.0,177.0,952.0,0.0,1354.0
2021-01-06 19:00:00+02:00,621.0,3217.0,0.0,111.0,895.0,0.0,1532.0
2021-01-06 20:00:00+02:00,616.0,3156.0,0.0,41.0,831.0,0.0,1642.0
2021-01-06 21:00:00+02:00,619.0,3183.0,0.0,0.0,582.0,0.0,1741.0
2021-01-06 22:00:00+02:00,615.0,3013.0,0.0,0.0,407.0,0.0,1842.0
2021-01-06 23:00:00+02:00,617.0,2678.0,0.0,0.0,378.0,0.0,1906.0
2021-01-07 00:00:00+02:00,618.0,2365.0,0.0,0.0,111.0,0.0,1924.0
2021-01-07 01:00:00+02:00,621.0,1903.0,0.0,0.0,186.0,0.0,2070.0
2021-01-07 02:00:00+02:00,615.0,1533.0,0.0,0.0,157.0,0.0,2016.0
2021-01-07 03:00:00+02:00,602.0,1572.0,0.0,0.0,157.0,0.0,1943.0
2021-01-07 04:00:00+02:00,604.0,1560.0,0.0,0.0,147.0,0.0,1912.0
2021-01-07 05:00:00+02:00,602.0,1620.0,0.0,0.0,155.0,0.0,1851.0
2021-01-07 06:00:00+02:00,604.0,1694.0,0.0,0.0,188.0,0.0,1778.0
2021-01-07 07:00:00+02:00,605.0,2337.0,0.0,0.0,183.0,0.0,1708.0
2021-01-07 08:00:00+02:00,607.0,2706.0,0.0,2.0,527.0,72.0,1700.0
2021-01-07 09:00:00+02:00,628.0,3194.0,0.0,39.0,743.0,271.0,1637.0
2021-01-07 10:00:00+02:00,699.0,3471.0,0.0,46.0,714.0,412.0,1591.0
2021-01-07 11:00:00+02:00,792.0,3474.0,0.0,39.0,771.0,448.0,1593.0
2021-01-07 12:00:00+02:00,839.0,3497.0,0.0,0.0,757.0,497.0,1609.0
2021-01-07 13:00:00+02:00,856.0,3403.0,0.0,0.0,644.0,507.0,1660.0
2021-01-07 14:00:00+02:00,784.0,3179.0,0.0,1.0,561.0,467.0,1701.0
2021-01-07 15:00:00+02:00,634.0,3114.0,0.0,95.0,556.0,344.0,1618.0
2021-01-07 16:00:00+02:00,611.0,3115.0,0.0,102.0,620.0,134.0,1594.0
2021-01-07 17:00:00+02:00,612.0,3112.0,0.0,101.0,863.0,4.0,1642.0
2021-01-07 18:00:00+02:00,607.0,3136.0,0.0,187.0,906.0,0.0,1680.0
2021-01-07 19:00:00+02:00,604.0,3106.0,0.0,118.0,915.0,0.0,1686.0
2021-01-07 20:00:00+02:00,605.0,3123.0,0.0,42.0,895.0,0.0,1688.0
2021-01-07 21:00:00+02:00,604.0,2977.0,0.0,28.0,791.0,0.0,1809.0
2021-01-07 22:00:00+02:00,602.0,2790.0,0.0,0.0,708.0,0.0,1889.0
2021-01-07 23:00:00+02:00,602.0,2555.0,0.0,0.0,477.0,0.0,1953.0
2021-01-08 00:00:00+02:00,599.0,2269.0,0.0,0.0,67.0,0.0,1979.0
2021-01-08 01:00:00+02:00,594.0,2170.0,0.0,0.0,271.0,0.0,2003.0
2021-01-08 02:00:00+02:00,602.0,2041.0,0.0,0.0,257.0,0.0,2046.0
2021-01-08 03:00:00+02:00,602.0,1921.0,0.0,0.0,168.0,0.0,2100.0
2021-01-08 04:00:00+02:00,598.0,1873.0,0.0,0.0,155.0,0.0,2142.0
2021-01-08 05:00:00+02:00,598.0,1885.0,0.0,0.0,155.0,0.0,2176.0
2021-01-08 06:00:00+02:00,595.0,2186.0,0.0,0.0,157.0,0.0,2215.0
2021-01-08 07:00:00+02:00,595.0,2719.0,0.0,0.0,224.0,0.0,2242.0
2021-01-08 08:00:00+02:00,595.0,3233.0,0.0,0.0,400.0,93.0,2258.0
2021-01-08 09:00:00+02:00,600.0,3445.0,0.0,0.0,406.0,469.0,2157.0
2021-01-08 10:00:00+02:00,603.0,3365.0,0.0,0.0,320.0,859.0,2177.0
2021-01-08 11:00:00+02:00,600.0,3229.0,0.0,29.0,394.0,1086.0,2155.0
2021-01-08 12:00:00+02:00,599.0,3082.0,0.0,29.0,409.0,1105.0,2245.0
2021-01-08 13:00:00+02:00,601.0,3050.0,0.0,29.0,457.0,919.0,2420.0
2021-01-08 14:00:00+02:00,599.0,3127.0,0.0,0.0,406.0,708.0,2424.0
2021-01-08 15:00:00+02:00,584.0,2133.0,0.0,25.0,318.0,327.0,2283.0
2021-01-08 16:00:00+02:00,606.0,2136.0,0.0,25.0,408.0,127.0,2478.0
2021-01-08 17:00:00+02:00,651.0,2843.0,0.0,160.0,782.0,4.0,2529.0
2021-01-08 18:00:00+02:00,630.0,2708.0,0.0,208.0,723.0,0.0,2488.0
2021-01-08 19:00:00+02:00,630.0,2645.0,0.0,134.0,492.0,0.0,2501.0
2021-01-08 20:00:00+02:00,631.0,2662.0,0.0,110.0,413.0,0.0,2496.0
2021-01-08 21:00:00+02:00,631.0,2662.0,0.0,31.0,334.0,0.0,2526.0
2021-01-08 22:00:00+02:00,613.0,2664.0,0.0,0.0,306.0,0.0,2474.0
2021-01-08 23:00:00+02:00,602.0,2607.0,0.0,0.0,325.0,0.0,2427.0
2021-01-09 00:00:00+02:00,596.0,2114.0,0.0,0.0,211.0,0.0,2546.0
2021-01-09 01:00:00+02:00,594.0,1846.0,0.0,0.0,222.0,0.0,2545.0
2021-01-09 02:00:00+02:00,596.0,1762.0,0.0,0.0,104.0,0.0,2479.0
2021-01-09 03:00:00+02:00,617.0,1780.0,0.0,0.0,89.0,0.0,2417.0
2021-01-09 04:00:00+02:00,604.0,1786.0,0.0,0.0,94.0,0.0,2388.0
2021-01-09 05:00:00+02:00,607.0,1885.0,0.0,0.0,113.0,0.0,2254.0
2021-01-09 06:00:00+02:00,639.0,1875.0,0.0,0.0,149.0,0.0,2090.0
2021-01-09 07:00:00+02:00,664.0,2130.0,0.0,0.0,198.0,0.0,1924.0
2021-01-09 08:00:00+02:00,613.0,2502.0,0.0,0.0,407.0,80.0,1707.0
2021-01-09 09:00:00+02:00,622.0,2646.0,0.0,36.0,489.0,421.0,1557.0
2021-01-09 10:00:00+02:00,611.0,2664.0,0.0,29.0,528.0,822.0,1514.0
2021-01-09 11:00:00+02:00,604.0,2698.0,0.0,0.0,324.0,1054.0,1406.0
2021-01-09 12:00:00+02:00,603.0,2653.0,0.0,0.0,460.0,1144.0,1354.0
2021-01-09 13:00:00+02:00,604.0,2633.0,0.0,0.0,491.0,1019.0,1347.0
2021-01-09 14:00:00+02:00,605.0,3034.0,0.0,0.0,382.0,692.0,1292.0
2021-01-09 15:00:00+02:00,605.0,3090.0,0.0,0.0,449.0,380.0,1280.0
2021-01-09 16:00:00+02:00,604.0,2797.0,0.0,91.0,418.0,124.0,1215.0
2021-01-09 17:00:00+02:00,602.0,2530.0,0.0,168.0,466.0,4.0,1286.0
2021-01-09 18:00:00+02:00,601.0,2707.0,0.0,202.0,633.0,0.0,1437.0
2021-01-09 19:00:00+02:00,603.0,2651.0,0.0,218.0,654.0,0.0,1571.0
2021-01-09 20:00:00+02:00,604.0,2309.0,0.0,212.0,442.0,0.0,1625.0
2021-01-09 21:00:00+02:00,603.0,2337.0,0.0,82.0,461.0,0.0,1684.0
2021-01-09 22:00:00+02:00,606.0,2476.0,0.0,0.0,485.0,0.0,1697.0
2021-01-09 23:00:00+02:00,607.0,2502.0,0.0,0.0,367.0,0.0,1663.0
2021-01-10 00:00:00+02:00,605.0,2190.0,0.0,0.0,118.0,0.0,1625.0
2021-01-10 01:00:00+02:00,598.0,2028.0,0.0,0.0,153.0,0.0,1373.0
2021-01-10 02:00:00+02:00,597.0,1899.0,0.0,0.0,162.0,0.0,1126.0
2021-01-10 03:00:00+02:00,601.0,1745.0,0.0,0.0,107.0,0.0,1085.0
2021-01-10 04:00:00+02:00,612.0,1732.0,0.0,0.0,130.0,0.0,1014.0
2021-01-10 05:00:00+02:00,649.0,1709.0,0.0,0.0,218.0,0.0,905.0
2021-01-10 06:00:00+02:00,777.0,1658.0,0.0,0.0,389.0,0.0,749.0
2021-01-10 07:00:00+02:00,861.0,1652.0,0.0,0.0,299.0,0.0,862.0
2021-01-10 08:00:00+02:00,838.0,1904.0,0.0,0.0,273.0,79.0,1090.0
2021-01-10 09:00:00+02:00,776.0,1970.0,0.0,0.0,380.0,349.0,1365.0
2021-01-10 10:00:00+02:00,630.0,2195.0,0.0,0.0,461.0,650.0,1498.0
2021-01-10 11:00:00+02:00,635.0,2376.0,0.0,0.0,432.0,746.0,1584.0
2021-01-10 12:00:00+02:00,616.0,2341.0,0.0,0.0,449.0,791.0,1843.0
2021-01-10 13:00:00+02:00,630.0,2165.0,0.0,0.0,532.0,745.0,1952.0
2021-01-10 14:00:00+02:00,610.0,2156.0,0.0,0.0,357.0,569.0,1893.0
2021-01-10 15:00:00+02:00,608.0,2284.0,0.0,0.0,439.0,314.0,1830.0
2021-01-10 16:00:00+02:00,609.0,2330.0,0.0,0.0,406.0,87.0,1879.0
2021-01-10 17:00:00+02:00,607.0,2369.0,0.0,134.0,476.0,2.0,1903.0
2021-01-10 18:00:00+02:00,603.0,2344.0,0.0,219.0,742.0,0.0,1970.0
2021-01-10 19:00:00+02:00,604.0,2391.0,0.0,125.0,830.0,0.0,1929.0
2021-01-10 20:00:00+02:00,602.0,2406.0,0.0,122.0,602.0,0.0,2001.0
2021-01-10 21:00:00+02:00,601.0,2295.0,0.0,55.0,426.0,0.0,2067.0
2021-01-10 22:00:00+02:00,603.0,2039.0,0.0,0.0,469.0,0.0,2052.0
2021-01-10 23:00:00+02:00,605.0,1826.0,0.0,0.0,324.0,0.0,2128.0
2021-01-11 00:00:00+02:00,606.0,1328.0,0.0,0.0,229.0,0.0,2136.0
2021-01-11 01:00:00+02:00,601.0,946.0,0.0,0.0,162.0,0.0,2129.0
2021-01-11 02:00:00+02:00,607.0,698.0,0.0,0.0,150.0,0.0,2282.0
2021-01-11 03:00:00+02:00,605.0,689.0,0.0,0.0,111.0,0.0,2321.0
2021-01-11 04:00:00+02:00,612.0,670.0,0.0,0.0,158.0,0.0,2337.0
2021-01-11 05:00:00+02:00,655.0,494.0,0.0,0.0,310.0,0.0,2307.0
2021-01-11 06:00:00+02:00,679.0,589.0,0.0,0.0,294.0,0.0,2283.0
2021-01-11 07:00:00+02:00,762.0,1051.0,0.0,0.0,393.0,0.0,2299.0
2021-01-11 08:00:00+02:00,828.0,1622.0,0.0,0.0,827.0,26.0,2286.0
2021-01-11 09:00:00+02:00,834.0,2228.0,0.0,0.0,875.0,77.0,2194.0
2021-01-11 10:00:00+02:00,824.0,2630.0,0.0,24.0,756.0,144.0,2134.0
2021-01-11 11:00:00+02:00,836.0,2826.0,0.0,36.0,578.0,174.0,2183.0
2021-01-11 12:00:00+02:00,862.0,2787.0,0.0,35.0,566.0,156.0,2259.0
2021-01-11 13:00:00+02:00,876.0,2818.0,0.0,31.0,549.0,118.0,2184.0
2021-01-11 14:00:00+02:00,860.0,2781.0,0.0,17.0,465.0,96.0,2111.0
2021-01-11 15:00:00+02:00,786.0,2871.0,0.0,45.0,485.0,74.0,2013.0
2021-01-11 16:00:00+02:00,705.0,2873.0,0.0,83.0,466.0,31.0,1894.0
2021-01-11 17:00:00+02:00,650.0,2918.0,0.0,167.0,612.0,1.0,1772.0
2021-01-11 18:00:00+02:00,650.0,3024.0,0.0,222.0,832.0,0.0,1755.0
2021-01-11 19:00:00+02:00,622.0,2938.0,0.0,204.0,796.0,0.0,1854.0
2021-01-11 20:00:00+02:00,600.0,2736.0,0.0,203.0,664.0,0.0,2045.0
2021-01-11 21:00:00+02:00,601.0,2710.0,0.0,32.0,581.0,0.0,1980.0
2021-01-11 22:00:00+02:00,610.0,2451.0,0.0,4.0,564.0,0.0,1957.0
2021-01-11 23:00:00+02:00,602.0,2467.0,0.0,0.0,180.0,0.0,1997.0
2021-01-12 00:00:00+02:00,601.0,2009.0,0.0,0.0,99.0,0.0,2015.0
2021-01-12 01:00:00+02:00,601.0,1853.0,0.0,0.0,307.0,0.0,1939.0
2021-01-12 02:00:00+02:00,601.0,1923.0,0.0,0.0,324.0,0.0,1976.0
2021-01-12 03:00:00+02:00,599.0,1910.0,0.0,0.0,327.0,0.0,1988.0
2021-01-12 04:00:00+02:00,597.0,1823.0,0.0,0.0,313.0,0.0,2082.0
2021-01-12 05:00:00+02:00,599.0,1815.0,0.0,0.0,317.0,0.0,2101.0
2021-01-12 06:00:00+02:00,599.0,1902.0,0.0,0.0,323.0,0.0,2036.0
2021-01-12 07:00:00+02:00,595.0,2181.0,0.0,0.0,432.0,0.0,2050.0
2021-01-12 08:00:00+02:00,590.0,2922.0,0.0,0.0,637.0,19.0,2000.0
2021-01-12 09:00:00+02:00,596.0,3384.0,0.0,0.0,785.0,139.0,1915.0
2021-01-12 10:00:00+02:00,661.0,3452.0,0.0,0.0,871.0,283.0,1884.0
2021-01-12 11:00:00+02:00,638.0,3316.0,0.0,0.0,823.0,526.0,1929.0
2021-01-12 12:00:00+02:00,599.0,3221.0,0.0,0.0,836.0,773.0,1829.0
2021-01-12 13:00:00+02:00,613.0,2527.0,0.0,0.0,1152.0,934.0,1901.0
2021-01-12 14:00:00+02:00,631.0,2280.0,0.0,0.0,1066.0,902.0,1989.0
2021-01-12 15:00:00+02:00,633.0,2276.0,0.0,0.0,1177.0,722.0,1909.0
2021-01-12 16:00:00+02:00,628.0,2213.0,0.0,81.0,1344.0,262.0,1754.0
2021-01-12 17:00:00+02:00,624.0,2360.0,0.0,103.0,1496.0,10.0,1694.0
2021-01-12 18:00:00+02:00,624.0,2898.0,0.0,104.0,1565.0,0.0,1580.0
2021-01-12 19:00:00+02:00,634.0,2990.0,0.0,94.0,1595.0,0.0,1353.0
2021-01-12 20:00:00+02:00,636.0,2999.0,0.0,76.0,1512.0,0.0,1291.0
2021-01-12 21:00:00+02:00,637.0,2837.0,0.0,0.0,1365.0,0.0,1218.0
2021-01-12 22:00:00+02:00,638.0,2706.0,0.0,0.0,1141.0,0.0,1113.0
2021-01-12 23:00:00+02:00,703.0,2873.0,0.0,0.0,721.0,0.0,1041.0
2021-01-13 00:00:00+02:00,666.0,2401.0,0.0,0.0,655.0,0.0,1050.0
2021-01-13 01:00:00+02:00,602.0,2129.0,0.0,0.0,661.0,0.0,1044.0
2021-01-13 02:00:00+02:00,604.0,2027.0,0.0,0.0,631.0,0.0,999.0
2021-01-13 03:00:00+02:00,599.0,1792.0,0.0,0.0,604.0,0.0,1122.0
2021-01-13 04:00:00+02:00,596.0,1746.0,0.0,0.0,604.0,0.0,1094.0
2021-01-13 05:00:00+02:00,597.0,2049.0,0.0,0.0,586.0,0.0,1048.0
2021-01-13 06:00:00+02:00,644.0,2290.0,0.0,0.0,602.0,0.0,961.0
2021-01-13 07:00:00+02:00,819.0,2521.0,0.0,22.0,944.0,2.0,905.0
