,Biomass,Fossil Brown coal/Lignite,Fossil Gas,Fossil Hard coal,Fossil Oil,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore
2021-01-01 00:00:00+01:00,4586.0,11594.0,5606.0,3749.0,404.0,24.0,291.0,1165.0,68.0,8137.0,485.0,196.0,0.0,542.0,337.0,4232.0
2021-01-01 00:15:00+01:00,4580.0,11618.0,5665.0,3488.0,406.0,24.0,380.0,1165.0,37.0,8145.0,484.0,196.0,0.0,543.0,352.0,4098.0
2021-01-01 00:30:00+01:00,4552.0,11617.0,5677.0,3317.0,406.0,24.0,328.0,1167.0,27.0,8147.0,484.0,196.0,0.0,535.0,404.0,3819.0
2021-01-01 00:45:00+01:00,4556.0,11605.0,5649.0,3221.0,404.0,24.0,390.0,1167.0,24.0,8150.0,484.0,196.0,0.0,528.0,433.0,3723.0
2021-01-01 01:00:00+01:00,4551.0,11644.0,5451.0,3140.0,406.0,24.0,501.0,1164.0,77.0,8150.0,484.0,196.0,0.0,536.0,419.0,3771.0
2021-01-01 01:15:00+01:00,4548.0,11593.0,5393.0,3035.0,406.0,24.0,397.0,1162.0,26.0,8146.0,484.0,196.0,0.0,524.0,410.0,3689.0
2021-01-01 01:30:00+01:00,4552.0,11592.0,5390.0,2977.0,404.0,24.0,368.0,1157.0,21.0,8153.0,484.0,196.0,0.0,537.0,379.0,3559.0
2021-01-01 01:45:00+01:00,4554.0,11582.0,5402.0,3027.0,404.0,24.0,320.0,1153.0,25.0,8152.0,484.0,196.0,0.0,544.0,361.0,3439.0
2021-01-01 02:00:00+01:00,4552.0,11633.0,5343.0,3105.0,406.0,24.0,690.0,1146.0,28.0,8156.0,484.0,196.0,0.0,540.0,318.0,3372.0
2021-01-01 02:15:00+01:00,4549.0,11640.0,5314.0,3079.0,406.0,24.0,424.0,1143.0,16.0,8161.0,484.0,196.0,0.0,534.0,303.0,3331.0
2021-01-01 02:30:00+01:00,4554.0,11853.0,5321.0,3070.0,406.0,24.0,147.0,1142.0,24.0,8158.0,484.0,196.0,0.0,527.0,291.0,3249.0
2021-01-01 02:45:00+01:00,4539.0,11908.0,5270.0,3015.0,404.0,24.0,133.0,1140.0,17.0,8151.0,484.0,196.0,0.0,515.0,303.0,3128.0
2021-01-01 03:00:00+01:00,4541.0,12090.0,5169.0,2926.0,404.0,24.0,16.0,1138.0,84.0,8145.0,484.0,196.0,0.0,529.0,304.0,3035.0
2021-01-01 03:15:00+01:00,4533.0,12218.0,5172.0,2869.0,406.0,24.0,2.0,1138.0,30.0,8158.0,484.0,196.0,0.0,513.0,308.0,2885.0
2021-01-01 03:30:00+01:00,4544.0,12453.0,5132.0,2829.0,406.0,24.0,2.0,1141.0,29.0,8155.0,484.0,196.0,0.0,515.0,323.0,2740.0
2021-01-01 03:45:00+01:00,4545.0,12589.0,5035.0,2786.0,406.0,24.0,2.0,1142.0,15.0,8157.0,485.0,196.0,0.0,524.0,335.0,2651.0
2021-01-01 04:00:00+01:00,4539.0,12459.0,4995.0,2733.0,404.0,24.0,1.0,1141.0,21.0,8154.0,494.0,200.0,0.0,489.0,301.0,2619.0
2021-01-01 04:15:00+01:00,4537.0,12366.0,5006.0,2702.0,404.0,24.0,9.0,1139.0,18.0,8154.0,496.0,201.0,0.0,484.0,296.0,2551.0
2021-01-01 04:30:00+01:00,4536.0,12385.0,5014.0,2696.0,407.0,24.0,7.0,1136.0,17.0,8145.0,495.0,201.0,0.0,526.0,289.0,2520.0
2021-01-01 04:45:00+01:00,4528.0,12370.0,4957.0,2722.0,404.0,24.0,7.0,1133.0,15.0,8149.0,495.0,201.0,0.0,542.0,283.0,2455.0
2021-01-01 05:00:00+01:00,4525.0,12506.0,5020.0,2724.0,405.0,24.0,76.0,1130.0,19.0,8156.0,495.0,201.0,0.0,543.0,343.0,2355.0
2021-01-01 05:15:00+01:00,4539.0,12592.0,5073.0,2707.0,406.0,24.0,39.0,1130.0,18.0,8145.0,495.0,201.0,0.0,529.0,408.0,2206.0
2021-01-01 05:30:00+01:00,4529.0,12764.0,5064.0,2753.0,404.0,24.0,17.0,1128.0,15.0,8145.0,496.0,201.0,0.0,538.0,467.0,2145.0
2021-01-01 05:45:00+01:00,4515.0,12936.0,5073.0,2762.0,405.0,24.0,2.0,1128.0,14.0,8155.0,498.0,202.0,0.0,538.0,492.0,2019.0
2021-01-01 06:00:00+01:00,4521.0,13146.0,5116.0,2845.0,406.0,24.0,83.0,1126.0,23.0,8154.0,499.0,203.0,0.0,550.0,514.0,2057.0
2021-01-01 06:15:00+01:00,4528.0,13202.0,5107.0,2795.0,406.0,24.0,2.0,1125.0,36.0,8154.0,499.0,203.0,0.0,534.0,541.0,2041.0
2021-01-01 06:30:00+01:00,4519.0,13075.0,5089.0,2843.0,407.0,24.0,24.0,1124.0,39.0,8156.0,499.0,203.0,0.0,541.0,508.0,2052.0
2021-01-01 06:45:00+01:00,4513.0,12781.0,5064.0,2863.0,406.0,24.0,250.0,1127.0,42.0,8154.0,498.0,202.0,0.0,552.0,443.0,2008.0
2021-01-01 07:00:00+01:00,4516.0,12487.0,5126.0,2854.0,409.0,24.0,488.0,1127.0,32.0,8151.0,498.0,202.0,0.0,552.0,411.0,1926.0
2021-01-01 07:15:00+01:00,4525.0,12433.0,5144.0,2900.0,410.0,24.0,1018.0,1129.0,26.0,8153.0,498.0,202.0,0.0,537.0,388.0,1994.0
2021-01-01 07:30:00+01:00,4530.0,12455.0,5142.0,2996.0,409.0,24.0,1108.0,1128.0,30.0,8153.0,498.0,202.0,0.0,545.0,377.0,2048.0
2021-01-01 07:45:00+01:00,4512.0,12515.0,5265.0,3058.0,406.0,24.0,1091.0,1126.0,32.0,8154.0,498.0,202.0,1.0,537.0,348.0,2043.0
2021-01-01 08:00:00+01:00,4539.0,12522.0,5491.0,3091.0,407.0,24.0,81.0,1126.0,23.0,8155.0,498.0,202.0,22.0,529.0,379.0,2080.0
2021-01-01 08:15:00+01:00,4547.0,12445.0,5511.0,3082.0,409.0,24.0,27.0,1124.0,21.0,8157.0,498.0,202.0,83.0,526.0,373.0,2116.0
2021-01-01 08:30:00+01:00,4555.0,12422.0,5566.0,3085.0,408.0,24.0,48.0,1120.0,20.0,8161.0,498.0,202.0,215.0,536.0,340.0,2176.0
2021-01-01 08:45:00+01:00,4556.0,12354.0,5709.0,3091.0,406.0,24.0,166.0,1122.0,53.0,8157.0,498.0,202.0,456.0,534.0,327.0,2169.0
2021-01-01 09:00:00+01:00,4540.0,12223.0,5943.0,3087.0,407.0,24.0,3.0,1120.0,25.0,8159.0,498.0,202.0,779.0,531.0,268.0,2229.0
2021-01-01 09:15:00+01:00,4525.0,12199.0,5991.0,3074.0,409.0,24.0,129.0,1125.0,25.0,8159.0,498.0,202.0,1137.0,533.0,226.0,2225.0
2021-01-01 09:30:00+01:00,4558.0,12218.0,6085.0,3100.0,408.0,24.0,78.0,1131.0,48.0,8160.0,498.0,202.0,1565.0,536.0,215.0,2164.0
2021-01-01 09:45:00+01:00,4542.0,12038.0,6191.0,3079.0,406.0,24.0,115.0,1131.0,49.0,8162.0,498.0,202.0,1974.0,539.0,270.0,2119.0
2021-01-01 10:00:00+01:00,4557.0,11854.0,6446.0,3068.0,406.0,24.0,77.0,1132.0,21.0,8163.0,498.0,202.0,2402.0,551.0,385.0,2093.0
2021-01-01 10:15:00+01:00,4569.0,11786.0,6473.0,3060.0,408.0,24.0,74.0,1134.0,24.0,8162.0,498.0,202.0,2803.0,555.0,452.0,2007.0
2021-01-01 10:30:00+01:00,4561.0,11388.0,6539.0,3051.0,409.0,24.0,96.0,1132.0,28.0,8160.0,498.0,202.0,3198.0,547.0,463.0,1915.0
2021-01-01 10:45:00+01:00,4574.0,11403.0,6604.0,3052.0,407.0,24.0,239.0,1130.0,34.0,8160.0,498.0,202.0,3543.0,531.0,476.0,1882.0
2021-01-01 11:00:00+01:00,4588.0,11402.0,6686.0,3044.0,406.0,24.0,68.0,1132.0,22.0,8166.0,498.0,202.0,3860.0,531.0,489.0,1815.0
2021-01-01 11:15:00+01:00,4575.0,11371.0,7029.0,3034.0,406.0,24.0,105.0,1131.0,23.0,8162.0,498.0,202.0,4139.0,523.0,515.0,1752.0
2021-01-01 11:30:00+01:00,4582.0,11390.0,7423.0,3033.0,407.0,24.0,73.0,1135.0,31.0,8159.0,498.0,202.0,4384.0,531.0,603.0,1626.0
2021-01-01 11:45:00+01:00,4566.0,10866.0,7439.0,3066.0,409.0,24.0,106.0,1137.0,28.0,8154.0,498.0,202.0,4567.0,523.0,621.0,1565.0
2021-01-01 12:00:00+01:00,4569.0,10859.0,7422.0,3132.0,409.0,24.0,453.0,1140.0,28.0,8152.0,498.0,202.0,4786.0,550.0,618.0,1499.0
2021-01-01 12:15:00+01:00,4568.0,10861.0,7422.0,3179.0,406.0,24.0,384.0,1140.0,25.0,8153.0,498.0,202.0,4885.0,536.0,641.0,1395.0
2021-01-01 12:30:00+01:00,4579.0,10881.0,7477.0,3219.0,410.0,24.0,396.0,1145.0,27.0,8154.0,498.0,202.0,4874.0,534.0,698.0,1334.0
2021-01-01 12:45:00+01:00,4576.0,10881.0,7461.0,3215.0,415.0,24.0,293.0,1146.0,28.0,8153.0,498.0,202.0,4762.0,519.0,716.0,1288.0
