,Hydro Water Reservoir,Nuclear,Other,Wind Onshore
2020-08-27 06:00:00+02:00,7778.0,3614.0,410.0,2156.0
2020-08-27 07:00:00+02:00,8310.0,3614.0,430.0,1860.0
2020-08-27 08:00:00+02:00,8782.0,3618.0,491.0,1433.0
2020-08-27 09:00:00+02:00,8952.0,3616.0,548.0,1212.0
2020-08-27 10:00:00+02:00,9126.0,3615.0,575.0,1016.0
2020-08-27 11:00:00+02:00,9099.0,3617.0,609.0,844.0
2020-08-27 12:00:00+02:00,9171.0,3619.0,608.0,761.0
2020-08-27 13:00:00+02:00,9216.0,3620.0,654.0,690.0
2020-08-27 14:00:00+02:00,9125.0,3616.0,603.0,645.0
2020-08-27 15:00:00+02:00,9250.0,3614.0,594.0,630.0
2020-08-27 16:00:00+02:00,9293.0,3614.0,557.0,628.0
2020-08-27 17:00:00+02:00,9393.0,3614.0,527.0,583.0
2020-08-27 18:00:00+02:00,9407.0,3613.0,501.0,470.0
2020-08-27 19:00:00+02:00,9373.0,3614.0,465.0,446.0
2020-08-27 20:00:00+02:00,9217.0,3615.0,444.0,443.0
2020-08-27 21:00:00+02:00,9190.0,3617.0,441.0,445.0
2020-08-27 22:00:00+02:00,8917.0,3618.0,439.0,487.0
2020-08-27 23:00:00+02:00,8748.0,3617.0,429.0,476.0
2020-08-28 00:00:00+02:00,8577.0,3616.0,325.0,456.0
2020-08-28 01:00:00+02:00,8308.0,3616.0,313.0,415.0
2020-08-28 02:00:00+02:00,8284.0,3619.0,313.0,357.0
2020-08-28 03:00:00+02:00,8025.0,3752.0,331.0,328.0
2020-08-28 04:00:00+02:00,8351.0,3757.0,337.0,340.0
2020-08-28 05:00:00+02:00,8892.0,3756.0,337.0,383.0
2020-08-28 06:00:00+02:00,9359.0,3759.0,362.0,407.0
2020-08-28 07:00:00+02:00,9851.0,3759.0,423.0,442.0
2020-08-28 08:00:00+02:00,9987.0,3777.0,476.0,435.0
2020-08-28 09:00:00+02:00,9983.0,3806.0,530.0,425.0
2020-08-28 10:00:00+02:00,10016.0,3807.0,568.0,479.0
2020-08-28 11:00:00+02:00,9878.0,3807.0,590.0,526.0
2020-08-28 12:00:00+02:00,9707.0,3807.0,599.0,584.0
2020-08-28 13:00:00+02:00,9654.0,3815.0,585.0,644.0
2020-08-28 14:00:00+02:00,9453.0,3848.0,591.0,719.0
2020-08-28 15:00:00+02:00,9517.0,3849.0,559.0,818.0
2020-08-28 16:00:00+02:00,9509.0,3851.0,514.0,885.0
2020-08-28 17:00:00+02:00,9756.0,3852.0,476.0,935.0
2020-08-28 18:00:00+02:00,9646.0,3853.0,438.0,939.0
2020-08-28 19:00:00+02:00,9541.0,3853.0,407.0,1015.0
2020-08-28 20:00:00+02:00,9333.0,3859.0,390.0,1192.0
2020-08-28 21:00:00+02:00,8952.0,3876.0,393.0,1376.0
2020-08-28 22:00:00+02:00,8352.0,3870.0,396.0,1561.0
2020-08-28 23:00:00+02:00,7229.0,3866.0,397.0,1657.0
2020-08-29 00:00:00+02:00,7284.0,3867.0,433.0,1560.0
2020-08-29 01:00:00+02:00,6871.0,3867.0,433.0,1540.0
2020-08-29 02:00:00+02:00,6549.0,3867.0,437.0,1516.0
2020-08-29 03:00:00+02:00,6425.0,3867.0,428.0,1436.0
2020-08-29 04:00:00+02:00,6402.0,3869.0,436.0,1434.0
2020-08-29 05:00:00+02:00,6538.0,3869.0,449.0,1425.0
2020-08-29 06:00:00+02:00,6993.0,3870.0,455.0,1428.0
2020-08-29 07:00:00+02:00,7434.0,3872.0,476.0,1356.0
2020-08-29 08:00:00+02:00,8105.0,3873.0,501.0,1283.0
2020-08-29 09:00:00+02:00,8497.0,3870.0,528.0,1318.0
2020-08-29 10:00:00+02:00,8663.0,3869.0,562.0,1186.0
2020-08-29 11:00:00+02:00,8696.0,3869.0,567.0,1191.0
2020-08-29 12:00:00+02:00,8679.0,3869.0,599.0,1250.0
2020-08-29 13:00:00+02:00,8549.0,3869.0,606.0,1216.0
2020-08-29 14:00:00+02:00,8490.0,3863.0,618.0,1296.0
2020-08-29 15:00:00+02:00,8367.0,3862.0,593.0,1238.0
2020-08-29 16:00:00+02:00,8334.0,3864.0,558.0,1145.0
2020-08-29 17:00:00+02:00,8373.0,3861.0,547.0,1121.0
2020-08-29 18:00:00+02:00,8460.0,3861.0,521.0,1169.0
2020-08-29 19:00:00+02:00,8416.0,3862.0,495.0,1219.0
2020-08-29 20:00:00+02:00,8358.0,3862.0,484.0,1324.0
2020-08-29 21:00:00+02:00,8186.0,3863.0,482.0,1371.0
2020-08-29 22:00:00+02:00,7876.0,3863.0,486.0,1428.0
2020-08-29 23:00:00+02:00,7500.0,3862.0,487.0,1324.0
2020-08-30 00:00:00+02:00,7133.0,3864.0,476.0,1123.0
2020-08-30 01:00:00+02:00,6851.0,3865.0,479.0,977.0
2020-08-30 02:00:00+02:00,7031.0,3865.0,465.0,929.0
2020-08-30 03:00:00+02:00,6899.0,3868.0,453.0,788.0
2020-08-30 04:00:00+02:00,6890.0,3868.0,450.0,727.0
2020-08-30 05:00:00+02:00,6936.0,3868.0,456.0,635.0
2020-08-30 06:00:00+02:00,7289.0,3869.0,463.0,631.0
2020-08-30 07:00:00+02:00,7951.0,3871.0,493.0,571.0
2020-08-30 08:00:00+02:00,8492.0,3872.0,536.0,540.0
2020-08-30 09:00:00+02:00,8902.0,3870.0,571.0,481.0
2020-08-30 10:00:00+02:00,8959.0,3868.0,605.0,463.0
2020-08-30 11:00:00+02:00,8919.0,3867.0,648.0,564.0
2020-08-30 12:00:00+02:00,8903.0,3865.0,660.0,510.0
2020-08-30 13:00:00+02:00,8703.0,3853.0,653.0,509.0
2020-08-30 14:00:00+02:00,8588.0,3866.0,651.0,579.0
2020-08-30 15:00:00+02:00,8507.0,3862.0,624.0,645.0
2020-08-30 16:00:00+02:00,8504.0,3855.0,583.0,718.0
2020-08-30 17:00:00+02:00,8650.0,3857.0,549.0,782.0
2020-08-30 18:00:00+02:00,8758.0,3861.0,508.0,1097.0
2020-08-30 19:00:00+02:00,8704.0,3861.0,476.0,1268.0
2020-08-30 20:00:00+02:00,8529.0,3862.0,449.0,1539.0
2020-08-30 21:00:00+02:00,8239.0,3862.0,449.0,1934.0
2020-08-30 22:00:00+02:00,7313.0,3864.0,447.0,2211.0
2020-08-30 23:00:00+02:00,6635.0,3865.0,449.0,2560.0
