,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Oil shale,Fossil Peat,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Marine,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore
2020-01-02 12:00:00+01:00,252.0,0.0,0.0,9539.0,680.0,214.0,0.0,0.0,0.0,0.0,1605.0,6679.0,0.0,7093.0,13.0,107.0,3352.0,221.0,0.0,3312.0
2020-01-02 13:00:00+01:00,269.0,0.0,0.0,9576.0,682.0,217.0,0.0,0.0,0.0,0.0,1605.0,6631.0,0.0,7095.0,13.0,109.0,3625.0,222.0,0.0,3284.0
2020-01-02 14:00:00+01:00,272.0,0.0,0.0,9823.0,679.0,216.0,0.0,0.0,0.0,0.0,1618.0,6361.0,0.0,7095.0,14.0,109.0,3678.0,223.0,0.0,3283.0
2020-01-02 15:00:00+01:00,277.0,0.0,0.0,9545.0,681.0,215.0,0.0,0.0,0.0,0.0,1624.0,6106.0,0.0,7094.0,14.0,109.0,3450.0,222.0,0.0,3352.0
2020-01-02 16:00:00+01:00,275.0,0.0,0.0,9428.0,681.0,214.0,0.0,0.0,0.0,0.0,1625.0,6400.0,0.0,7095.0,14.0,108.0,2568.0,213.0,0.0,3313.0
2020-01-02 17:00:00+01:00,281.0,0.0,0.0,9797.0,693.0,212.0,0.0,0.0,0.0,0.0,1643.0,7207.0,0.0,7096.0,15.0,108.0,981.0,216.0,0.0,3378.0
2020-01-02 18:00:00+01:00,278.0,0.0,0.0,9328.0,694.0,200.0,0.0,0.0,0.0,0.0,1661.0,7446.0,0.0,7097.0,15.0,108.0,158.0,214.0,0.0,3561.0
2020-01-02 19:00:00+01:00,278.0,0.0,0.0,9037.0,694.0,198.0,0.0,0.0,0.0,0.0,1682.0,7213.0,0.0,7098.0,15.0,108.0,46.0,213.0,0.0,3728.0
2020-01-02 20:00:00+01:00,268.0,0.0,0.0,8921.0,736.0,196.0,0.0,0.0,0.0,0.0,1686.0,6736.0,0.0,7098.0,14.0,110.0,21.0,214.0,0.0,3969.0
2020-01-02 21:00:00+01:00,285.0,0.0,0.0,9312.0,721.0,183.0,0.0,0.0,0.0,0.0,1644.0,6120.0,0.0,7099.0,14.0,110.0,21.0,221.0,0.0,4245.0
2020-01-02 22:00:00+01:00,282.0,0.0,0.0,7611.0,688.0,171.0,0.0,0.0,0.0,0.0,1591.0,5716.0,0.0,7100.0,14.0,105.0,21.0,222.0,0.0,4339.0
2020-01-02 23:00:00+01:00,283.0,0.0,0.0,6359.0,662.0,167.0,0.0,0.0,0.0,0.0,1528.0,5296.0,0.0,7099.0,12.0,102.0,21.0,223.0,0.0,4334.0
2020-01-03 00:00:00+01:00,292.0,0.0,0.0,5416.0,682.0,130.0,0.0,0.0,0.0,8.0,1457.0,5155.0,0.0,7100.0,11.0,101.0,21.0,222.0,0.0,4262.0
2020-01-03 01:00:00+01:00,286.0,0.0,0.0,5038.0,668.0,129.0,0.0,0.0,0.0,942.0,1378.0,4461.0,0.0,7098.0,12.0,102.0,21.0,218.0,0.0,4076.0
2020-01-03 02:00:00+01:00,290.0,0.0,0.0,5078.0,634.0,130.0,0.0,0.0,0.0,1779.0,1412.0,4190.0,0.0,7099.0,12.0,101.0,21.0,217.0,0.0,3951.0
2020-01-03 03:00:00+01:00,285.0,0.0,0.0,5082.0,595.0,130.0,0.0,0.0,0.0,2322.0,1385.0,3979.0,0.0,7099.0,13.0,99.0,21.0,214.0,0.0,3973.0
2020-01-03 04:00:00+01:00,283.0,0.0,0.0,5035.0,595.0,130.0,0.0,0.0,0.0,2604.0,1384.0,3830.0,0.0,7099.0,14.0,99.0,21.0,217.0,0.0,4101.0
2020-01-03 05:00:00+01:00,281.0,0.0,0.0,5368.0,595.0,130.0,0.0,0.0,0.0,2066.0,1378.0,3744.0,0.0,7099.0,14.0,98.0,21.0,211.0,0.0,3932.0
2020-01-03 06:00:00+01:00,283.0,0.0,0.0,6011.0,640.0,136.0,0.0,0.0,0.0,794.0,1306.0,4067.0,0.0,7099.0,14.0,101.0,21.0,223.0,0.0,3686.0
2020-01-03 07:00:00+01:00,282.0,0.0,0.0,6407.0,678.0,179.0,0.0,0.0,0.0,222.0,1308.0,4025.0,0.0,7098.0,14.0,100.0,21.0,229.0,0.0,3579.0
2020-01-03 08:00:00+01:00,285.0,0.0,0.0,7308.0,702.0,211.0,0.0,0.0,0.0,0.0,1382.0,5061.0,0.0,7097.0,14.0,102.0,55.0,227.0,0.0,3279.0
2020-01-03 09:00:00+01:00,273.0,0.0,0.0,8047.0,707.0,220.0,0.0,0.0,0.0,0.0,1561.0,6233.0,0.0,7097.0,14.0,103.0,611.0,237.0,0.0,2733.0
2020-01-03 10:00:00+01:00,271.0,0.0,0.0,8616.0,720.0,228.0,0.0,0.0,0.0,0.0,1591.0,6612.0,0.0,7098.0,15.0,104.0,1551.0,240.0,0.0,2231.0
2020-01-03 11:00:00+01:00,284.0,0.0,0.0,8740.0,750.0,227.0,0.0,0.0,0.0,0.0,1587.0,6615.0,0.0,7098.0,14.0,108.0,2531.0,240.0,0.0,1727.0
2020-01-03 12:00:00+01:00,290.0,0.0,0.0,8480.0,709.0,226.0,0.0,0.0,0.0,0.0,1596.0,6288.0,0.0,7098.0,13.0,112.0,3066.0,242.0,0.0,1583.0
2020-01-03 13:00:00+01:00,291.0,0.0,0.0,8225.0,679.0,229.0,0.0,0.0,0.0,0.0,1610.0,6149.0,0.0,7099.0,14.0,110.0,3305.0,238.0,0.0,1759.0
2020-01-03 14:00:00+01:00,293.0,0.0,0.0,8036.0,694.0,231.0,0.0,0.0,0.0,0.0,1578.0,6208.0,0.0,7099.0,13.0,110.0,3025.0,233.0,0.0,2024.0
2020-01-03 15:00:00+01:00,288.0,0.0,0.0,8162.0,695.0,230.0,0.0,0.0,0.0,0.0,1452.0,6106.0,0.0,7097.0,13.0,109.0,2504.0,235.0,0.0,2164.0
2020-01-03 16:00:00+01:00,286.0,0.0,0.0,8077.0,695.0,231.0,0.0,0.0,0.0,0.0,1463.0,6223.0,0.0,7097.0,13.0,110.0,1495.0,237.0,0.0,2391.0
2020-01-03 17:00:00+01:00,292.0,0.0,0.0,8353.0,695.0,224.0,0.0,0.0,0.0,0.0,1594.0,6225.0,0.0,7096.0,14.0,108.0,396.0,237.0,0.0,2812.0
2020-01-03 18:00:00+01:00,301.0,0.0,0.0,8453.0,691.0,224.0,0.0,0.0,0.0,0.0,1537.0,6450.0,0.0,7098.0,14.0,111.0,30.0,238.0,0.0,3300.0
2020-01-03 19:00:00+01:00,306.0,0.0,0.0,8502.0,695.0,225.0,0.0,0.0,0.0,0.0,1552.0,6403.0,0.0,7100.0,14.0,109.0,18.0,241.0,0.0,3789.0
2020-01-03 20:00:00+01:00,300.0,0.0,0.0,8491.0,695.0,223.0,0.0,0.0,0.0,0.0,1521.0,6521.0,0.0,7100.0,11.0,108.0,18.0,244.0,0.0,4179.0
2020-01-03 21:00:00+01:00,314.0,0.0,0.0,8355.0,693.0,213.0,0.0,0.0,0.0,0.0,1592.0,5991.0,0.0,7100.0,12.0,107.0,18.0,247.0,0.0,4426.0
2020-01-03 22:00:00+01:00,308.0,0.0,0.0,8018.0,697.0,204.0,0.0,0.0,0.0,2.0,1537.0,5037.0,0.0,7101.0,12.0,104.0,18.0,248.0,0.0,4471.0
2020-01-03 23:00:00+01:00,293.0,0.0,0.0,7188.0,687.0,196.0,0.0,0.0,0.0,0.0,1368.0,4656.0,0.0,7101.0,11.0,105.0,18.0,242.0,0.0,4310.0
2020-01-04 00:00:00+01:00,295.0,0.0,0.0,5971.0,692.0,148.0,0.0,0.0,0.0,3.0,1317.0,4165.0,0.0,7101.0,11.0,103.0,18.0,247.0,0.0,4134.0
2020-01-04 01:00:00+01:00,296.0,0.0,0.0,5375.0,683.0,146.0,0.0,0.0,0.0,583.0,1246.0,3870.0,0.0,7101.0,12.0,103.0,17.0,246.0,0.0,4139.0
2020-01-04 02:00:00+01:00,297.0,0.0,0.0,5354.0,660.0,147.0,0.0,0.0,0.0,2073.0,1223.0,3996.0,0.0,7101.0,14.0,103.0,17.0,246.0,0.0,4270.0
2020-01-04 03:00:00+01:00,289.0,0.0,0.0,5331.0,653.0,147.0,0.0,0.0,0.0,2743.0,1212.0,3845.0,0.0,7101.0,13.0,101.0,17.0,247.0,0.0,4271.0
2020-01-04 04:00:00+01:00,293.0,0.0,0.0,5297.0,653.0,147.0,0.0,0.0,0.0,3120.0,1218.0,3942.0,0.0,7101.0,13.0,99.0,15.0,247.0,0.0,4301.0
2020-01-04 05:00:00+01:00,291.0,0.0,0.0,5169.0,653.0,152.0,0.0,0.0,0.0,3188.0,1216.0,4006.0,0.0,7102.0,14.0,100.0,14.0,250.0,0.0,4264.0
2020-01-04 06:00:00+01:00,288.0,0.0,0.0,5296.0,653.0,153.0,0.0,0.0,0.0,2944.0,1213.0,4061.0,0.0,7100.0,14.0,101.0,14.0,247.0,0.0,4419.0
2020-01-04 07:00:00+01:00,298.0,0.0,0.0,5737.0,655.0,154.0,0.0,0.0,0.0,2507.0,1221.0,4301.0,0.0,7100.0,14.0,100.0,14.0,247.0,0.0,4419.0
2020-01-04 08:00:00+01:00,307.0,0.0,0.0,5620.0,671.0,154.0,0.0,0.0,0.0,1331.0,1234.0,4372.0,0.0,7100.0,14.0,103.0,39.0,249.0,0.0,4464.0
2020-01-04 09:00:00+01:00,315.0,0.0,0.0,5778.0,695.0,154.0,0.0,0.0,0.0,319.0,1302.0,5258.0,0.0,7102.0,15.0,103.0,685.0,250.0,0.0,4573.0
2020-01-04 10:00:00+01:00,316.0,0.0,0.0,5845.0,697.0,154.0,0.0,0.0,0.0,180.0,1325.0,5511.0,0.0,7101.0,15.0,104.0,2022.0,248.0,0.0,4597.0
2020-01-04 11:00:00+01:00,320.0,0.0,0.0,5672.0,697.0,153.0,0.0,0.0,0.0,89.0,1332.0,5292.0,0.0,7101.0,14.0,105.0,3036.0,246.0,0.0,4689.0
2020-01-04 12:00:00+01:00,313.0,0.0,0.0,5682.0,696.0,153.0,0.0,0.0,0.0,14.0,1332.0,4881.0,0.0,7100.0,14.0,106.0,3840.0,250.0,0.0,4903.0
2020-01-04 13:00:00+01:00,320.0,0.0,0.0,5315.0,680.0,153.0,0.0,0.0,0.0,413.0,1310.0,4600.0,0.0,7099.0,13.0,104.0,4174.0,249.0,0.0,5080.0
2020-01-04 14:00:00+01:00,314.0,0.0,0.0,5470.0,655.0,153.0,0.0,0.0,0.0,856.0,1295.0,4607.0,0.0,7097.0,12.0,106.0,4144.0,250.0,0.0,4914.0
2020-01-04 15:00:00+01:00,314.0,0.0,0.0,5360.0,666.0,153.0,0.0,0.0,0.0,778.0,1297.0,4428.0,0.0,7097.0,12.0,109.0,3772.0,250.0,0.0,4816.0
2020-01-04 16:00:00+01:00,334.0,0.0,0.0,5467.0,693.0,153.0,0.0,0.0,0.0,478.0,1318.0,4542.0,0.0,7097.0,12.0,107.0,2696.0,249.0,0.0,4638.0
2020-01-04 17:00:00+01:00,334.0,0.0,0.0,6032.0,695.0,152.0,0.0,0.0,0.0,1.0,1356.0,5402.0,0.0,7098.0,12.0,108.0,1040.0,263.0,0.0,4598.0
2020-01-04 18:00:00+01:00,333.0,0.0,0.0,5889.0,666.0,152.0,0.0,0.0,0.0,0.0,1401.0,5874.0,0.0,7097.0,13.0,106.0,111.0,275.0,0.0,5004.0
2020-01-04 19:00:00+01:00,335.0,0.0,0.0,5887.0,690.0,153.0,0.0,0.0,0.0,0.0,1395.0,5885.0,0.0,7098.0,14.0,107.0,16.0,279.0,0.0,5262.0
2020-01-04 20:00:00+01:00,335.0,0.0,0.0,6019.0,695.0,153.0,0.0,0.0,0.0,0.0,1390.0,5891.0,0.0,7097.0,14.0,103.0,15.0,276.0,0.0,5282.0
2020-01-04 21:00:00+01:00,332.0,0.0,0.0,6137.0,695.0,153.0,0.0,0.0,0.0,0.0,1380.0,5623.0,0.0,7097.0,14.0,103.0,14.0,286.0,0.0,5229.0
2020-01-04 22:00:00+01:00,336.0,0.0,0.0,6087.0,695.0,153.0,0.0,0.0,0.0,0.0,1341.0,5248.0,0.0,7099.0,14.0,102.0,14.0,272.0,0.0,5054.0
2020-01-04 23:00:00+01:00,328.0,0.0,0.0,5729.0,694.0,153.0,0.0,0.0,0.0,0.0,1305.0,4842.0,0.0,7099.0,13.0,102.0,14.0,271.0,0.0,4991.0
2020-01-05 00:00:00+01:00,331.0,0.0,0.0,5772.0,701.0,153.0,0.0,0.0,0.0,269.0,1246.0,4274.0,0.0,7099.0,13.0,102.0,14.0,268.0,0.0,4793.0
2020-01-05 01:00:00+01:00,330.0,0.0,0.0,5639.0,718.0,153.0,0.0,0.0,0.0,733.0,1204.0,3510.0,0.0,7100.0,11.0,100.0,14.0,271.0,0.0,4254.0
2020-01-05 02:00:00+01:00,328.0,0.0,0.0,5253.0,758.0,152.0,0.0,0.0,0.0,2081.0,1186.0,3362.0,0.0,7098.0,10.0,99.0,14.0,269.0,0.0,4035.0
2020-01-05 03:00:00+01:00,331.0,0.0,0.0,5261.0,817.0,139.0,0.0,0.0,0.0,3238.0,1176.0,3374.0,0.0,7099.0,10.0,101.0,14.0,268.0,0.0,3940.0
2020-01-05 04:00:00+01:00,329.0,0.0,0.0,5228.0,842.0,136.0,0.0,0.0,0.0,3558.0,1177.0,3406.0,0.0,7099.0,10.0,99.0,14.0,268.0,0.0,3826.0
2020-01-05 05:00:00+01:00,331.0,0.0,0.0,5168.0,845.0,135.0,0.0,0.0,0.0,3556.0,1174.0,3377.0,0.0,7099.0,10.0,100.0,14.0,272.0,0.0,3745.0
2020-01-05 06:00:00+01:00,330.0,0.0,0.0,5161.0,845.0,135.0,0.0,0.0,0.0,2952.0,1176.0,3584.0,0.0,7099.0,10.0,98.0,14.0,272.0,0.0,3703.0
2020-01-05 07:00:00+01:00,330.0,0.0,0.0,5099.0,845.0,135.0,0.0,0.0,0.0,2142.0,1179.0,3717.0,0.0,7100.0,11.0,100.0,14.0,272.0,0.0,3671.0
2020-01-05 08:00:00+01:00,334.0,0.0,0.0,5039.0,845.0,135.0,0.0,0.0,0.0,1221.0,1192.0,3612.0,0.0,7100.0,12.0,103.0,57.0,270.0,0.0,3442.0
2020-01-05 09:00:00+01:00,332.0,0.0,0.0,5395.0,874.0,135.0,0.0,0.0,0.0,444.0,1208.0,3756.0,0.0,7100.0,12.0,104.0,1025.0,274.0,0.0,3095.0
2020-01-05 10:00:00+01:00,343.0,0.0,0.0,5701.0,888.0,135.0,0.0,0.0,0.0,0.0,1223.0,3959.0,0.0,7099.0,14.0,105.0,2768.0,290.0,0.0,2591.0
2020-01-05 11:00:00+01:00,332.0,0.0,0.0,5862.0,887.0,135.0,0.0,0.0,0.0,0.0,1250.0,4229.0,0.0,7100.0,13.0,105.0,3966.0,297.0,0.0,2479.0
2020-01-05 12:00:00+01:00,329.0,0.0,0.0,5816.0,885.0,135.0,0.0,0.0,0.0,13.0,1274.0,4389.0,0.0,7101.0,13.0,106.0,4775.0,302.0,0.0,2241.0
2020-01-05 13:00:00+01:00,332.0,0.0,0.0,5420.0,870.0,135.0,0.0,0.0,0.0,511.0,1289.0,4093.0,0.0,7101.0,14.0,105.0,5172.0,298.0,0.0,1900.0
2020-01-05 14:00:00+01:00,337.0,0.0,0.0,5193.0,870.0,135.0,0.0,0.0,0.0,548.0,1284.0,4178.0,0.0,7100.0,14.0,106.0,5200.0,294.0,0.0,1669.0
2020-01-05 15:00:00+01:00,332.0,0.0,0.0,5603.0,869.0,134.0,0.0,0.0,0.0,522.0,1280.0,4077.0,0.0,7100.0,14.0,105.0,4853.0,298.0,0.0,1503.0
2020-01-05 16:00:00+01:00,330.0,0.0,0.0,5817.0,875.0,133.0,0.0,0.0,0.0,365.0,1277.0,4509.0,0.0,7100.0,14.0,103.0,3669.0,297.0,0.0,1400.0
2020-01-05 17:00:00+01:00,337.0,0.0,0.0,6177.0,901.0,134.0,0.0,0.0,0.0,403.0,1299.0,5086.0,0.0,7098.0,14.0,103.0,1498.0,298.0,0.0,1432.0
2020-01-05 18:00:00+01:00,339.0,0.0,0.0,6362.0,905.0,135.0,0.0,0.0,0.0,89.0,1319.0,4809.0,0.0,7097.0,14.0,99.0,177.0,301.0,0.0,1319.0
2020-01-05 19:00:00+01:00,337.0,0.0,0.0,6643.0,904.0,135.0,0.0,0.0,0.0,0.0,1351.0,5502.0,0.0,7099.0,14.0,99.0,39.0,303.0,0.0,1132.0
2020-01-05 20:00:00+01:00,347.0,0.0,0.0,6314.0,903.0,134.0,0.0,0.0,0.0,0.0,1366.0,6719.0,0.0,7098.0,14.0,98.0,19.0,310.0,0.0,1041.0
2020-01-05 21:00:00+01:00,369.0,0.0,0.0,6545.0,904.0,135.0,0.0,0.0,0.0,0.0,1400.0,6742.0,0.0,7099.0,14.0,98.0,19.0,312.0,0.0,939.0
2020-01-05 22:00:00+01:00,381.0,0.0,0.0,6532.0,868.0,134.0,0.0,0.0,0.0,0.0,1457.0,6424.0,0.0,7100.0,15.0,96.0,20.0,308.0,0.0,982.0
2020-01-05 23:00:00+01:00,376.0,0.0,0.0,6572.0,699.0,135.0,0.0,0.0,0.0,3.0,1341.0,5269.0,0.0,7101.0,14.0,95.0,20.0,309.0,0.0,1099.0
2020-01-06 00:00:00+01:00,370.0,0.0,0.0,5685.0,702.0,140.0,0.0,0.0,0.0,99.0,1285.0,4235.0,0.0,7101.0,13.0,96.0,20.0,310.0,0.0,1215.0
2020-01-06 01:00:00+01:00,361.0,0.0,0.0,5940.0,692.0,140.0,0.0,0.0,0.0,345.0,1249.0,3844.0,0.0,7101.0,13.0,95.0,20.0,315.0,0.0,1628.0
2020-01-06 02:00:00+01:00,360.0,0.0,0.0,5174.0,690.0,145.0,0.0,0.0,0.0,737.0,1213.0,3169.0,0.0,7101.0,12.0,96.0,20.0,316.0,0.0,2113.0
2020-01-06 03:00:00+01:00,363.0,0.0,0.0,5071.0,708.0,146.0,0.0,0.0,0.0,1437.0,1191.0,3314.0,0.0,7102.0,13.0,95.0,20.0,313.0,0.0,2531.0
2020-01-06 04:00:00+01:00,364.0,0.0,0.0,5069.0,692.0,146.0,0.0,0.0,0.0,2015.0,1174.0,3371.0,0.0,7102.0,12.0,95.0,20.0,310.0,0.0,2821.0
2020-01-06 05:00:00+01:00,370.0,0.0,0.0,5163.0,690.0,147.0,0.0,0.0,0.0,1991.0,1166.0,3255.0,0.0,7102.0,13.0,94.0,20.0,305.0,0.0,2909.0
2020-01-06 06:00:00+01:00,364.0,0.0,0.0,5879.0,708.0,150.0,0.0,0.0,0.0,1448.0,1164.0,3458.0,0.0,7103.0,13.0,95.0,26.0,304.0,0.0,2806.0
2020-01-06 07:00:00+01:00,365.0,0.0,0.0,7023.0,737.0,152.0,0.0,0.0,0.0,1034.0,1170.0,4387.0,0.0,7103.0,13.0,96.0,30.0,303.0,0.0,2674.0
2020-01-06 08:00:00+01:00,368.0,0.0,0.0,7177.0,728.0,172.0,0.0,0.0,0.0,923.0,1185.0,4371.0,0.0,7101.0,12.0,97.0,69.0,306.0,0.0,2512.0
2020-01-06 09:00:00+01:00,368.0,0.0,0.0,7152.0,704.0,184.0,0.0,0.0,0.0,735.0,1232.0,4233.0,0.0,7101.0,11.0,96.0,963.0,306.0,0.0,2482.0
2020-01-06 10:00:00+01:00,371.0,0.0,0.0,6966.0,713.0,184.0,0.0,0.0,0.0,507.0,1248.0,3998.0,0.0,7100.0,12.0,97.0,2607.0,306.0,0.0,2357.0
2020-01-06 11:00:00+01:00,370.0,0.0,0.0,6650.0,703.0,184.0,0.0,0.0,0.0,425.0,1241.0,4425.0,0.0,7101.0,12.0,98.0,3746.0,305.0,0.0,2300.0
2020-01-06 12:00:00+01:00,376.0,0.0,0.0,6355.0,701.0,185.0,0.0,0.0,0.0,425.0,1239.0,4101.0,0.0,7101.0,14.0,98.0,4537.0,305.0,0.0,2109.0
