,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2020-01-01 00:00:00+01:00,662.0,266.0,680.0,15.0,0.0,180.0,673.0,1149.0
2020-01-01 01:00:00+01:00,665.0,261.0,542.0,15.0,0.0,181.0,762.0,1289.0
2020-01-01 02:00:00+01:00,576.0,255.0,520.0,15.0,0.0,178.0,845.0,1500.0
2020-01-01 03:00:00+01:00,568.0,252.0,509.0,15.0,0.0,180.0,943.0,1808.0
2020-01-01 04:00:00+01:00,621.0,252.0,506.0,19.0,0.0,177.0,1036.0,1986.0
2020-01-01 05:00:00+01:00,582.0,255.0,555.0,23.0,0.0,182.0,1032.0,2155.0
2020-01-01 06:00:00+01:00,585.0,267.0,726.0,23.0,0.0,183.0,1033.0,2183.0
2020-01-01 07:00:00+01:00,659.0,273.0,704.0,23.0,0.0,181.0,1053.0,2150.0
2020-01-01 08:00:00+01:00,661.0,285.0,621.0,23.0,0.0,183.0,1141.0,2228.0
2020-01-01 09:00:00+01:00,659.0,305.0,604.0,24.0,16.0,183.0,1150.0,2399.0
2020-01-01 10:00:00+01:00,719.0,312.0,617.0,26.0,54.0,183.0,1120.0,2522.0
2020-01-01 11:00:00+01:00,670.0,313.0,647.0,26.0,83.0,184.0,1159.0,2731.0
2020-01-01 12:00:00+01:00,681.0,314.0,721.0,26.0,101.0,184.0,1170.0,2728.0
2020-01-01 13:00:00+01:00,735.0,314.0,775.0,27.0,99.0,185.0,1137.0,2536.0
2020-01-01 14:00:00+01:00,747.0,314.0,697.0,26.0,51.0,186.0,1133.0,2467.0
2020-01-01 15:00:00+01:00,744.0,315.0,742.0,26.0,10.0,186.0,1056.0,2549.0
2020-01-01 16:00:00+01:00,768.0,323.0,660.0,27.0,0.0,185.0,1068.0,2566.0
2020-01-01 17:00:00+01:00,710.0,332.0,693.0,27.0,0.0,185.0,1058.0,2529.0
2020-01-01 18:00:00+01:00,727.0,322.0,719.0,25.0,0.0,187.0,929.0,2421.0
2020-01-01 19:00:00+01:00,758.0,317.0,663.0,24.0,0.0,184.0,944.0,2279.0
2020-01-01 20:00:00+01:00,726.0,308.0,700.0,22.0,0.0,189.0,1000.0,2087.0
2020-01-01 21:00:00+01:00,682.0,294.0,681.0,22.0,0.0,192.0,929.0,2012.0
2020-01-01 22:00:00+01:00,663.0,294.0,579.0,22.0,0.0,192.0,1030.0,2147.0
2020-01-01 23:00:00+01:00,681.0,277.0,636.0,23.0,0.0,191.0,976.0,2250.0
2020-01-02 00:00:00+01:00,619.0,273.0,606.0,23.0,0.0,173.0,971.0,2250.0
2020-01-02 01:00:00+01:00,646.0,274.0,598.0,23.0,0.0,174.0,1008.0,2135.0
2020-01-02 02:00:00+01:00,617.0,268.0,524.0,22.0,0.0,174.0,1073.0,2154.0
2020-01-02 03:00:00+01:00,586.0,262.0,475.0,22.0,0.0,175.0,1105.0,2267.0
2020-01-02 04:00:00+01:00,616.0,260.0,496.0,22.0,0.0,174.0,1101.0,2376.0
2020-01-02 05:00:00+01:00,654.0,262.0,620.0,24.0,0.0,167.0,1170.0,2487.0
2020-01-02 06:00:00+01:00,713.0,280.0,780.0,23.0,0.0,168.0,1198.0,2645.0
2020-01-02 07:00:00+01:00,705.0,273.0,799.0,23.0,0.0,154.0,1196.0,2776.0
2020-01-02 08:00:00+01:00,687.0,332.0,636.0,22.0,0.0,163.0,1217.0,2855.0
2020-01-02 09:00:00+01:00,695.0,366.0,727.0,23.0,4.0,165.0,1219.0,2907.0
2020-01-02 10:00:00+01:00,726.0,377.0,703.0,24.0,15.0,167.0,1227.0,2930.0
2020-01-02 11:00:00+01:00,754.0,400.0,864.0,30.0,27.0,182.0,1223.0,2886.0
2020-01-02 12:00:00+01:00,854.0,393.0,891.0,26.0,30.0,190.0,1176.0,2821.0
2020-01-02 13:00:00+01:00,860.0,450.0,817.0,27.0,23.0,191.0,1127.0,2825.0
2020-01-02 14:00:00+01:00,864.0,447.0,797.0,26.0,12.0,176.0,1141.0,2832.0
2020-01-02 15:00:00+01:00,703.0,421.0,699.0,26.0,2.0,173.0,1155.0,2903.0
2020-01-02 16:00:00+01:00,648.0,364.0,618.0,27.0,0.0,164.0,1245.0,3039.0
