,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2016-01-01 00:00:00+01:00,49.0,493.0,875.0,11.0,0.0,163.0,521.0,908.0
2016-01-01 01:00:00+01:00,49.0,487.0,839.0,11.0,0.0,162.0,503.0,863.0
2016-01-01 02:00:00+01:00,49.0,504.0,812.0,15.0,0.0,166.0,499.0,733.0
2016-01-01 03:00:00+01:00,49.0,495.0,785.0,13.0,0.0,165.0,498.0,722.0
2016-01-01 04:00:00+01:00,70.0,498.0,829.0,15.0,0.0,167.0,400.0,718.0
2016-01-01 05:00:00+01:00,70.0,496.0,860.0,12.0,0.0,169.0,288.0,761.0
2016-01-01 06:00:00+01:00,70.0,507.0,885.0,15.0,0.0,177.0,212.0,728.0
2016-01-01 07:00:00+01:00,70.0,505.0,849.0,13.0,0.0,192.0,268.0,547.0
2016-01-01 08:00:00+01:00,71.0,512.0,869.0,16.0,0.0,194.0,188.0,434.0
2016-01-01 09:00:00+01:00,71.0,549.0,780.0,20.0,7.0,195.0,214.0,321.0
2016-01-01 10:00:00+01:00,66.0,535.0,685.0,19.0,33.0,189.0,139.0,233.0
2016-01-01 11:00:00+01:00,72.0,519.0,709.0,23.0,66.0,190.0,89.0,145.0
2016-01-01 12:00:00+01:00,73.0,552.0,729.0,24.0,80.0,192.0,90.0,84.0
2016-01-01 13:00:00+01:00,71.0,574.0,793.0,22.0,65.0,190.0,76.0,48.0
2016-01-01 14:00:00+01:00,72.0,535.0,888.0,19.0,34.0,189.0,81.0,46.0
2016-01-01 15:00:00+01:00,72.0,521.0,1024.0,20.0,7.0,189.0,48.0,40.0
2016-01-01 16:00:00+01:00,72.0,525.0,1157.0,21.0,0.0,191.0,42.0,25.0
2016-01-01 17:00:00+01:00,70.0,657.0,1354.0,13.0,0.0,188.0,75.0,39.0
2016-01-01 18:00:00+01:00,71.0,568.0,1407.0,15.0,0.0,187.0,101.0,61.0
2016-01-01 19:00:00+01:00,70.0,529.0,1260.0,15.0,0.0,186.0,127.0,83.0
