,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Other renewable,Solar,Waste,Wind Onshore
2016-01-01 00:00:00+01:00,308.0,788.0,152.0,0.0,0.0,0.0,1162.0,193.0,22.0,0.0,0.0,100.0,272.0
2016-01-01 00:15:00+01:00,308.0,790.0,152.0,0.0,0.0,0.0,1179.0,204.0,22.0,0.0,0.0,100.0,241.0
2016-01-01 00:30:00+01:00,308.0,774.0,151.0,0.0,0.0,0.0,1186.0,219.0,22.0,0.0,0.0,100.0,214.0
2016-01-01 00:45:00+01:00,308.0,770.0,151.0,0.0,0.0,0.0,1193.0,163.0,22.0,0.0,0.0,100.0,190.0
2016-01-01 01:00:00+01:00,308.0,754.0,154.0,0.0,0.0,0.0,1200.0,208.0,22.0,0.0,0.0,100.0,174.0
2016-01-01 01:15:00+01:00,308.0,724.0,151.0,0.0,0.0,0.0,1195.0,178.0,22.0,0.0,0.0,100.0,159.0
2016-01-01 01:30:00+01:00,308.0,722.0,152.0,0.0,0.0,0.0,1196.0,156.0,22.0,0.0,0.0,100.0,144.0
2016-01-01 01:45:00+01:00,304.0,712.0,152.0,0.0,0.0,0.0,1177.0,145.0,22.0,0.0,0.0,100.0,133.0
2016-01-01 02:00:00+01:00,304.0,714.0,151.0,0.0,0.0,0.0,1199.0,198.0,22.0,0.0,0.0,100.0,123.0
2016-01-01 02:15:00+01:00,304.0,716.0,152.0,0.0,0.0,0.0,1199.0,149.0,22.0,0.0,0.0,100.0,118.0
2016-01-01 02:30:00+01:00,304.0,715.0,152.0,0.0,0.0,0.0,1196.0,151.0,22.0,0.0,0.0,100.0,107.0
2016-01-01 02:45:00+01:00,304.0,712.0,153.0,0.0,0.0,0.0,1192.0,108.0,22.0,0.0,0.0,100.0,90.0
2016-01-01 03:00:00+01:00,300.0,695.0,151.0,0.0,0.0,0.0,1209.0,210.0,22.0,0.0,0.0,100.0,72.0
2016-01-01 03:15:00+01:00,300.0,673.0,151.0,0.0,0.0,0.0,1202.0,179.0,22.0,0.0,0.0,100.0,57.0
2016-01-01 03:30:00+01:00,300.0,663.0,152.0,0.0,0.0,0.0,1204.0,148.0,22.0,0.0,0.0,100.0,49.0
2016-01-01 03:45:00+01:00,300.0,657.0,153.0,0.0,0.0,0.0,1200.0,155.0,22.0,0.0,0.0,100.0,44.0
2016-01-01 04:00:00+01:00,300.0,652.0,152.0,0.0,0.0,0.0,1202.0,148.0,22.0,0.0,0.0,100.0,38.0
2016-01-01 04:15:00+01:00,300.0,658.0,152.0,0.0,0.0,0.0,1209.0,127.0,22.0,0.0,0.0,100.0,39.0
2016-01-01 04:30:00+01:00,300.0,630.0,152.0,0.0,0.0,0.0,1212.0,143.0,22.0,0.0,0.0,100.0,41.0
2016-01-01 04:45:00+01:00,300.0,632.0,152.0,0.0,0.0,0.0,1234.0,156.0,22.0,0.0,0.0,100.0,38.0
2016-01-01 05:00:00+01:00,300.0,626.0,153.0,0.0,0.0,0.0,1228.0,160.0,22.0,0.0,0.0,100.0,34.0
2016-01-01 05:15:00+01:00,300.0,630.0,150.0,0.0,0.0,0.0,1223.0,165.0,22.0,0.0,0.0,100.0,38.0
2016-01-01 05:30:00+01:00,300.0,626.0,152.0,0.0,0.0,0.0,1227.0,160.0,22.0,0.0,0.0,100.0,34.0
2016-01-01 05:45:00+01:00,300.0,635.0,152.0,0.0,0.0,0.0,1223.0,159.0,22.0,0.0,0.0,100.0,29.0
2016-01-01 06:00:00+01:00,300.0,643.0,152.0,0.0,0.0,0.0,1223.0,182.0,22.0,0.0,0.0,100.0,32.0
2016-01-01 06:15:00+01:00,300.0,659.0,151.0,0.0,0.0,0.0,1236.0,168.0,22.0,0.0,0.0,100.0,33.0
